calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 7448
calibration_task-0-time-of-doTask: 1302074330192
calibration_task-0-time-of-keypress: 1302074338598
calibration_task-0-time-of-showCharacters: 1302074331150
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728741229,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 553
calibration_task-1-time-of-doTask: 1302074339601
calibration_task-1-time-of-keypress: 1302074341230
calibration_task-1-time-of-showCharacters: 1302074340677
calibration_task-10-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728766133,""which"":110}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 386
calibration_task-10-time-of-doTask: 1302074365111
calibration_task-10-time-of-keypress: 1302074366134
calibration_task-10-time-of-showCharacters: 1302074365748
calibration_task-11-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728768021,""which"":106}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 285
calibration_task-11-time-of-doTask: 1302074367135
calibration_task-11-time-of-keypress: 1302074368021
calibration_task-11-time-of-showCharacters: 1302074367736
calibration_task-12-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728774350,""which"":106}
calibration_task-12-keypress_before_show_prompt_count: 1
calibration_task-12-reaction-time: 257
calibration_task-12-time-of-doTask: 1302074369024
calibration_task-12-time-of-keypress: 1302074374350
calibration_task-12-time-of-showCharacters: 1302074374093
calibration_task-13-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728776253,""which"":106}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 264
calibration_task-13-time-of-doTask: 1302074375352
calibration_task-13-time-of-keypress: 1302074376253
calibration_task-13-time-of-showCharacters: 1302074375989
calibration_task-14-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728778461,""which"":106}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 273
calibration_task-14-time-of-doTask: 1302074377256
calibration_task-14-time-of-keypress: 1302074378461
calibration_task-14-time-of-showCharacters: 1302074378188
calibration_task-15-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728780613,""which"":106}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 236
calibration_task-15-time-of-doTask: 1302074379464
calibration_task-15-time-of-keypress: 1302074380613
calibration_task-15-time-of-showCharacters: 1302074380377
calibration_task-16-keypress: {""altKey"":false,""charCode"":105,""ctrlKey"":false,""keyCode"":105,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728782773,""which"":105}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 425
calibration_task-16-time-of-doTask: 1302074381615
calibration_task-16-time-of-keypress: 1302074382773
calibration_task-16-time-of-showCharacters: 1302074382348
calibration_task-17-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728785621,""which"":106}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 281
calibration_task-17-time-of-doTask: 1302074383776
calibration_task-17-time-of-keypress: 1302074385621
calibration_task-17-time-of-showCharacters: 1302074385340
calibration_task-18-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728787949,""which"":106}
calibration_task-18-keypress_before_show_prompt_count: 0
