duration: 0y 0d 0h 17m 6s 116ms
feedback: 
form-load-time: 1294206756341
form-submit-time: 1294207786690
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 9080
task-0-example-alphabet: korean
task-0-example-character-number: 17
task-0-example-id: a1v0p79fynz9j
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: atemayar
task-0-test-character-number: 06
task-0-test-id: a2pfktghg1ofp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-0-time-of-doTask: 1294206805223
task-0-time-of-doneTask: 1294206817364
task-0-time-of-showExample: 1294206807224
task-0-time-of-showFirstHint: 1294206805724
task-0-time-of-showNoise: 1294206807285
task-0-time-of-showSecondHint: 1294206806224
task-0-time-of-showTest: 1294206808284
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3039
task-1-example-alphabet: korean
task-1-example-character-number: 39
task-1-example-id: a1s3njxhehcip
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a1oh82lwr5hbg
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-1-time-of-doTask: 1294206817376
task-1-time-of-doneTask: 1294206823474
task-1-time-of-showExample: 1294206819376
task-1-time-of-showFirstHint: 1294206817876
