duration: 0y 0d 0h 26m 38s 435ms
feedback: 
form-load-time: 1293757961363
form-submit-time: 1293759569933
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|728|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2516
task-0-example-alphabet: tagalog
task-0-example-character-number: 10
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 32
task-0-test-id: amynpl5xzw6q
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-0-time-of-doTask: 1293758028393
task-0-time-of-doneTask: 1293758033952
task-0-time-of-showExample: 1293758030389
task-0-time-of-showFirstHint: 1293758028892
task-0-time-of-showNoise: 1293758030438
task-0-time-of-showSecondHint: 1293758029391
task-0-time-of-showTest: 1293758031436
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 23168
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: a1ehrxjplsq0r
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 04
task-1-test-id: a1umhcrj9zfdp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-1-time-of-doTask: 1293758033987
task-1-time-of-doneTask: 1293758060187
task-1-time-of-showExample: 1293758035975
task-1-time-of-showFirstHint: 1293758034476
task-1-time-of-showNoise: 1293758036021
task-1-time-of-showSecondHint: 1293758034976
task-1-time-of-showTest: 1293758037019
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 4060
task-10-example-alphabet: atemayar
task-10-example-character-number: 23
task-10-example-id: a1j8s7giyto4a
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-10-is-correct-answer: Did Not See
task-10-test-alphabet: atemayar
task-10-test-character-number: 23
task-10-test-id: a3m0kt6kjezd1
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-10-time-of-doTask: 1293758199249
task-10-time-of-doneTask: 1293758206342
task-10-time-of-showExample: 1293758201236
task-10-time-of-showFirstHint: 1293758199740
task-10-time-of-showNoise: 1293758201284
task-10-time-of-showSecondHint: 1293758200240
task-10-time-of-showTest: 1293758202282
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2893
task-100-example-alphabet: atemayar
task-100-example-character-number: 23
task-100-example-id: a3m0kt6kjezd1
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a12xm86d2nbih
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-100-time-of-doTask: 1293759036237
task-100-time-of-doneTask: 1293759042180
task-100-time-of-showExample: 1293759038234
task-100-time-of-showFirstHint: 1293759036735
task-100-time-of-showNoise: 1293759038286
task-100-time-of-showSecondHint: 1293759037237
task-100-time-of-showTest: 1293759039286
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1184
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: ae0ibwt7asth
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 10
task-101-test-id: aljsxt6v0a30
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-101-time-of-doTask: 1293759042212
task-101-time-of-doneTask: 1293759046452
task-101-time-of-showExample: 1293759044207
task-101-time-of-showFirstHint: 1293759042711
task-101-time-of-showNoise: 1293759044273
task-101-time-of-showSecondHint: 1293759043210
task-101-time-of-showTest: 1293759045268
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1099
task-102-example-alphabet: korean
task-102-example-character-number: 28
task-102-example-id: aj6upe9mlarg
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-102-is-correct-answer: Did Not See
task-102-test-alphabet: inuktitut
task-102-test-character-number: 02
task-102-test-id: a3qat9qkqumi2
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-102-time-of-doTask: 1293759046492
task-102-time-of-doneTask: 1293759050630
task-102-time-of-showExample: 1293759048481
task-102-time-of-showFirstHint: 1293759046985
task-102-time-of-showNoise: 1293759048529
task-102-time-of-showSecondHint: 1293759047483
task-102-time-of-showTest: 1293759049531
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1096
task-103-example-alphabet: myanmar
task-103-example-character-number: 01
task-103-example-id: a1umhcrj9zfdp
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-103-is-correct-answer: false
task-103-test-alphabet: myanmar
task-103-test-character-number: 01
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-103-time-of-doTask: 1293759050654
task-103-time-of-doneTask: 1293759054805
task-103-time-of-showExample: 1293759052666
task-103-time-of-showFirstHint: 1293759051164
task-103-time-of-showNoise: 1293759052710
task-103-time-of-showSecondHint: 1293759051666
task-103-time-of-showTest: 1293759053709
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1459
task-104-example-alphabet: inuktitut
task-104-example-character-number: 02
task-104-example-id: ae0ibwt7asth
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-104-is-correct-answer: Did Not See
task-104-test-alphabet: sylheti
task-104-test-character-number: 17
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-104-time-of-doTask: 1293759054841
task-104-time-of-doneTask: 1293759059334
task-104-time-of-showExample: 1293759056828
task-104-time-of-showFirstHint: 1293759055331
task-104-time-of-showNoise: 1293759056875
task-104-time-of-showSecondHint: 1293759055829
task-104-time-of-showTest: 1293759057874
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1508
task-105-example-alphabet: sylheti
task-105-example-character-number: 28
task-105-example-id: aljsxt6v0a30
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 01
task-105-test-id: a1s3njxhehcip
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-105-time-of-doTask: 1293759059370
task-105-time-of-doneTask: 1293759063904
task-105-time-of-showExample: 1293759061351
task-105-time-of-showFirstHint: 1293759059870
task-105-time-of-showNoise: 1293759061399
task-105-time-of-showSecondHint: 1293759060347
task-105-time-of-showTest: 1293759062396
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1965
task-106-example-alphabet: myanmar
task-106-example-character-number: 32
task-106-example-id: amynpl5xzw6q
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-106-is-correct-answer: Did Not See
task-106-test-alphabet: tagalog
task-106-test-character-number: 06
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-106-time-of-doTask: 1293759063918
task-106-time-of-doneTask: 1293759068934
task-106-time-of-showExample: 1293759065932
task-106-time-of-showFirstHint: 1293759064409
