duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
form-submit-time: 1294198351087
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; de)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; de; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1152|864|1152|834|1091|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3261
task-0-example-alphabet: atemayar
task-0-example-character-number: 25
task-0-example-id: awl8tng8e81d
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-0-is-correct-answer: false
task-0-test-alphabet: atemayar
task-0-test-character-number: 25
task-0-test-id: a1vzhyp8yvxkz
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-0-time-of-doTask: 1294197122142
task-0-time-of-doneTask: 1294197129057
task-0-time-of-showExample: 1294197124709
task-0-time-of-showFirstHint: 1294197123261
task-0-time-of-showNoise: 1294197124801
task-0-time-of-showSecondHint: 1294197123736
task-0-time-of-showTest: 1294197125795
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1622
task-1-example-alphabet: korean
task-1-example-character-number: 17
task-1-example-id: a3mv1jtwep7xn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-1-is-correct-answer: false
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: aljsxt6v0a30
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-1-time-of-doTask: 1294197129167
task-1-time-of-doneTask: 1294197133855
task-1-time-of-showExample: 1294197131172
task-1-time-of-showFirstHint: 1294197129671
task-1-time-of-showNoise: 1294197131238
task-1-time-of-showSecondHint: 1294197130175
task-1-time-of-showTest: 1294197132232
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1362
task-10-example-alphabet: tagalog
task-10-example-character-number: 01
task-10-example-id: a1s3njxhehcip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-10-is-correct-answer: false
task-10-test-alphabet: tagalog
task-10-test-character-number: 01
task-10-test-id: a1ehrxjplsq0r
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-10-time-of-doTask: 1294197182426
task-10-time-of-doneTask: 1294197186855
task-10-time-of-showExample: 1294197184436
task-10-time-of-showFirstHint: 1294197182930
task-10-time-of-showNoise: 1294197184497
task-10-time-of-showSecondHint: 1294197183432
task-10-time-of-showTest: 1294197185492
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1779
task-100-example-alphabet: tagalog
task-100-example-character-number: 01
task-100-example-id: avlbkm6qpb1s
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 01
task-100-test-id: a1s3njxhehcip
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-100-time-of-doTask: 1294197754797
task-100-time-of-doneTask: 1294197759640
task-100-time-of-showExample: 1294197756798
task-100-time-of-showFirstHint: 1294197755295
task-100-time-of-showNoise: 1294197756867
task-100-time-of-showSecondHint: 1294197755798
task-100-time-of-showTest: 1294197757860
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1782
task-101-example-alphabet: myanmar
task-101-example-character-number: 16
task-101-example-id: a1ehrxjplsq0r
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: a1udqv4pfypkn
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-101-time-of-doTask: 1294197759754
task-101-time-of-doneTask: 1294197764618
task-101-time-of-showExample: 1294197761754
task-101-time-of-showFirstHint: 1294197760252
task-101-time-of-showNoise: 1294197761836
task-101-time-of-showSecondHint: 1294197760755
task-101-time-of-showTest: 1294197762835
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2336
task-102-example-alphabet: inuktitut
task-102-example-character-number: 12
task-102-example-id: a1manxzopzden
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 12
task-102-test-id: a2pfktghg1ofp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-102-time-of-doTask: 1294197764711
task-102-time-of-doneTask: 1294197770110
task-102-time-of-showExample: 1294197766711
task-102-time-of-showFirstHint: 1294197765209
task-102-time-of-showNoise: 1294197766776
task-102-time-of-showSecondHint: 1294197765712
task-102-time-of-showTest: 1294197767774
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2921
task-103-example-alphabet: tagalog
task-103-example-character-number: 01
task-103-example-id: amynpl5xzw6q
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-103-is-correct-answer: false
task-103-test-alphabet: tagalog
task-103-test-character-number: 15
task-103-test-id: ae0ibwt7asth
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-103-time-of-doTask: 1294197770236
task-103-time-of-doneTask: 1294197776634
task-103-time-of-showExample: 1294197772649
task-103-time-of-showFirstHint: 1294197771153
task-103-time-of-showNoise: 1294197772716
task-103-time-of-showSecondHint: 1294197771653
task-103-time-of-showTest: 1294197773713
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2046
task-104-example-alphabet: atemayar
task-104-example-character-number: 25
task-104-example-id: awl8tng8e81d
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 34
task-104-test-id: a3pkun3onkucn
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-104-time-of-doTask: 1294197776732
task-104-time-of-doneTask: 1294197781848
task-104-time-of-showExample: 1294197778738
task-104-time-of-showFirstHint: 1294197777238
task-104-time-of-showNoise: 1294197778803
task-104-time-of-showSecondHint: 1294197777739
