duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
form-submit-time: 1309659041199
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 760
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: gurmukhi
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m11db106w.png
task-0-anchor-image-0-character-number: 11
task-0-anchor-image-0-id: a2enkt85b106w
task-0-chosen-class: 9
task-0-class-0-image-0-alphabet: gurmukhi
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm20hg1ofp.png
task-0-class-0-image-0-character-number: 20
task-0-class-0-image-0-id: a2pfktghg1ofp
task-0-class-1-image-0-alphabet: aurek_besh
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0279sph8.png
task-0-class-1-image-0-character-number: 02
task-0-class-1-image-0-id: a3ursdgs9sph8
task-0-class-10-image-0-alphabet: aurek_besh
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke18yegrta.png
task-0-class-10-image-0-character-number: 18
task-0-class-10-image-0-id: a3h3zl6kegrta
task-0-class-11-image-0-alphabet: gurmukhi
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum36yv1c9h.png
task-0-class-11-image-0-character-number: 36
task-0-class-11-image-0-id: a1yovlluv1c9h
task-0-class-12-image-0-alphabet: gurmukhi
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0373bp7c.png
task-0-class-12-image-0-character-number: 03
task-0-class-12-image-0-id: a1v2bhnd3bp7c
task-0-class-13-image-0-alphabet: old_cyrillic
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_41tmekh.png
task-0-class-13-image-0-character-number: 41
task-0-class-13-image-0-id: amyau7q7mekh
task-0-class-14-image-0-alphabet: cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi08hep7xn.png
task-0-class-14-image-0-character-number: 08
task-0-class-14-image-0-id: a3mv1jtwep7xn
task-0-class-15-image-0-alphabet: old_cyrillic
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_22yrhm6.png
task-0-class-15-image-0-character-number: 22
task-0-class-15-image-0-id: a6fjbvuzrhm6
task-0-class-16-image-0-alphabet: old_cyrillic
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_42easth.png
task-0-class-16-image-0-character-number: 42
task-0-class-16-image-0-id: ae0ibwt7asth
task-0-class-17-image-0-alphabet: gujarati
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma35f9076e.png
task-0-class-17-image-0-character-number: 35
task-0-class-17-image-0-id: a2jp5x5m9076e
task-0-class-18-image-0-alphabet: aurek_besh
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte154jgo52.png
task-0-class-18-image-0-character-number: 15
task-0-class-18-image-0-id: a220lrhtjgo52
task-0-class-19-image-0-alphabet: gujarati
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma05f9076e.png
task-0-class-19-image-0-character-number: 05
task-0-class-19-image-0-id: a2jp5x5m9076e
task-0-class-2-image-0-alphabet: manipuri
