duration: 0y 0d 0h 18m 26s 656ms
feedback: I didn't think I'd be able to retain/recognize the images, considering how quickly they were shown, but I did better than I thought I would
form-load-time: 1294357810037
form-submit-time: 1293754141532
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1472|920|1472|889|1405|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4111
task-0-example-alphabet: tagalog
task-0-example-character-number: 06
task-0-example-id: ay0bjcgydhix
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-0-is-correct-answer: false
task-0-test-alphabet: tagalog
task-0-test-character-number: 06
task-0-test-id: aghrkle9vf6z
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-0-time-of-doTask: 1294357917770
task-0-time-of-doneTask: 1294357924931
task-0-time-of-showExample: 1294357919770
task-0-time-of-showFirstHint: 1294357918270
task-0-time-of-showNoise: 1294357919821
task-0-time-of-showSecondHint: 1294357918770
task-0-time-of-showTest: 1294357920820
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 997
task-1-example-alphabet: inuktitut
task-1-example-character-number: 01
task-1-example-id: a2pgu4pi93b1q
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 05
task-1-test-id: a1j8s7giyto4a
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-1-time-of-doTask: 1294357924937
task-1-time-of-doneTask: 1294357928985
task-1-time-of-showExample: 1294357926937
task-1-time-of-showFirstHint: 1294357925437
task-1-time-of-showNoise: 1294357926988
task-1-time-of-showSecondHint: 1294357925937
task-1-time-of-showTest: 1294357927987
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1610
task-10-example-alphabet: atemayar
task-10-example-character-number: 10
task-10-example-id: a1vzhyp8yvxkz
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 20
task-10-test-id: a3r9q9wqm1nyz
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-10-time-of-doTask: 1294357970129
task-10-time-of-doneTask: 1294357974895
task-10-time-of-showExample: 1294357972235
task-10-time-of-showFirstHint: 1294357970629
task-10-time-of-showNoise: 1294357972286
task-10-time-of-showSecondHint: 1294357971235
task-10-time-of-showTest: 1294357973285
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1263
task-100-example-alphabet: inuktitut
task-100-example-character-number: 02
task-100-example-id: a3noo9k3y1yu5
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 29
task-100-test-id: a1v0p79fynz9j
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-100-time-of-doTask: 1294358391418
task-100-time-of-doneTask: 1294358395729
task-100-time-of-showExample: 1294358393417
task-100-time-of-showFirstHint: 1294358391917
task-100-time-of-showNoise: 1294358393468
task-100-time-of-showSecondHint: 1294358392417
task-100-time-of-showTest: 1294358394466
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 709
task-101-example-alphabet: korean
task-101-example-character-number: 28
task-101-example-id: a1v0p79fynz9j
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 11
task-101-test-id: ae0ibwt7asth
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-101-time-of-doTask: 1294358395743
task-101-time-of-doneTask: 1294358399503
task-101-time-of-showExample: 1294358397743
task-101-time-of-showFirstHint: 1294358396243
task-101-time-of-showNoise: 1294358397794
task-101-time-of-showSecondHint: 1294358396743
task-101-time-of-showTest: 1294358398794
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 570
task-102-example-alphabet: inuktitut
task-102-example-character-number: 11
task-102-example-id: a1s3njxhehcip
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 01
task-102-test-id: ae0ibwt7asth
