duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
form-load-time: 1309643998265
form-submit-time: 1309644849907
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 495
screenAvailWidth: 939
screenHeight: 550
screenWidth: 939
submit: Submit
task-0-anchor-image-0-alphabet: kannada
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn39z3zlo.png
task-0-anchor-image-0-character-number: 39
task-0-anchor-image-0-id: apd0da9x3zlo
task-0-chosen-class: 18
task-0-class-0-image-0-alphabet: manipuri
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi17z3zlo.png
task-0-class-0-image-0-character-number: 17
task-0-class-0-image-0-id: apd0da9x3zlo
task-0-class-1-image-0-alphabet: inuktitut
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk05u2nbih.png
task-0-class-1-image-0-character-number: 05
task-0-class-1-image-0-id: a12xm86d2nbih
task-0-class-10-image-0-alphabet: myanmar
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-0-class-10-image-0-character-number: 34
task-0-class-10-image-0-id: a1ehrxjplsq0r
task-0-class-11-image-0-alphabet: katakana
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa13hep7xn.png
task-0-class-11-image-0-character-number: 13
task-0-class-11-image-0-id: a3mv1jtwep7xn
task-0-class-12-image-0-alphabet: cyrillic
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i06aanv7m.png
task-0-class-12-image-0-character-number: 06
task-0-class-12-image-0-id: a39600k8anv7m
task-0-class-13-image-0-alphabet: sylheti
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih23uyto4a.png
task-0-class-13-image-0-character-number: 23
task-0-class-13-image-0-id: a1j8s7giyto4a
task-0-class-14-image-0-alphabet: gujarati
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za08o4f65q.png
task-0-class-14-image-0-character-number: 08
task-0-class-14-image-0-id: a23psx2z4f65q
task-0-class-15-image-0-alphabet: gurmukhi
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm423n3f8o.png
task-0-class-15-image-0-character-number: 42
task-0-class-15-image-0-id: a2hvxg9nn3f8o
task-0-class-16-image-0-alphabet: ulog
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g098sfxpy.png
task-0-class-16-image-0-character-number: 09
task-0-class-16-image-0-id: a1z59eb5sfxpy
task-0-class-17-image-0-alphabet: magi
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi15fynz9j.png
task-0-class-17-image-0-character-number: 15
task-0-class-17-image-0-id: a1v0p79fynz9j
task-0-class-18-image-0-alphabet: kannada
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n399ofnar.png
task-0-class-18-image-0-character-number: 39
