duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
form-submit-time: 1309658694475
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (X11)
navigator.platform: Linux i686
navigator.userAgent: Mozilla/5.0 (X11; Linux i686; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 936
screenAvailWidth: 1280
screenHeight: 960
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: ulog
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg206qumi2.png
task-0-anchor-image-0-character-number: 20
task-0-anchor-image-0-id: a3qat9qkqumi2
task-0-chosen-class: 16
task-0-class-0-image-0-alphabet: armenian
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe25rn1ze6.png
task-0-class-0-image-0-character-number: 25
task-0-class-0-image-0-id: a1ub6rqon1ze6
task-0-class-1-image-0-alphabet: katakana
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha16cehcip.png
task-0-class-1-image-0-character-number: 16
task-0-class-1-image-0-id: a1s3njxhehcip
task-0-class-10-image-0-alphabet: atlantean
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa07hep7xn.png
task-0-class-10-image-0-character-number: 07
task-0-class-10-image-0-id: a3mv1jtwep7xn
task-0-class-11-image-0-alphabet: inuktitut
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-0-class-11-image-0-character-number: 03
task-0-class-11-image-0-id: a315xddd8j4x8
task-0-class-12-image-0-alphabet: mongolian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g08jvf6z.png
task-0-class-12-image-0-character-number: 08
task-0-class-12-image-0-id: aghrkle9vf6z
task-0-class-13-image-0-alphabet: armenian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e39pgyghj.png
task-0-class-13-image-0-character-number: 39
task-0-class-13-image-0-id: a2ja8qb8gyghj
task-0-class-14-image-0-alphabet: greek
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue11yv1c9h.png
task-0-class-14-image-0-character-number: 11
task-0-class-14-image-0-id: a1yovlluv1c9h
task-0-class-15-image-0-alphabet: armenian
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe04hg1ofp.png
task-0-class-15-image-0-character-number: 04
task-0-class-15-image-0-id: a2pfktghg1ofp
task-0-class-16-image-0-alphabet: ulog
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2079sph8.png
task-0-class-16-image-0-character-number: 20
task-0-class-16-image-0-id: a3ursdgs9sph8
task-0-class-17-image-0-alphabet: myanmar
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn17hg1ofp.png
task-0-class-17-image-0-character-number: 17
task-0-class-17-image-0-id: a2pfktghg1ofp
task-0-class-18-image-0-alphabet: mongolian
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg09r0a30.png
task-0-class-18-image-0-character-number: 09
task-0-class-18-image-0-id: aljsxt6v0a30
task-0-class-19-image-0-alphabet: latin
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i188sfxpy.png
task-0-class-19-image-0-character-number: 18
task-0-class-19-image-0-id: a1z59eb5sfxpy
task-0-class-2-image-0-alphabet: atemayar
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m111ia38.png
task-0-class-2-image-0-character-number: 11
task-0-class-2-image-0-id: azdw6062ia38
task-0-class-3-image-0-alphabet: atemayar
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm15gcvl35.png
task-0-class-3-image-0-character-number: 15
task-0-class-3-image-0-id: a1qku9mccvl35
task-0-class-4-image-0-alphabet: inuktitut
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-0-class-4-image-0-character-number: 11
task-0-class-4-image-0-id: a2ernxe6jlm4x
task-0-class-5-image-0-alphabet: armenian
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge11xdstsd.png
task-0-class-5-image-0-character-number: 11
task-0-class-5-image-0-id: a2akud1gdstsd
task-0-class-6-image-0-alphabet: aurek_besh
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe15klsq0r.png
task-0-class-6-image-0-character-number: 15
task-0-class-6-image-0-id: a1ehrxjplsq0r
task-0-class-7-image-0-alphabet: katakana
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa19lpzden.png
task-0-class-7-image-0-character-number: 19
task-0-class-7-image-0-id: a1manxzopzden
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n12jvf6z.png
task-0-class-8-image-0-character-number: 12
task-0-class-8-image-0-id: aghrkle9vf6z
task-0-class-9-image-0-alphabet: atlantean
