duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
form-submit-time: 1309632057738
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 2.0.1
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1; rv:2.0.1) Gecko/20100101 Firefox/4.0.1
navigator.vendor: 
reject: 
screenAvailHeight: 738
screenAvailWidth: 1280
screenHeight: 768
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: gurmukhi
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom45lpzden.png
task-0-anchor-image-0-character-number: 45
task-0-anchor-image-0-id: a1manxzopzden
task-0-chosen-class: 17
task-0-class-0-image-0-alphabet: tagalog
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va14r0a30.png
task-0-class-0-image-0-character-number: 14
task-0-class-0-image-0-id: aljsxt6v0a30
task-0-class-1-image-0-alphabet: armenian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e161ia38.png
task-0-class-1-image-0-character-number: 16
task-0-class-1-image-0-id: azdw6062ia38
task-0-class-10-image-0-alphabet: aurek_besh
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie04uyto4a.png
task-0-class-10-image-0-character-number: 04
task-0-class-10-image-0-id: a1j8s7giyto4a
task-0-class-11-image-0-alphabet: kannada
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n089ofnar.png
task-0-class-11-image-0-character-number: 08
task-0-class-11-image-0-id: a1xtebm2ofnar
task-0-class-12-image-0-alphabet: greek
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje24j9zfdp.png
task-0-class-12-image-0-character-number: 24
task-0-class-12-image-0-id: a1umhcrj9zfdp
task-0-class-13-image-0-alphabet: futhorc
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h25uusf8.png
task-0-class-13-image-0-character-number: 25
task-0-class-13-image-0-id: agst3co6usf8
task-0-class-14-image-0-alphabet: cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi07hep7xn.png
task-0-class-14-image-0-character-number: 07
task-0-class-14-image-0-id: a3mv1jtwep7xn
task-0-class-15-image-0-alphabet: manipuri
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii28nt3pc.png
task-0-class-15-image-0-character-number: 28
task-0-class-15-image-0-id: a5379luit3pc
task-0-class-16-image-0-alphabet: atlantean
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa07hep7xn.png
task-0-class-16-image-0-character-number: 07
task-0-class-16-image-0-id: a3mv1jtwep7xn
task-0-class-17-image-0-alphabet: old_cyrillic
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_18easth.png
task-0-class-17-image-0-character-number: 18
task-0-class-17-image-0-id: ae0ibwt7asth
task-0-class-18-image-0-alphabet: korean
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe31di11ip.png
task-0-class-18-image-0-character-number: 31
task-0-class-18-image-0-id: a3dfh6dpi11ip
task-0-class-19-image-0-alphabet: ulog
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg191m1nyz.png
task-0-class-19-image-0-character-number: 19
task-0-class-19-image-0-id: a3r9q9wqm1nyz
task-0-class-2-image-0-alphabet: mongolian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg26ipb1s.png
task-0-class-2-image-0-character-number: 26
task-0-class-2-image-0-id: avlbkm6qpb1s
task-0-class-3-image-0-alphabet: latin
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi18znkucn.png
task-0-class-3-image-0-character-number: 18
task-0-class-3-image-0-id: a3pkun3onkucn
task-0-class-4-image-0-alphabet: arcadian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa088x6dcq.png
task-0-class-4-image-0-character-number: 08
task-0-class-4-image-0-id: a3kcinwwx6dcq
task-0-class-5-image-0-alphabet: sylheti
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch11gcvl35.png
task-0-class-5-image-0-character-number: 11
task-0-class-5-image-0-id: a1qku9mccvl35
task-0-class-6-image-0-alphabet: katakana
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa295xilp1.png
task-0-class-6-image-0-character-number: 29
task-0-class-6-image-0-id: a3qx43swxilp1
task-0-class-7-image-0-alphabet: gurmukhi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m45db106w.png
task-0-class-7-image-0-character-number: 45
task-0-class-7-image-0-id: a2enkt85b106w
task-0-class-8-image-0-alphabet: atemayar
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m08uusf8.png
task-0-class-8-image-0-character-number: 08
task-0-class-8-image-0-id: agst3co6usf8
task-0-class-9-image-0-alphabet: myanmar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2016e081.png
task-0-class-9-image-0-character-number: 20
task-0-class-9-image-0-id: a1aegunf6e081
task-0-correct-class: 7
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309631559811
task-0-time-of-finish-task: 1309631609897
task-0-time-of-show-classes: 1309631559820
task-0-window-height: 2400
task-0-window-width: 1215
task-1-anchor-image-0-alphabet: myanmar
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen267n7bx.png
task-1-anchor-image-0-character-number: 26
task-1-anchor-image-0-id: ajf66jwen7bx
task-1-chosen-class: 19
task-1-class-0-image-0-alphabet: kannada
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn28z3zlo.png
task-1-class-0-image-0-character-number: 28
task-1-class-0-image-0-id: apd0da9x3zlo
task-1-class-1-image-0-alphabet: atlantean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua18yv1c9h.png
task-1-class-1-image-0-character-number: 18
task-1-class-1-image-0-id: a1yovlluv1c9h
task-1-class-10-image-0-alphabet: ojibwe
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb08r0a30.png
task-1-class-10-image-0-character-number: 08
task-1-class-10-image-0-id: aljsxt6v0a30
task-1-class-11-image-0-alphabet: armenian
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue26qlmpep.png
task-1-class-11-image-0-character-number: 26
task-1-class-11-image-0-id: a2xl654ulmpep
task-1-class-12-image-0-alphabet: old_cyrillic
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_060jlm4x.png
task-1-class-12-image-0-character-number: 06
task-1-class-12-image-0-id: a2ernxe6jlm4x
task-1-class-13-image-0-alphabet: gujarati
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga303gst4.png
task-1-class-13-image-0-character-number: 30
task-1-class-13-image-0-id: a4858n7ggst4
task-1-class-14-image-0-alphabet: greek
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e02jvf6z.png
task-1-class-14-image-0-character-number: 02
task-1-class-14-image-0-id: aghrkle9vf6z
task-1-class-15-image-0-alphabet: korean
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue37fh14ls.png
task-1-class-15-image-0-character-number: 37
task-1-class-15-image-0-id: a2nm1qzuh14ls
task-1-class-16-image-0-alphabet: gurmukhi
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km07yegrta.png
task-1-class-16-image-0-character-number: 07
task-1-class-16-image-0-id: a3h3zl6kegrta
task-1-class-17-image-0-alphabet: katakana
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia02nt3pc.png
task-1-class-17-image-0-character-number: 02
task-1-class-17-image-0-id: a5379luit3pc
task-1-class-18-image-0-alphabet: inuktitut
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-1-class-18-image-0-character-number: 02
task-1-class-18-image-0-id: a2pgu4pi93b1q
task-1-class-19-image-0-alphabet: myanmar
