duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
form-submit-time: 1309658279619
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 728
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-anchor-image-0-alphabet: manipuri
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi34z3zlo.png
task-0-anchor-image-0-character-number: 34
task-0-anchor-image-0-id: apd0da9x3zlo
task-0-chosen-class: 17
task-0-class-0-image-0-alphabet: futhorc
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h23gtcjhm.png
task-0-class-0-image-0-character-number: 23
task-0-class-0-image-0-id: a2n57rt3tcjhm
task-0-class-1-image-0-alphabet: ojibwe
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b058sfxpy.png
task-0-class-1-image-0-character-number: 05
task-0-class-1-image-0-id: a1z59eb5sfxpy
task-0-class-10-image-0-alphabet: katakana
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a03easth.png
task-0-class-10-image-0-character-number: 03
task-0-class-10-image-0-id: ae0ibwt7asth
task-0-class-11-image-0-alphabet: arcadian
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha15hg1ofp.png
task-0-class-11-image-0-character-number: 15
task-0-class-11-image-0-id: a2pfktghg1ofp
task-0-class-12-image-0-alphabet: korean
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e07ygand5.png
task-0-class-12-image-0-character-number: 07
task-0-class-12-image-0-id: a3d7xwp0gand5
task-0-class-13-image-0-alphabet: atemayar
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm19gcvl35.png
task-0-class-13-image-0-character-number: 19
task-0-class-13-image-0-id: a1qku9mccvl35
task-0-class-14-image-0-alphabet: greek
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he24gt9sjo.png
task-0-class-14-image-0-character-number: 24
task-0-class-14-image-0-id: a3odp26ht9sjo
task-0-class-15-image-0-alphabet: atemayar
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km15ujezd1.png
task-0-class-15-image-0-character-number: 15
task-0-class-15-image-0-id: a3m0kt6kjezd1
task-0-class-16-image-0-alphabet: cyrillic
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i10aanv7m.png
task-0-class-16-image-0-character-number: 10
task-0-class-16-image-0-id: a39600k8anv7m
task-0-class-17-image-0-alphabet: manipuri
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i341ia38.png
task-0-class-17-image-0-character-number: 34
task-0-class-17-image-0-id: azdw6062ia38
task-0-class-18-image-0-alphabet: sylheti
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-0-class-18-image-0-character-number: 19
task-0-class-18-image-0-id: a1s3njxhehcip
task-0-class-19-image-0-alphabet: manipuri
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi300s9sb.png
task-0-class-19-image-0-character-number: 30
task-0-class-19-image-0-id: a3qwezeps9sb
task-0-class-2-image-0-alphabet: katakana
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3143zy37.png
task-0-class-2-image-0-character-number: 31
task-0-class-2-image-0-id: a3bb99mn3zy37
task-0-class-3-image-0-alphabet: gujarati
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa28z3zlo.png
task-0-class-3-image-0-character-number: 28
task-0-class-3-image-0-id: apd0da9x3zlo
task-0-class-4-image-0-alphabet: inuktitut
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
