duration: 0y 0d 0h 46m 56s 206ms
feedback: 
form-load-time: 1293761352402
form-submit-time: 1293764175191
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|766|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 27894
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a1j8s7giyto4a
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 39
task-0-test-id: a1manxzopzden
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-0-time-of-doTask: 1293761591282
task-0-time-of-doneTask: 1293761622237
task-0-time-of-showExample: 1293761593282
task-0-time-of-showFirstHint: 1293761591781
task-0-time-of-showNoise: 1293761593334
task-0-time-of-showSecondHint: 1293761592282
task-0-time-of-showTest: 1293761594343
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 14710
task-1-example-alphabet: korean
task-1-example-character-number: 28
task-1-example-id: a3dfh6dpi11ip
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 28
task-1-test-id: aw82oruamauz
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-1-time-of-doTask: 1293761622264
task-1-time-of-doneTask: 1293761640025
task-1-time-of-showExample: 1293761624262
task-1-time-of-showFirstHint: 1293761622764
task-1-time-of-showNoise: 1293761624315
task-1-time-of-showSecondHint: 1293761623263
task-1-time-of-showTest: 1293761625314
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 12237
task-10-example-alphabet: myanmar
task-10-example-character-number: 01
task-10-example-id: a2pfktghg1ofp
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 10
task-10-test-id: aljsxt6v0a30
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-10-time-of-doTask: 1293761796159
task-10-time-of-doneTask: 1293761811445
task-10-time-of-showExample: 1293761798157
task-10-time-of-showFirstHint: 1293761796656
task-10-time-of-showNoise: 1293761798208
task-10-time-of-showSecondHint: 1293761797157
task-10-time-of-showTest: 1293761799208
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 29802
task-100-example-alphabet: inuktitut
task-100-example-character-number: 03
task-100-example-id: a1w3fo0d7cf5t
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 10
task-100-test-id: a1ehrxjplsq0r
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-100-time-of-doTask: 1293763095338
task-100-time-of-doneTask: 1293763128170
task-100-time-of-showExample: 1293763097323
task-100-time-of-showFirstHint: 1293763095830
task-100-time-of-showNoise: 1293763097370
task-100-time-of-showSecondHint: 1293763096326
task-100-time-of-showTest: 1293763098368
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 3094
task-101-example-alphabet: sylheti
task-101-example-character-number: 19
task-101-example-id: a1a25pyfoa9ge
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 31
task-101-test-id: a3j1pp96x14u0
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-101-time-of-doTask: 1293763128225
task-101-time-of-doneTask: 1293763134348
task-101-time-of-showExample: 1293763130207
task-101-time-of-showFirstHint: 1293763128707
task-101-time-of-showNoise: 1293763130260
task-101-time-of-showSecondHint: 1293763129199
task-101-time-of-showTest: 1293763131253
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 8270
task-102-example-alphabet: inuktitut
task-102-example-character-number: 11
task-102-example-id: a3noo9k3y1yu5
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 31
task-102-test-id: a1stvgjqfl5kk
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-102-time-of-doTask: 1293763134402
task-102-time-of-doneTask: 1293763145716
task-102-time-of-showExample: 1293763136390
task-102-time-of-showFirstHint: 1293763134891
task-102-time-of-showNoise: 1293763136445
task-102-time-of-showSecondHint: 1293763135385
task-102-time-of-showTest: 1293763137446
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 6012
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: a1j8s7giyto4a
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-103-is-correct-answer: false
task-103-test-alphabet: atemayar
task-103-test-character-number: 06
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-103-time-of-doTask: 1293763145772
task-103-time-of-doneTask: 1293763154823
task-103-time-of-showExample: 1293763147762
task-103-time-of-showFirstHint: 1293763146263
task-103-time-of-showNoise: 1293763147813
task-103-time-of-showSecondHint: 1293763146762
task-103-time-of-showTest: 1293763148811
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 14136
task-104-example-alphabet: sylheti
task-104-example-character-number: 19
task-104-example-id: a2du3880jbrov
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-104-is-correct-answer: false
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-104-time-of-doTask: 1293763155097
task-104-time-of-doneTask: 1293763172431
task-104-time-of-showExample: 1293763157274
task-104-time-of-showFirstHint: 1293763155602
task-104-time-of-showNoise: 1293763157303
task-104-time-of-showSecondHint: 1293763156103
task-104-time-of-showTest: 1293763158294
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1668
task-105-example-alphabet: korean
task-105-example-character-number: 04
task-105-example-id: a1udqv4pfypkn
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-105-is-correct-answer: false
task-105-test-alphabet: inuktitut
task-105-test-character-number: 03
task-105-test-id: a2pgu4pi93b1q
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-105-time-of-doTask: 1293763172487
task-105-time-of-doneTask: 1293763177201
task-105-time-of-showExample: 1293763174482
task-105-time-of-showFirstHint: 1293763172983
task-105-time-of-showNoise: 1293763174534
task-105-time-of-showSecondHint: 1293763173480
task-105-time-of-showTest: 1293763175533
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1765
task-106-example-alphabet: korean
task-106-example-character-number: 28
task-106-example-id: a2ernxe6jlm4x
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 28
task-106-test-id: a2nm1qzuh14ls
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-106-time-of-doTask: 1293763177254
task-106-time-of-doneTask: 1293763182057
task-106-time-of-showExample: 1293763179226
task-106-time-of-showFirstHint: 1293763177729
task-106-time-of-showNoise: 1293763179294
task-106-time-of-showSecondHint: 1293763178211
task-106-time-of-showTest: 1293763180292
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 10058
task-107-example-alphabet: inuktitut
