duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
form-load-time: 1294199928944
form-submit-time: 1294201252443
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|770|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4345
task-0-example-alphabet: korean
task-0-example-character-number: 03
task-0-example-id: a2nm1qzuh14ls
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 39
task-0-test-id: a3mv1jtwep7xn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-0-time-of-doTask: 1294200062572
task-0-time-of-doneTask: 1294200069968
task-0-time-of-showExample: 1294200064561
task-0-time-of-showFirstHint: 1294200063067
task-0-time-of-showNoise: 1294200064630
task-0-time-of-showSecondHint: 1294200063563
task-0-time-of-showTest: 1294200065622
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 9834
task-1-example-alphabet: myanmar
task-1-example-character-number: 34
task-1-example-id: a1s3njxhehcip
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 04
task-1-test-id: a2pfktghg1ofp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-1-time-of-doTask: 1294200070005
task-1-time-of-doneTask: 1294200082905
task-1-time-of-showExample: 1294200072014
task-1-time-of-showFirstHint: 1294200070505
task-1-time-of-showNoise: 1294200072075
task-1-time-of-showSecondHint: 1294200071017
task-1-time-of-showTest: 1294200073071
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2727
task-10-example-alphabet: myanmar
task-10-example-character-number: 16
task-10-example-id: ay0bjcgydhix
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a3d7xwp0gand5
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-10-time-of-doTask: 1294200140236
task-10-time-of-doneTask: 1294200146023
task-10-time-of-showExample: 1294200142236
task-10-time-of-showFirstHint: 1294200140736
task-10-time-of-showNoise: 1294200142299
task-10-time-of-showSecondHint: 1294200141236
task-10-time-of-showTest: 1294200143295
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1953
task-100-example-alphabet: myanmar
task-100-example-character-number: 08
task-100-example-id: a3qat9qkqumi2
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-100-is-correct-answer: false
task-100-test-alphabet: myanmar
task-100-test-character-number: 34
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-100-time-of-doTask: 1294200671710
task-100-time-of-doneTask: 1294200676724
task-100-time-of-showExample: 1294200673709
task-100-time-of-showFirstHint: 1294200672209
task-100-time-of-showNoise: 1294200673772
task-100-time-of-showSecondHint: 1294200672709
task-100-time-of-showTest: 1294200674771
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1247
task-101-example-alphabet: atemayar
