duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
form-submit-time: 1309642866241
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 994
screenAvailWidth: 1280
screenHeight: 1024
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: myanmar
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn26yrhm6.png
task-0-anchor-image-0-character-number: 26
task-0-anchor-image-0-id: a6fjbvuzrhm6
task-0-chosen-class: 16
task-0-class-0-image-0-alphabet: aurek_besh
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe22cehcip.png
task-0-class-0-image-0-character-number: 22
task-0-class-0-image-0-id: a1s3njxhehcip
task-0-class-1-image-0-alphabet: sylheti
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch24gcvl35.png
task-0-class-1-image-0-character-number: 24
task-0-class-1-image-0-id: a1qku9mccvl35
task-0-class-10-image-0-alphabet: cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi08sio56.png
task-0-class-10-image-0-character-number: 08
task-0-class-10-image-0-id: aiq1i6odio56
task-0-class-11-image-0-alphabet: inuktitut
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-0-class-11-image-0-character-number: 01
task-0-class-11-image-0-id: avlbkm6qpb1s
task-0-class-12-image-0-alphabet: tagalog
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a03jvf6z.png
task-0-class-12-image-0-character-number: 03
task-0-class-12-image-0-id: aghrkle9vf6z
task-0-class-13-image-0-alphabet: mongolian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g04r8zjtm.png
task-0-class-13-image-0-character-number: 04
task-0-class-13-image-0-id: a2hnivo48zjtm
task-0-class-14-image-0-alphabet: gujarati
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za46o4f65q.png
task-0-class-14-image-0-character-number: 46
task-0-class-14-image-0-id: a23psx2z4f65q
task-0-class-15-image-0-alphabet: kannada
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn21xdstsd.png
task-0-class-15-image-0-character-number: 21
task-0-class-15-image-0-id: a2akud1gdstsd
task-0-class-16-image-0-alphabet: myanmar
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen267n7bx.png
task-0-class-16-image-0-character-number: 26
task-0-class-16-image-0-id: ajf66jwen7bx
task-0-class-17-image-0-alphabet: manipuri
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi08lpzden.png
task-0-class-17-image-0-character-number: 08
task-0-class-17-image-0-id: a1manxzopzden
task-0-class-18-image-0-alphabet: atlantean
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a251ia38.png
task-0-class-18-image-0-character-number: 25
task-0-class-18-image-0-id: azdw6062ia38
task-0-class-19-image-0-alphabet: old_cyrillic
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_15tmekh.png
task-0-class-19-image-0-character-number: 15
task-0-class-19-image-0-id: amyau7q7mekh
task-0-class-2-image-0-alphabet: arcadian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha10hg1ofp.png
task-0-class-2-image-0-character-number: 10
task-0-class-2-image-0-id: a2pfktghg1ofp
task-0-class-3-image-0-alphabet: katakana
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha34cehcip.png
task-0-class-3-image-0-character-number: 34
task-0-class-3-image-0-id: a1s3njxhehcip
task-0-class-4-image-0-alphabet: atemayar
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm05yrhm6.png
task-0-class-4-image-0-character-number: 05
task-0-class-4-image-0-id: a6fjbvuzrhm6
task-0-class-5-image-0-alphabet: futhorc
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh11gt9sjo.png
task-0-class-5-image-0-character-number: 11
task-0-class-5-image-0-id: a3odp26ht9sjo
task-0-class-6-image-0-alphabet: gurmukhi
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m05lczvx.png
task-0-class-6-image-0-character-number: 05
task-0-class-6-image-0-id: alvg2ey5czvx
task-0-class-7-image-0-alphabet: magi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi18fynz9j.png
task-0-class-7-image-0-character-number: 18
task-0-class-7-image-0-id: a1v0p79fynz9j
task-0-class-8-image-0-alphabet: armenian
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze36yrhm6.png
task-0-class-8-image-0-character-number: 36
task-0-class-8-image-0-id: a6fjbvuzrhm6
task-0-class-9-image-0-alphabet: ulog
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg21r0a30.png
task-0-class-9-image-0-character-number: 21
task-0-class-9-image-0-id: aljsxt6v0a30
task-0-correct-class: 16
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309642393292
task-0-time-of-finish-task: 1309642412542
task-0-time-of-show-classes: 1309642393303
task-0-window-height: 2400
task-0-window-width: 1215
task-1-anchor-image-0-alphabet: futhorc
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih08uyto4a.png
task-1-anchor-image-0-character-number: 08
task-1-anchor-image-0-id: a1j8s7giyto4a
task-1-chosen-class: 4
task-1-class-0-image-0-alphabet: manipuri
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i20ftxi9f.png
task-1-class-0-image-0-character-number: 20
task-1-class-0-image-0-id: a3amenm6txi9f
task-1-class-1-image-0-alphabet: tagalog
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a12jvf6z.png
task-1-class-1-image-0-character-number: 12
task-1-class-1-image-0-id: aghrkle9vf6z
task-1-class-10-image-0-alphabet: old_cyrillic
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_36hg1ofp.png
task-1-class-10-image-0-character-number: 36
task-1-class-10-image-0-id: a2pfktghg1ofp
task-1-class-11-image-0-alphabet: ojibwe
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b09uusf8.png
task-1-class-11-image-0-character-number: 09
task-1-class-11-image-0-id: agst3co6usf8
task-1-class-12-image-0-alphabet: atlantean
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa05ooa9ge.png
task-1-class-12-image-0-character-number: 05
task-1-class-12-image-0-id: a1a25pyfoa9ge
task-1-class-13-image-0-alphabet: armenian
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe41lpzden.png
task-1-class-13-image-0-character-number: 41
task-1-class-13-image-0-id: a1manxzopzden
task-1-class-14-image-0-alphabet: magi
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1077cf5t.png
task-1-class-14-image-0-character-number: 10
task-1-class-14-image-0-id: a1w3fo0d7cf5t
task-1-class-15-image-0-alphabet: korean
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie13nt3pc.png
task-1-class-15-image-0-character-number: 13
task-1-class-15-image-0-id: a5379luit3pc
task-1-class-16-image-0-alphabet: gujarati
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia31nt3pc.png
task-1-class-16-image-0-character-number: 31
task-1-class-16-image-0-id: a5379luit3pc
task-1-class-17-image-0-alphabet: greek
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe06hep7xn.png
task-1-class-17-image-0-character-number: 06
task-1-class-17-image-0-id: a3mv1jtwep7xn
task-1-class-18-image-0-alphabet: latin
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi21fwae0.png
task-1-class-18-image-0-character-number: 21
task-1-class-18-image-0-id: awq981npwae0
task-1-class-19-image-0-alphabet: kannada
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n096f3fsf.png
task-1-class-19-image-0-character-number: 09
task-1-class-19-image-0-id: a165bj32f3fsf
task-1-class-2-image-0-alphabet: sylheti
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-1-class-2-image-0-character-number: 17
task-1-class-2-image-0-id: aljsxt6v0a30
task-1-class-3-image-0-alphabet: atemayar
