duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
form-submit-time: 1293759041002
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 7251
task-0-example-alphabet: korean
task-0-example-character-number: 29
task-0-example-id: a2px0aywxngce
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a1foggtlgo7n4
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-0-time-of-doTask: 1293758077002
task-0-time-of-doneTask: 1293758087306
task-0-time-of-showExample: 1293758079006
task-0-time-of-showFirstHint: 1293758077509
task-0-time-of-showNoise: 1293758079056
task-0-time-of-showSecondHint: 1293758078008
task-0-time-of-showTest: 1293758080055
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2872
task-1-example-alphabet: tagalog
task-1-example-character-number: 02
task-1-example-id: a3qat9qkqumi2
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 23
task-1-test-id: a1yovlluv1c9h
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-1-time-of-doTask: 1293758087498
task-1-time-of-doneTask: 1293758093422
task-1-time-of-showExample: 1293758089500
task-1-time-of-showFirstHint: 1293758088000
task-1-time-of-showNoise: 1293758089551
task-1-time-of-showSecondHint: 1293758088500
task-1-time-of-showTest: 1293758090550
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1289
task-10-example-alphabet: myanmar
task-10-example-character-number: 01
task-10-example-id: a1j8s7giyto4a
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 01
task-10-test-id: amynpl5xzw6q
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-10-time-of-doTask: 1293758136695
task-10-time-of-doneTask: 1293758141042
task-10-time-of-showExample: 1293758138702
task-10-time-of-showFirstHint: 1293758137202
task-10-time-of-showNoise: 1293758138753
task-10-time-of-showSecondHint: 1293758137702
task-10-time-of-showTest: 1293758139752
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1233
task-100-example-alphabet: korean
task-100-example-character-number: 29
task-100-example-id: a3dfh6dpi11ip
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 05
task-100-test-id: a3m0kt6kjezd1
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
