duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
form-submit-time: 1309644557275
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.0; WOW64; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 690
screenAvailWidth: 1280
screenHeight: 720
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: gujarati
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3711oajm.png
task-0-anchor-image-0-character-number: 37
task-0-anchor-image-0-id: a2ujfix71oajm
task-0-chosen-class: 7
task-0-class-0-image-0-alphabet: manipuri
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi21hep7xn.png
task-0-class-0-image-0-character-number: 21
task-0-class-0-image-0-id: a3mv1jtwep7xn
task-0-class-1-image-0-alphabet: armenian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse10pcqgyw.png
task-0-class-1-image-0-character-number: 10
task-0-class-1-image-0-id: a39k95xscqgyw
task-0-class-10-image-0-alphabet: arcadian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha03hg1ofp.png
task-0-class-10-image-0-character-number: 03
task-0-class-10-image-0-id: a2pfktghg1ofp
task-0-class-11-image-0-alphabet: gurmukhi
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm147oebd.png
task-0-class-11-image-0-character-number: 14
task-0-class-11-image-0-id: aav4pzxdoebd
task-0-class-12-image-0-alphabet: magi
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi05yrhm6.png
task-0-class-12-image-0-character-number: 05
task-0-class-12-image-0-id: a6fjbvuzrhm6
task-0-class-13-image-0-alphabet: cyrillic
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0277cf5t.png
task-0-class-13-image-0-character-number: 02
task-0-class-13-image-0-id: a1w3fo0d7cf5t
task-0-class-14-image-0-alphabet: katakana
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a23po5jh.png
task-0-class-14-image-0-character-number: 23
task-0-class-14-image-0-id: axgf0uu5o5jh
task-0-class-15-image-0-alphabet: aurek_besh
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye252dhix.png
task-0-class-15-image-0-character-number: 25
task-0-class-15-image-0-id: ay0bjcgydhix
task-0-class-16-image-0-alphabet: gujarati
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa37lpzden.png
task-0-class-16-image-0-character-number: 37
task-0-class-16-image-0-id: a1manxzopzden
task-0-class-17-image-0-alphabet: latin
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i268sfxpy.png
task-0-class-17-image-0-character-number: 26
task-0-class-17-image-0-id: a1z59eb5sfxpy
task-0-class-18-image-0-alphabet: inuktitut
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk13r0a30.png
task-0-class-18-image-0-character-number: 13
task-0-class-18-image-0-id: aljsxt6v0a30
task-0-class-19-image-0-alphabet: kannada
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n066f3fsf.png
task-0-class-19-image-0-character-number: 06
task-0-class-19-image-0-id: a165bj32f3fsf
task-0-class-2-image-0-alphabet: korean
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe24fynz9j.png
task-0-class-2-image-0-character-number: 24
task-0-class-2-image-0-id: a1v0p79fynz9j
task-0-class-3-image-0-alphabet: myanmar
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon22vocrr.png
task-0-class-3-image-0-character-number: 22
task-0-class-3-image-0-id: adc8vbkoocrr
task-0-class-4-image-0-alphabet: old_cyrillic
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_131r80mm.png
task-0-class-4-image-0-character-number: 13
task-0-class-4-image-0-id: a37wh2uer80mm
task-0-class-5-image-0-alphabet: ulog
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig23uyto4a.png
task-0-class-5-image-0-character-number: 23
task-0-class-5-image-0-id: a1j8s7giyto4a
task-0-class-6-image-0-alphabet: atlantean
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa05ipb1s.png
task-0-class-6-image-0-character-number: 05
task-0-class-6-image-0-id: avlbkm6qpb1s
task-0-class-7-image-0-alphabet: greek
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue24yv1c9h.png
task-0-class-7-image-0-character-number: 24
task-0-class-7-image-0-id: a1yovlluv1c9h
task-0-class-8-image-0-alphabet: tagalog
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-0-class-8-image-0-character-number: 01
task-0-class-8-image-0-id: a1ehrxjplsq0r
task-0-class-9-image-0-alphabet: atemayar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km20ujezd1.png
task-0-class-9-image-0-character-number: 20
task-0-class-9-image-0-id: a3m0kt6kjezd1
task-0-correct-class: 16
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309644068851
task-0-time-of-finish-task: 1309644086469
task-0-time-of-show-classes: 1309644068864
task-0-window-height: 2400
task-0-window-width: 1215
task-1-anchor-image-0-alphabet: cyrillic
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi29axa56f.png
task-1-anchor-image-0-character-number: 29
task-1-anchor-image-0-id: a2cf5xsgxa56f
task-1-chosen-class: 5
task-1-class-0-image-0-alphabet: atemayar
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m20uusf8.png
task-1-class-0-image-0-character-number: 20
task-1-class-0-image-0-id: agst3co6usf8
task-1-class-1-image-0-alphabet: korean
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe23ufypkn.png
task-1-class-1-image-0-character-number: 23
task-1-class-1-image-0-id: a1udqv4pfypkn
task-1-class-10-image-0-alphabet: sylheti
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh06wgo7n4.png
task-1-class-10-image-0-character-number: 06
