duration: 0y 0d 0h 21m 8s 371ms
feedback: 
form-load-time: 1294351688710
form-submit-time: 1294352965598
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.12
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12
navigator.vendor: 
reject: 
screenWidth: 1600|900|1600|860|1526|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1862
task-0-example-alphabet: sylheti
task-0-example-character-number: 28
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 32
task-0-test-id: a1stvgjqfl5kk
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-0-time-of-doTask: 1294351793100
task-0-time-of-doneTask: 1294351798028
task-0-time-of-showExample: 1294351795103
task-0-time-of-showFirstHint: 1294351793590
task-0-time-of-showNoise: 1294351795170
task-0-time-of-showSecondHint: 1294351794091
task-0-time-of-showTest: 1294351796165
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1661
task-1-example-alphabet: korean
task-1-example-character-number: 29
task-1-example-id: a3mv1jtwep7xn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-1-is-correct-answer: false
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: a1j8s7giyto4a
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-1-time-of-doTask: 1294351798047
task-1-time-of-doneTask: 1294351802787
task-1-time-of-showExample: 1294351800064
task-1-time-of-showFirstHint: 1294351798551
task-1-time-of-showNoise: 1294351800128
task-1-time-of-showSecondHint: 1294351799066
task-1-time-of-showTest: 1294351801126
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1682
task-10-example-alphabet: tagalog
task-10-example-character-number: 05
task-10-example-id: a2du3880jbrov
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-10-is-correct-answer: false
task-10-test-alphabet: tagalog
task-10-test-character-number: 10
task-10-test-id: a1yovlluv1c9h
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-10-time-of-doTask: 1294351855945
task-10-time-of-doneTask: 1294351860683
task-10-time-of-showExample: 1294351857955
task-10-time-of-showFirstHint: 1294351856441
task-10-time-of-showNoise: 1294351858003
task-10-time-of-showSecondHint: 1294351856957
task-10-time-of-showTest: 1294351859001
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1292
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: a1s3njxhehcip
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 01
task-100-test-id: aljsxt6v0a30
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-100-time-of-doTask: 1294352473756
task-100-time-of-doneTask: 1294352478107
task-100-time-of-showExample: 1294352475754
task-100-time-of-showFirstHint: 1294352474241
task-100-time-of-showNoise: 1294352475818
task-100-time-of-showSecondHint: 1294352474741
task-100-time-of-showTest: 1294352476815
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 779
task-101-example-alphabet: tagalog
task-101-example-character-number: 10
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: aw82oruamauz
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-101-time-of-doTask: 1294352478122
task-101-time-of-doneTask: 1294352481962
task-101-time-of-showExample: 1294352480122
task-101-time-of-showFirstHint: 1294352478609
task-101-time-of-showNoise: 1294352480185
task-101-time-of-showSecondHint: 1294352479124
task-101-time-of-showTest: 1294352481183
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 766
task-102-example-alphabet: tagalog
task-102-example-character-number: 06
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
