duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
form-submit-time: 1294200963360
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6625
task-0-example-alphabet: korean
task-0-example-character-number: 03
task-0-example-id: a1v0p79fynz9j
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 03
task-0-test-id: a3d7xwp0gand5
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-0-time-of-doTask: 1294198955124
task-0-time-of-doneTask: 1294198964811
task-0-time-of-showExample: 1294198957126
task-0-time-of-showFirstHint: 1294198955625
task-0-time-of-showNoise: 1294198957188
task-0-time-of-showSecondHint: 1294198956126
task-0-time-of-showTest: 1294198958186
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2864
task-1-example-alphabet: atemayar
task-1-example-character-number: 12
task-1-example-id: a6fjbvuzrhm6
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 12
task-1-test-id: a31xqftzcsia2
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-1-time-of-doTask: 1294198964822
task-1-time-of-doneTask: 1294198970747
task-1-time-of-showExample: 1294198966823
task-1-time-of-showFirstHint: 1294198965323
task-1-time-of-showNoise: 1294198966883
task-1-time-of-showSecondHint: 1294198965823
task-1-time-of-showTest: 1294198967883
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1418
task-10-example-alphabet: korean
task-10-example-character-number: 17
task-10-example-id: a2akud1gdstsd
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-10-is-correct-answer: false
