duration: 0y 0d 0h 0m 31s 399ms
form-load-time: 1309909303374
form-submit-time: 1309909335208
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-%s-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAY0lEQVR4Xu3TMQ6AIBBEUQwFpUfwKBwNEi+23oQjUFqQXdv9jbGUhOleOclMMJf+Xy1p9hpQgwSqUIA2c9LkNSDZX3R41QwVr9PmUITSlIqf216QFCh5NaynQzekkAlkeX36Ae0C2cOKnOiVAAAAAElFTkSuQmCC
