assignmentId: 2DGU3K4F0OHO9BCRLMBO5L92HNF105
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235119488,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 1
calibration_task-0-reaction-time: 589
calibration_task-0-time-of-doTask: 1298902316331
calibration_task-0-time-of-keypress: 1298902319489
calibration_task-0-time-of-showCharacters: 1298902318900
duration: 0y 0d 0h 0m 24s 89ms
form-load-time: 1298902311499
form-submit-time: 1298902338830
jQuery.browser.safari: true
jQuery.browser.version: 534.24
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24
navigator.vendor: Google Inc.
screenAvailHeight: 760
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: myanmar
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-0-character-0-character-number: 25
task-0-character-0-id: a3pkun3onkucn
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-0-character-1-character-number: 20
task-0-character-1-id: a3np21apfa18b
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235124079,"which":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-reaction-time: 555
task-0-time-of-doTask: 1298902322187
task-0-time-of-keypress: 1298902324079
task-0-time-of-showCharacters: 1298902323524
task-1-are-same: false
task-1-character-0-alphabet: sylheti
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-1-character-0-character-number: 28
task-1-character-0-id: a3r9q9wqm1nyz
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-1-character-1-character-number: 05
task-1-character-1-id: a12rfyr8dbn79
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235126955,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
