duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
form-submit-time: 1294199818153
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1503|845|1503|801|1242|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3341
task-0-example-alphabet: atemayar
task-0-example-character-number: 10
task-0-example-id: a31xqftzcsia2
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 25
task-0-test-id: a1z59eb5sfxpy
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-0-time-of-doTask: 1294198783755
task-0-time-of-doneTask: 1294198790453
task-0-time-of-showExample: 1294198785757
task-0-time-of-showFirstHint: 1294198784257
task-0-time-of-showNoise: 1294198785821
task-0-time-of-showSecondHint: 1294198784757
task-0-time-of-showTest: 1294198787112
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1781
task-1-example-alphabet: sylheti
task-1-example-character-number: 13
task-1-example-id: a4858n7ggst4
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-1-time-of-doTask: 1294198790483
task-1-time-of-doneTask: 1294198795325
task-1-time-of-showExample: 1294198792484
task-1-time-of-showFirstHint: 1294198790983
task-1-time-of-showNoise: 1294198792546
task-1-time-of-showSecondHint: 1294198791485
task-1-time-of-showTest: 1294198793544
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1465
task-10-example-alphabet: sylheti
task-10-example-character-number: 15
task-10-example-id: a3209gno9duil
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 25
task-10-test-id: a1poymbentexx
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-10-time-of-doTask: 1294198866955
task-10-time-of-doneTask: 1294198871546
task-10-time-of-showExample: 1294198869020
task-10-time-of-showFirstHint: 1294198867519
task-10-time-of-showNoise: 1294198869081
task-10-time-of-showSecondHint: 1294198868020
task-10-time-of-showTest: 1294198870081
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1181
task-100-example-alphabet: atemayar
task-100-example-character-number: 10
task-100-example-id: avlbkm6qpb1s
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-100-time-of-doTask: 1294199342023
task-100-time-of-doneTask: 1294199346168
task-100-time-of-showExample: 1294199343972
