calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 17181
calibration_task-0-time-of-doTask: 1302074002805
calibration_task-0-time-of-keypress: 1302074021554
calibration_task-0-time-of-showCharacters: 1302074004373
calibration_task-1-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728423706,""which"":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 468
calibration_task-1-time-of-doTask: 1302074022583
calibration_task-1-time-of-keypress: 1302074023706
calibration_task-1-time-of-showCharacters: 1302074023238
calibration_task-10-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728449419,""which"":107}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 287
calibration_task-10-time-of-doTask: 1302074047587
calibration_task-10-time-of-keypress: 1302074049419
calibration_task-10-time-of-showCharacters: 1302074049132
calibration_task-11-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728452007,""which"":107}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 265
calibration_task-11-time-of-doTask: 1302074050431
calibration_task-11-time-of-keypress: 1302074052007
calibration_task-11-time-of-showCharacters: 1302074051742
calibration_task-12-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728457030,""which"":109}
calibration_task-12-keypress_before_show_prompt_count: 1
calibration_task-12-reaction-time: 530
calibration_task-12-time-of-doTask: 1302074053021
calibration_task-12-time-of-keypress: 1302074057030
calibration_task-12-time-of-showCharacters: 1302074056500
calibration_task-13-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728459620,""which"":109}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 375
calibration_task-13-time-of-doTask: 1302074058044
calibration_task-13-time-of-keypress: 1302074059620
calibration_task-13-time-of-showCharacters: 1302074059245
calibration_task-14-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728461757,""which"":109}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 281
calibration_task-14-time-of-doTask: 1302074060634
calibration_task-14-time-of-keypress: 1302074061757
calibration_task-14-time-of-showCharacters: 1302074061476
calibration_task-15-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728463925,""which"":109}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 249
calibration_task-15-time-of-doTask: 1302074062771
calibration_task-15-time-of-keypress: 1302074063925
calibration_task-15-time-of-showCharacters: 1302074063676
calibration_task-16-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728466827,""which"":109}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 296
calibration_task-16-time-of-doTask: 1302074064939
calibration_task-16-time-of-keypress: 1302074066827
calibration_task-16-time-of-showCharacters: 1302074066531
calibration_task-17-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728468761,""which"":109}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 296
calibration_task-17-time-of-doTask: 1302074067841
calibration_task-17-time-of-keypress: 1302074068761
calibration_task-17-time-of-showCharacters: 1302074068465
calibration_task-18-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728470805,""which"":109}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 281
calibration_task-18-time-of-doTask: 1302074069775
calibration_task-18-time-of-keypress: 1302074070805
calibration_task-18-time-of-showCharacters: 1302074070524
calibration_task-19-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728473441,""which"":109}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 296
calibration_task-19-time-of-doTask: 1302074071819
calibration_task-19-time-of-keypress: 1302074073441
calibration_task-19-time-of-showCharacters: 1302074073145
calibration_task-2-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728428173,""which"":109}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 2439
calibration_task-2-time-of-doTask: 1302074024720
calibration_task-2-time-of-keypress: 1302074028173
calibration_task-2-time-of-showCharacters: 1302074025734
calibration_task-20-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728475906,""which"":109}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 296
calibration_task-20-time-of-doTask: 1302074074455
calibration_task-20-time-of-keypress: 1302074075906
calibration_task-20-time-of-showCharacters: 1302074075610
calibration_task-21-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728478106,""which"":109}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 265
calibration_task-21-time-of-doTask: 1302074076920
calibration_task-21-time-of-keypress: 1302074078106
calibration_task-21-time-of-showCharacters: 1302074077841
calibration_task-22-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728480337,""which"":109}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 281
calibration_task-22-time-of-doTask: 1302074079120
calibration_task-22-time-of-keypress: 1302074080337
calibration_task-22-time-of-showCharacters: 1302074080056
calibration_task-23-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728482630,""which"":109}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 297
calibration_task-23-time-of-doTask: 1302074081351
