duration: 0y 0d 0h 16m 22s 607ms
feedback: good please more hits with more rewards
form-load-time: 1294352520660
form-submit-time: 1294353508071
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1152|720|1152|720|1086|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1188
task-0-example-alphabet: tagalog
task-0-example-character-number: 05
task-0-example-id: a1s3njxhehcip
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-0-is-correct-answer: true
task-0-test-alphabet: inuktitut
task-0-test-character-number: 03
task-0-test-id: a3qat9qkqumi2
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-0-time-of-doTask: 1294352531243
task-0-time-of-doneTask: 1294352535493
task-0-time-of-showExample: 1294352533246
task-0-time-of-showFirstHint: 1294352531743
task-0-time-of-showNoise: 1294352533305
task-0-time-of-showSecondHint: 1294352532244
task-0-time-of-showTest: 1294352534305
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1083
task-1-example-alphabet: tagalog
task-1-example-character-number: 02
task-1-example-id: a1l2fzyn31zvf
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 02
task-1-test-id: a1ehrxjplsq0r
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-1-time-of-doTask: 1294352535514
task-1-time-of-doneTask: 1294352539653
task-1-time-of-showExample: 1294352537517
task-1-time-of-showFirstHint: 1294352536015
task-1-time-of-showNoise: 1294352537569
task-1-time-of-showSecondHint: 1294352536516
task-1-time-of-showTest: 1294352538570
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1373
task-10-example-alphabet: sylheti
task-10-example-character-number: 20
task-10-example-id: a3209gno9duil
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 11
task-10-test-id: a1z59eb5sfxpy
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-10-time-of-doTask: 1294352573956
task-10-time-of-doneTask: 1294352578366
task-10-time-of-showExample: 1294352575938
task-10-time-of-showFirstHint: 1294352574446
task-10-time-of-showNoise: 1294352575989
task-10-time-of-showSecondHint: 1294352574941
task-10-time-of-showTest: 1294352576993
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1039
task-100-example-alphabet: inuktitut
task-100-example-character-number: 02
task-100-example-id: a2pfktghg1ofp
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 32
task-100-test-id: adc8vbkoocrr
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-100-time-of-doTask: 1294352986552
task-100-time-of-doneTask: 1294352990644
task-100-time-of-showExample: 1294352988553
task-100-time-of-showFirstHint: 1294352987053
task-100-time-of-showNoise: 1294352988605
task-100-time-of-showSecondHint: 1294352987553
task-100-time-of-showTest: 1294352989605
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1566
task-101-example-alphabet: inuktitut
task-101-example-character-number: 02
task-101-example-id: a2pgu4pi93b1q
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1manxzopzden
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-101-time-of-doTask: 1294352990661
task-101-time-of-doneTask: 1294352995430
task-101-time-of-showExample: 1294352992830
task-101-time-of-showFirstHint: 1294352991161
task-101-time-of-showNoise: 1294352992870
task-101-time-of-showSecondHint: 1294352991843
task-101-time-of-showTest: 1294352993864
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1010
task-102-example-alphabet: myanmar
task-102-example-character-number: 25
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 23
task-102-test-id: a31xqftzcsia2
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-102-time-of-doTask: 1294352995448
task-102-time-of-doneTask: 1294352999509
task-102-time-of-showExample: 1294352997447
task-102-time-of-showFirstHint: 1294352995949
task-102-time-of-showNoise: 1294352997498
task-102-time-of-showSecondHint: 1294352996448
task-102-time-of-showTest: 1294352998499
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 672
task-103-example-alphabet: sylheti
task-103-example-character-number: 19
task-103-example-id: a3r9q9wqm1nyz
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 01
task-103-test-id: a12xm86d2nbih
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-103-time-of-doTask: 1294352999526
task-103-time-of-doneTask: 1294353003245
task-103-time-of-showExample: 1294353001527
task-103-time-of-showFirstHint: 1294353000027
task-103-time-of-showNoise: 1294353001578
task-103-time-of-showSecondHint: 1294353000528
task-103-time-of-showTest: 1294353002572
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 768
task-104-example-alphabet: korean
task-104-example-character-number: 04
task-104-example-id: a1v0p79fynz9j
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a1j8s7giyto4a
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-104-time-of-doTask: 1294353003262
task-104-time-of-doneTask: 1294353007084
task-104-time-of-showExample: 1294353005261
task-104-time-of-showFirstHint: 1294353003760
task-104-time-of-showNoise: 1294353005316
task-104-time-of-showSecondHint: 1294353004257
task-104-time-of-showTest: 1294353006316
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1428
task-105-example-alphabet: korean
task-105-example-character-number: 04
task-105-example-id: a2akud1gdstsd
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 04
task-105-test-id: a3bb99mn3zy37
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-105-time-of-doTask: 1294353007102
task-105-time-of-doneTask: 1294353011581
task-105-time-of-showExample: 1294353009101
task-105-time-of-showFirstHint: 1294353007601
task-105-time-of-showNoise: 1294353009153
task-105-time-of-showSecondHint: 1294353008101
task-105-time-of-showTest: 1294353010153
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1362
task-106-example-alphabet: tagalog
task-106-example-character-number: 05
task-106-example-id: a1l2fzyn31zvf
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 31
task-106-test-id: a1s3njxhehcip
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-106-time-of-doTask: 1294353011597
task-106-time-of-doneTask: 1294353016149
task-106-time-of-showExample: 1294353013742
task-106-time-of-showFirstHint: 1294353012262
task-106-time-of-showNoise: 1294353013787
task-106-time-of-showSecondHint: 1294353012749
task-106-time-of-showTest: 1294353014787
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1420
task-107-example-alphabet: tagalog
task-107-example-character-number: 10
task-107-example-id: a2du3880jbrov
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 31
task-107-test-id: adc8vbkoocrr
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-107-time-of-doTask: 1294353016167
task-107-time-of-doneTask: 1294353020637
task-107-time-of-showExample: 1294353018167
task-107-time-of-showFirstHint: 1294353016669
task-107-time-of-showNoise: 1294353018217
task-107-time-of-showSecondHint: 1294353017169
task-107-time-of-showTest: 1294353019217
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1152
task-108-example-alphabet: atemayar
task-108-example-character-number: 23
task-108-example-id: a1z59eb5sfxpy
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 23
task-108-test-id: a23psx2z4f65q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-108-time-of-doTask: 1294353020654
task-108-time-of-doneTask: 1294353024845
task-108-time-of-showExample: 1294353022651
task-108-time-of-showFirstHint: 1294353021156
task-108-time-of-showNoise: 1294353022696
task-108-time-of-showSecondHint: 1294353021657
task-108-time-of-showTest: 1294353023693
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1098
task-109-example-alphabet: korean
task-109-example-character-number: 29
task-109-example-id: a39ivbdm1ekue
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 28
task-109-test-id: a2du3880jbrov
