duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
form-submit-time: 1293758889055
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729; .NET4.0E)
navigator.vendor: 
reject: 
screenWidth: 1152|864|1152|832|1091|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3759
task-0-example-alphabet: tagalog
task-0-example-character-number: 02
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a2nm1qzuh14ls
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-0-time-of-doTask: 1293756164127
task-0-time-of-doneTask: 1293756171152
task-0-time-of-showExample: 1293756166139
task-0-time-of-showFirstHint: 1293756164627
task-0-time-of-showNoise: 1293756166191
task-0-time-of-showSecondHint: 1293756165140
task-0-time-of-showTest: 1293756167392
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3426
task-1-example-alphabet: sylheti
task-1-example-character-number: 17
task-1-example-id: avlbkm6qpb1s
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-1-is-correct-answer: false
task-1-test-alphabet: inuktitut
task-1-test-character-number: 01
task-1-test-id: a3mv1jtwep7xn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-1-time-of-doTask: 1293756171181
task-1-time-of-doneTask: 1293756177695
task-1-time-of-showExample: 1293756173180
task-1-time-of-showFirstHint: 1293756171680
task-1-time-of-showNoise: 1293756173232
task-1-time-of-showSecondHint: 1293756172180
task-1-time-of-showTest: 1293756174269
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1366
task-10-example-alphabet: tagalog
task-10-example-character-number: 05
task-10-example-id: a3mv1jtwep7xn
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a2nm1qzuh14ls
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-10-time-of-doTask: 1293757272221
task-10-time-of-doneTask: 1293757276691
task-10-time-of-showExample: 1293757274240
task-10-time-of-showFirstHint: 1293757272747
task-10-time-of-showNoise: 1293757274305
task-10-time-of-showSecondHint: 1293757273239
task-10-time-of-showTest: 1293757275324
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1087
task-100-example-alphabet: myanmar
task-100-example-character-number: 25
task-100-example-id: a1clejhbx9yyn
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 06
task-100-test-id: ajf66jwen7bx
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-100-time-of-doTask: 1293757794738
task-100-time-of-doneTask: 1293757798875
task-100-time-of-showExample: 1293757796736
task-100-time-of-showFirstHint: 1293757795239
task-100-time-of-showNoise: 1293757796789
task-100-time-of-showSecondHint: 1293757795738
task-100-time-of-showTest: 1293757797788
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 715
task-101-example-alphabet: inuktitut
task-101-example-character-number: 02
task-101-example-id: a3noo9k3y1yu5
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-101-is-correct-answer: false
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1manxzopzden
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-101-time-of-doTask: 1293757798905
task-101-time-of-doneTask: 1293757803075
task-101-time-of-showExample: 1293757801314
task-101-time-of-showFirstHint: 1293757799408
task-101-time-of-showNoise: 1293757801364
task-101-time-of-showSecondHint: 1293757800315
task-101-time-of-showTest: 1293757802360
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1884
task-102-example-alphabet: inuktitut
task-102-example-character-number: 01
task-102-example-id: a1w3fo0d7cf5t
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 28
task-102-test-id: a1l2fzyn31zvf
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-102-time-of-doTask: 1293757803106
task-102-time-of-doneTask: 1293757808034
task-102-time-of-showExample: 1293757805098
task-102-time-of-showFirstHint: 1293757803599
task-102-time-of-showNoise: 1293757805149
task-102-time-of-showSecondHint: 1293757804098
task-102-time-of-showTest: 1293757806149
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2264
task-103-example-alphabet: tagalog
task-103-example-character-number: 02
task-103-example-id: ajf66jwen7bx
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-103-is-correct-answer: Did Not See
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: a1vzhyp8yvxkz
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-103-time-of-doTask: 1293757808109
task-103-time-of-doneTask: 1293757813467
task-103-time-of-showExample: 1293757810121
task-103-time-of-showFirstHint: 1293757808616
task-103-time-of-showNoise: 1293757810169
task-103-time-of-showSecondHint: 1293757809118
task-103-time-of-showTest: 1293757811202
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1356
task-104-example-alphabet: inuktitut
task-104-example-character-number: 02
task-104-example-id: a1j8s7giyto4a
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 39
task-104-test-id: a1oh82lwr5hbg
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-104-time-of-doTask: 1293757813497
task-104-time-of-doneTask: 1293757817902
task-104-time-of-showExample: 1293757815494
task-104-time-of-showFirstHint: 1293757813996
task-104-time-of-showNoise: 1293757815546
task-104-time-of-showSecondHint: 1293757814495
task-104-time-of-showTest: 1293757816546
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1267
task-105-example-alphabet: korean
task-105-example-character-number: 28
