calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 6558
calibration_task-0-time-of-doTask: 1302071805952
calibration_task-0-time-of-keypress: 1302071813424
calibration_task-0-time-of-showCharacters: 1302071806866
calibration_task-1-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726216059,""which"":98}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1007
calibration_task-1-time-of-doTask: 1302071814436
calibration_task-1-time-of-keypress: 1302071816059
calibration_task-1-time-of-showCharacters: 1302071815052
calibration_task-10-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726245394,""which"":100}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 250
calibration_task-10-time-of-doTask: 1302071843588
calibration_task-10-time-of-keypress: 1302071845394
calibration_task-10-time-of-showCharacters: 1302071845144
calibration_task-11-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726248027,""which"":100}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 419
calibration_task-11-time-of-doTask: 1302071846409
calibration_task-11-time-of-keypress: 1302071848028
calibration_task-11-time-of-showCharacters: 1302071847609
calibration_task-12-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726250486,""which"":100}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 284
calibration_task-12-time-of-doTask: 1302071849035
calibration_task-12-time-of-keypress: 1302071850486
calibration_task-12-time-of-showCharacters: 1302071850202
calibration_task-13-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726252848,""which"":100}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 244
calibration_task-13-time-of-doTask: 1302071851494
calibration_task-13-time-of-keypress: 1302071852848
calibration_task-13-time-of-showCharacters: 1302071852604
calibration_task-14-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726255214,""which"":100}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 244
calibration_task-14-time-of-doTask: 1302071853856
calibration_task-14-time-of-keypress: 1302071855215
calibration_task-14-time-of-showCharacters: 1302071854971
calibration_task-15-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726257609,""which"":100}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 422
calibration_task-15-time-of-doTask: 1302071856222
calibration_task-15-time-of-keypress: 1302071857610
calibration_task-15-time-of-showCharacters: 1302071857188
