duration: 0y 0d 0h 22m 9s 345ms
feedback: Thanks. It was very interesting. Please inform me when you have your hit  next time.
form-load-time: 1294198409902
form-submit-time: 1294199745168
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.10
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.10) Gecko/20100504 Firefox/3.5.10
navigator.vendor: 
reject: 
screenWidth: 1360|768|1360|738|1293|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3979
task-0-example-alphabet: atemayar
task-0-example-character-number: 12
task-0-example-id: a1vzhyp8yvxkz
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-0-is-correct-answer: false
task-0-test-alphabet: atemayar
task-0-test-character-number: 12
task-0-test-id: a23psx2z4f65q
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-0-time-of-doTask: 1294198496351
task-0-time-of-doneTask: 1294198503392
task-0-time-of-showExample: 1294198498351
task-0-time-of-showFirstHint: 1294198496852
task-0-time-of-showNoise: 1294198498412
task-0-time-of-showSecondHint: 1294198497352
task-0-time-of-showTest: 1294198499413
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2876
task-1-example-alphabet: sylheti
task-1-example-character-number: 15
task-1-example-id: a3np21apfa18b
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 04
task-1-test-id: a3209gno9duil
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-1-time-of-doTask: 1294198503411
task-1-time-of-doneTask: 1294198509352
task-1-time-of-showExample: 1294198505414
task-1-time-of-showFirstHint: 1294198503912
task-1-time-of-showNoise: 1294198505476
task-1-time-of-showSecondHint: 1294198504413
task-1-time-of-showTest: 1294198506475
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2597
task-10-example-alphabet: sylheti
task-10-example-character-number: 04
task-10-example-id: aljsxt6v0a30
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a1v0p79fynz9j
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-10-time-of-doTask: 1294198614840
task-10-time-of-doneTask: 1294198620491
task-10-time-of-showExample: 1294198616832
task-10-time-of-showFirstHint: 1294198615330
task-10-time-of-showNoise: 1294198616893
task-10-time-of-showSecondHint: 1294198615831
task-10-time-of-showTest: 1294198617894
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1031
task-100-example-alphabet: korean
task-100-example-character-number: 17
task-100-example-id: a1s3njxhehcip
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 17
task-100-test-id: a1umhcrj9zfdp
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-100-time-of-doTask: 1294199153557
task-100-time-of-doneTask: 1294199157651
task-100-time-of-showExample: 1294199155558
task-100-time-of-showFirstHint: 1294199154058
task-100-time-of-showNoise: 1294199155620
task-100-time-of-showSecondHint: 1294199154559
task-100-time-of-showTest: 1294199156620
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 902
task-101-example-alphabet: sylheti
task-101-example-character-number: 03
task-101-example-id: a3r9q9wqm1nyz
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 08
task-101-test-id: a4858n7ggst4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-101-time-of-doTask: 1294199157669
task-101-time-of-doneTask: 1294199161633
task-101-time-of-showExample: 1294199159670
task-101-time-of-showFirstHint: 1294199158170
task-101-time-of-showNoise: 1294199159730
task-101-time-of-showSecondHint: 1294199158670
task-101-time-of-showTest: 1294199160730
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 923
task-102-example-alphabet: sylheti
task-102-example-character-number: 03
task-102-example-id: avlbkm6qpb1s
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 04
task-102-test-id: a3j1pp96x14u0
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-102-time-of-doTask: 1294199161651
task-102-time-of-doneTask: 1294199165629
task-102-time-of-showExample: 1294199163646
task-102-time-of-showFirstHint: 1294199162148
task-102-time-of-showNoise: 1294199163706
task-102-time-of-showSecondHint: 1294199162647
task-102-time-of-showTest: 1294199164706
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 742
task-103-example-alphabet: tagalog
task-103-example-character-number: 01
