assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301233121220,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 4782
calibration_task-0-time-of-doTask: 1298900315270
calibration_task-0-time-of-keypress: 1298900321220
calibration_task-0-time-of-showCharacters: 1298900316438
calibration_task-1-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233124988,"which":103}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1245
calibration_task-1-time-of-doTask: 1298900322223
calibration_task-1-time-of-keypress: 1298900324988
calibration_task-1-time-of-showCharacters: 1298900323743
calibration_task-10-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233147468,"which":100}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 215
calibration_task-10-time-of-doTask: 1298900345678
calibration_task-10-time-of-keypress: 1298900347469
calibration_task-10-time-of-showCharacters: 1298900347254
calibration_task-11-keypress: {"altKey":false,"charCode":49,"ctrlKey":false,"keyCode":49,"metaKey":false,"shiftKey":false,"timeStamp":1301233149732,"which":49}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 200
calibration_task-11-time-of-doTask: 1298900348471
calibration_task-11-time-of-keypress: 1298900349733
calibration_task-11-time-of-showCharacters: 1298900349533
calibration_task-12-keypress: {"altKey":false,"charCode":49,"ctrlKey":false,"keyCode":49,"metaKey":false,"shiftKey":false,"timeStamp":1301233151717,"which":49}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 214
calibration_task-12-time-of-doTask: 1298900350735
calibration_task-12-time-of-keypress: 1298900351717
calibration_task-12-time-of-showCharacters: 1298900351503
calibration_task-13-keypress: {"altKey":false,"charCode":111,"ctrlKey":false,"keyCode":111,"metaKey":false,"shiftKey":false,"timeStamp":1301233153741,"which":111}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 225
calibration_task-13-time-of-doTask: 1298900352719
calibration_task-13-time-of-keypress: 1298900353741
calibration_task-13-time-of-showCharacters: 1298900353516
calibration_task-14-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301233155869,"which":105}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 189
calibration_task-14-time-of-doTask: 1298900354743
calibration_task-14-time-of-keypress: 1298900355869
calibration_task-14-time-of-showCharacters: 1298900355680
calibration_task-15-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301233162109,"which":105}
calibration_task-15-keypress_before_show_prompt_count: 1
calibration_task-15-reaction-time: 265
calibration_task-15-time-of-doTask: 1298900356871
calibration_task-15-time-of-keypress: 1298900362109
calibration_task-15-time-of-showCharacters: 1298900361844
calibration_task-16-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301233164349,"which":105}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 347
calibration_task-16-time-of-doTask: 1298900363111
calibration_task-16-time-of-keypress: 1298900364349
calibration_task-16-time-of-showCharacters: 1298900364002
calibration_task-17-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301233166205,"which":105}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 218
calibration_task-17-time-of-doTask: 1298900365351
calibration_task-17-time-of-keypress: 1298900366205
calibration_task-17-time-of-showCharacters: 1298900365987
calibration_task-18-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233168829,"which":117}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 176
calibration_task-18-time-of-doTask: 1298900367207
calibration_task-18-time-of-keypress: 1298900368829
calibration_task-18-time-of-showCharacters: 1298900368653
calibration_task-19-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233171213,"which":117}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 205
calibration_task-19-time-of-doTask: 1298900369831
calibration_task-19-time-of-keypress: 1298900371213
calibration_task-19-time-of-showCharacters: 1298900371008
calibration_task-2-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233127372,"which":107}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 482
calibration_task-2-time-of-doTask: 1298900325990
calibration_task-2-time-of-keypress: 1298900327372
calibration_task-2-time-of-showCharacters: 1298900326890
calibration_task-20-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233174013,"which":117}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 213
calibration_task-20-time-of-doTask: 1298900372215
calibration_task-20-time-of-keypress: 1298900374013
calibration_task-20-time-of-showCharacters: 1298900373800
calibration_task-21-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233176373,"which":117}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 202
calibration_task-21-time-of-doTask: 1298900375015
calibration_task-21-time-of-keypress: 1298900376373
calibration_task-21-time-of-showCharacters: 1298900376171
calibration_task-22-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233179141,"which":117}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 212
calibration_task-22-time-of-doTask: 1298900377375
calibration_task-22-time-of-keypress: 1298900379142
calibration_task-22-time-of-showCharacters: 1298900378930
calibration_task-23-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233181710,"which":117}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 208
calibration_task-23-time-of-doTask: 1298900380143
calibration_task-23-time-of-keypress: 1298900381710
calibration_task-23-time-of-showCharacters: 1298900381502
calibration_task-24-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233183638,"which":117}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 281
calibration_task-24-time-of-doTask: 1298900382712
calibration_task-24-time-of-keypress: 1298900383638
calibration_task-24-time-of-showCharacters: 1298900383357
calibration_task-3-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233129700,"which":107}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 270
calibration_task-3-time-of-doTask: 1298900328374
calibration_task-3-time-of-keypress: 1298900329700
calibration_task-3-time-of-showCharacters: 1298900329430
calibration_task-4-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301233132196,"which":107}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 243
calibration_task-4-time-of-doTask: 1298900330702
calibration_task-4-time-of-keypress: 1298900332196
calibration_task-4-time-of-showCharacters: 1298900331953
calibration_task-5-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233134564,"which":100}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 211
calibration_task-5-time-of-doTask: 1298900333198
calibration_task-5-time-of-keypress: 1298900334564
calibration_task-5-time-of-showCharacters: 1298900334353
calibration_task-6-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233137052,"which":100}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 234
calibration_task-6-time-of-doTask: 1298900335566
