assignmentId: 2XBKM05BMJTUVI7PJIG9XA7TEWCEJR
calibration_task-0-keypress: {"altKey":false,"charCode":66,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234501838,"which":66}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 4623
calibration_task-0-time-of-doTask: 1298901696590
calibration_task-0-time-of-keypress: 1298901701839
calibration_task-0-time-of-showCharacters: 1298901697216
calibration_task-1-keypress: {"altKey":false,"charCode":66,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234505964,"which":66}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1876
calibration_task-1-time-of-doTask: 1298901702849
calibration_task-1-time-of-keypress: 1298901705964
calibration_task-1-time-of-showCharacters: 1298901704088
calibration_task-10-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234531816,"which":98}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 675
calibration_task-10-time-of-doTask: 1298901730050
calibration_task-10-time-of-keypress: 1298901731817
calibration_task-10-time-of-showCharacters: 1298901731142
calibration_task-11-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234534358,"which":98}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 507
calibration_task-11-time-of-doTask: 1298901732824
calibration_task-11-time-of-keypress: 1298901734358
calibration_task-11-time-of-showCharacters: 1298901733851
calibration_task-12-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234537331,"which":98}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 473
calibration_task-12-time-of-doTask: 1298901735367
calibration_task-12-time-of-keypress: 1298901737332
calibration_task-12-time-of-showCharacters: 1298901736859
calibration_task-13-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234540087,"which":98}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 359
calibration_task-13-time-of-doTask: 1298901738340
calibration_task-13-time-of-keypress: 1298901740088
calibration_task-13-time-of-showCharacters: 1298901739729
calibration_task-14-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234542544,"which":98}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 494
calibration_task-14-time-of-doTask: 1298901741096
calibration_task-14-time-of-keypress: 1298901742545
calibration_task-14-time-of-showCharacters: 1298901742051
calibration_task-15-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234544995,"which":98}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 807
calibration_task-15-time-of-doTask: 1298901743553
calibration_task-15-time-of-keypress: 1298901744995
calibration_task-15-time-of-showCharacters: 1298901744188
calibration_task-16-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234550105,"which":98}
calibration_task-16-keypress_before_show_prompt_count: 1
calibration_task-16-reaction-time: 776
calibration_task-16-time-of-doTask: 1298901746004
calibration_task-16-time-of-keypress: 1298901750106
calibration_task-16-time-of-showCharacters: 1298901749330
calibration_task-17-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234552477,"which":98}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 525
calibration_task-17-time-of-doTask: 1298901751116
calibration_task-17-time-of-keypress: 1298901752477
calibration_task-17-time-of-showCharacters: 1298901751952
calibration_task-18-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234556697,"which":98}
calibration_task-18-keypress_before_show_prompt_count: 1
calibration_task-18-reaction-time: 705
calibration_task-18-time-of-doTask: 1298901753487
calibration_task-18-time-of-keypress: 1298901756697
calibration_task-18-time-of-showCharacters: 1298901755992
calibration_task-19-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234559414,"which":98}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 458
calibration_task-19-time-of-doTask: 1298901757708
calibration_task-19-time-of-keypress: 1298901759414
calibration_task-19-time-of-showCharacters: 1298901758956
calibration_task-2-keypress: {"altKey":false,"charCode":66,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234509218,"which":66}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 913
calibration_task-2-time-of-doTask: 1298901706973
calibration_task-2-time-of-keypress: 1298901709219
calibration_task-2-time-of-showCharacters: 1298901708306
calibration_task-20-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234561790,"which":98}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 451
calibration_task-20-time-of-doTask: 1298901760424
calibration_task-20-time-of-keypress: 1298901761790
calibration_task-20-time-of-showCharacters: 1298901761339
calibration_task-21-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234564120,"which":98}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 278
calibration_task-21-time-of-doTask: 1298901762799
calibration_task-21-time-of-keypress: 1298901764120
calibration_task-21-time-of-showCharacters: 1298901763842
