duration: 0y 0d 0h 18m 51s 325ms
feedback: Interesting and unusual study. Thank you!
form-load-time: 1294355097271
form-submit-time: 1294356237241
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|870|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4494
task-0-example-alphabet: inuktitut
task-0-example-character-number: 02
task-0-example-id: ae0ibwt7asth
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-0-is-correct-answer: true
task-0-test-alphabet: sylheti
task-0-test-character-number: 28
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-0-time-of-doTask: 1294355132128
task-0-time-of-doneTask: 1294355139667
task-0-time-of-showExample: 1294355134121
task-0-time-of-showFirstHint: 1294355132630
task-0-time-of-showNoise: 1294355134174
task-0-time-of-showSecondHint: 1294355133132
task-0-time-of-showTest: 1294355135172
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1926
task-1-example-alphabet: myanmar
task-1-example-character-number: 31
task-1-example-id: a2pfktghg1ofp
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 31
task-1-test-id: a1ehrxjplsq0r
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-1-time-of-doTask: 1294355139683
task-1-time-of-doneTask: 1294355144661
task-1-time-of-showExample: 1294355141683
task-1-time-of-showFirstHint: 1294355140183
task-1-time-of-showNoise: 1294355141734
task-1-time-of-showSecondHint: 1294355140683
task-1-time-of-showTest: 1294355142735
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 3007
task-10-example-alphabet: myanmar
task-10-example-character-number: 32
task-10-example-id: a6fjbvuzrhm6
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 01
task-10-test-id: a1stvgjqfl5kk
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-10-time-of-doTask: 1294355203088
task-10-time-of-doneTask: 1294355209148
task-10-time-of-showExample: 1294355205090
task-10-time-of-showFirstHint: 1294355203589
task-10-time-of-showNoise: 1294355205141
task-10-time-of-showSecondHint: 1294355204090
task-10-time-of-showTest: 1294355206141
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1499
task-100-example-alphabet: tagalog
task-100-example-character-number: 02
task-100-example-id: asu813kb7bv1
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 02
task-100-test-id: a1yovlluv1c9h
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-100-time-of-doTask: 1294355736928
task-100-time-of-doneTask: 1294355741479
task-100-time-of-showExample: 1294355738928
task-100-time-of-showFirstHint: 1294355737428
task-100-time-of-showNoise: 1294355738979
task-100-time-of-showSecondHint: 1294355737928
task-100-time-of-showTest: 1294355739980
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1557
task-101-example-alphabet: atemayar
task-101-example-character-number: 23
task-101-example-id: a1j8s7giyto4a
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 28
task-101-test-id: a1foggtlgo7n4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-101-time-of-doTask: 1294355741492
task-101-time-of-doneTask: 1294355746103
task-101-time-of-showExample: 1294355743495
task-101-time-of-showFirstHint: 1294355741994
task-101-time-of-showNoise: 1294355743547
task-101-time-of-showSecondHint: 1294355742495
task-101-time-of-showTest: 1294355744546
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1345
task-102-example-alphabet: tagalog
task-102-example-character-number: 06
task-102-example-id: avlbkm6qpb1s
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-102-is-correct-answer: false
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: a1i92aacrkacw
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-102-time-of-doTask: 1294355746115
task-102-time-of-doneTask: 1294355750514
task-102-time-of-showExample: 1294355748117
task-102-time-of-showFirstHint: 1294355746616
task-102-time-of-showNoise: 1294355748169
task-102-time-of-showSecondHint: 1294355747117
task-102-time-of-showTest: 1294355749169
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1143
task-103-example-alphabet: sylheti
task-103-example-character-number: 17
task-103-example-id: a3209gno9duil
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-103-time-of-doTask: 1294355750525
task-103-time-of-doneTask: 1294355754721
task-103-time-of-showExample: 1294355752527
task-103-time-of-showFirstHint: 1294355751026
task-103-time-of-showNoise: 1294355752577
task-103-time-of-showSecondHint: 1294355751527
task-103-time-of-showTest: 1294355753577
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1512
task-104-example-alphabet: inuktitut
task-104-example-character-number: 02
task-104-example-id: avlbkm6qpb1s
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a12rfyr8dbn79
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-104-time-of-doTask: 1294355754733
task-104-time-of-doneTask: 1294355759298
task-104-time-of-showExample: 1294355756734
task-104-time-of-showFirstHint: 1294355755233
task-104-time-of-showNoise: 1294355756785
task-104-time-of-showSecondHint: 1294355755734
task-104-time-of-showTest: 1294355757785
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1426
task-105-example-alphabet: sylheti
task-105-example-character-number: 20
task-105-example-id: a6fjbvuzrhm6
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-105-is-correct-answer: false
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: a4858n7ggst4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-105-time-of-doTask: 1294355759312
task-105-time-of-doneTask: 1294355763786
task-105-time-of-showExample: 1294355761309
task-105-time-of-showFirstHint: 1294355759811
task-105-time-of-showNoise: 1294355761359
task-105-time-of-showSecondHint: 1294355760310
task-105-time-of-showTest: 1294355762360
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 2390
task-106-example-alphabet: sylheti
task-106-example-character-number: 19
task-106-example-id: avlbkm6qpb1s
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-106-is-correct-answer: false
task-106-test-alphabet: atemayar
task-106-test-character-number: 23
task-106-test-id: awl8tng8e81d
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-106-time-of-doTask: 1294355763798
task-106-time-of-doneTask: 1294355769242
task-106-time-of-showExample: 1294355765801
task-106-time-of-showFirstHint: 1294355764299
task-106-time-of-showNoise: 1294355765852
task-106-time-of-showSecondHint: 1294355764800
task-106-time-of-showTest: 1294355766852
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 2023
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a31e6jchki335
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 28
task-107-test-id: a3pkun3onkucn
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-107-time-of-doTask: 1294355769254
task-107-time-of-doneTask: 1294355774332
task-107-time-of-showExample: 1294355771257
task-107-time-of-showFirstHint: 1294355769755
task-107-time-of-showNoise: 1294355771309
task-107-time-of-showSecondHint: 1294355770256
task-107-time-of-showTest: 1294355772309
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2763
task-108-example-alphabet: tagalog
task-108-example-character-number: 05
task-108-example-id: avlbkm6qpb1s
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 28
task-108-test-id: a1s3njxhehcip
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-108-time-of-doTask: 1294355774344
task-108-time-of-doneTask: 1294355780157
task-108-time-of-showExample: 1294355776344
task-108-time-of-showFirstHint: 1294355774844
task-108-time-of-showNoise: 1294355776394
task-108-time-of-showSecondHint: 1294355775344
task-108-time-of-showTest: 1294355777394
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1101
task-109-example-alphabet: korean
task-109-example-character-number: 29
task-109-example-id: ae0ibwt7asth
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 28
task-109-test-id: ae0ibwt7asth
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-109-time-of-doTask: 1294355780169
task-109-time-of-doneTask: 1294355784325
task-109-time-of-showExample: 1294355782172
task-109-time-of-showFirstHint: 1294355780670
task-109-time-of-showNoise: 1294355782224
task-109-time-of-showSecondHint: 1294355781171
task-109-time-of-showTest: 1294355783224
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2136
task-11-example-alphabet: inuktitut
task-11-example-character-number: 02
task-11-example-id: a2pgu4pi93b1q
