duration: 0y 0d 0h 34m 22s 839ms
feedback: 
form-load-time: 1293760898174
form-submit-time: 1293762968953
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|768|1280|708|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 10971
task-0-example-alphabet: sylheti
task-0-example-character-number: 20
task-0-example-id: a2du3880jbrov
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 06
task-0-test-id: ae0ibwt7asth
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-0-time-of-doTask: 1293760927370
task-0-time-of-doneTask: 1293760941359
task-0-time-of-showExample: 1293760929338
task-0-time-of-showFirstHint: 1293760927836
task-0-time-of-showNoise: 1293760929388
task-0-time-of-showSecondHint: 1293760928339
task-0-time-of-showTest: 1293760930388
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 6441
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: asu813kb7bv1
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 19
task-1-test-id: a3r9q9wqm1nyz
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-1-time-of-doTask: 1293760941383
task-1-time-of-doneTask: 1293760950878
task-1-time-of-showExample: 1293760943386
task-1-time-of-showFirstHint: 1293760941884
task-1-time-of-showNoise: 1293760943437
task-1-time-of-showSecondHint: 1293760942386
task-1-time-of-showTest: 1293760944437
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1448
task-10-example-alphabet: myanmar
task-10-example-character-number: 25
task-10-example-id: a1s3njxhehcip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 31
task-10-test-id: aljsxt6v0a30
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-10-time-of-doTask: 1293761010274
task-10-time-of-doneTask: 1293761014774
task-10-time-of-showExample: 1293761012277
task-10-time-of-showFirstHint: 1293761010776
task-10-time-of-showNoise: 1293761012327
task-10-time-of-showSecondHint: 1293761011276
task-10-time-of-showTest: 1293761013326
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1705
task-100-example-alphabet: sylheti
task-100-example-character-number: 28
task-100-example-id: atvyxlwe5n03
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 23
task-100-test-id: a1poymbentexx
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-100-time-of-doTask: 1293761825984
task-100-time-of-doneTask: 1293761830746
task-100-time-of-showExample: 1293761827983
task-100-time-of-showFirstHint: 1293761826485
task-100-time-of-showNoise: 1293761828034
task-100-time-of-showSecondHint: 1293761826983
task-100-time-of-showTest: 1293761829041
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1252
task-101-example-alphabet: korean
task-101-example-character-number: 28
task-101-example-id: a1v0p79fynz9j
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 28
task-101-test-id: a5379luit3pc
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-101-time-of-doTask: 1293761830787
task-101-time-of-doneTask: 1293761835082
task-101-time-of-showExample: 1293761832779
task-101-time-of-showFirstHint: 1293761831284
task-101-time-of-showNoise: 1293761832829
task-101-time-of-showSecondHint: 1293761831781
task-101-time-of-showTest: 1293761833830
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 790
task-102-example-alphabet: tagalog
task-102-example-character-number: 10
task-102-example-id: a2du3880jbrov
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 19
task-102-test-id: ay0bjcgydhix
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-102-time-of-doTask: 1293761835123
task-102-time-of-doneTask: 1293761838954
task-102-time-of-showExample: 1293761837115
task-102-time-of-showFirstHint: 1293761835620
task-102-time-of-showNoise: 1293761837165
task-102-time-of-showSecondHint: 1293761836116
task-102-time-of-showTest: 1293761838164
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1279
