calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725407317,""which"":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 13599
calibration_task-0-time-of-doTask: 1302070992284
calibration_task-0-time-of-keypress: 1302071007317
calibration_task-0-time-of-showCharacters: 1302070993718
calibration_task-1-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725409902,""which"":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 442
calibration_task-1-time-of-doTask: 1302071008321
calibration_task-1-time-of-keypress: 1302071009902
calibration_task-1-time-of-showCharacters: 1302071009460
calibration_task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725430775,""which"":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 256
calibration_task-10-time-of-doTask: 1302071029527
calibration_task-10-time-of-keypress: 1302071030776
calibration_task-10-time-of-showCharacters: 1302071030520
calibration_task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725433412,""which"":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 254
calibration_task-11-time-of-doTask: 1302071031778
calibration_task-11-time-of-keypress: 1302071033412
calibration_task-11-time-of-showCharacters: 1302071033158
calibration_task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725436068,""which"":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 286
calibration_task-12-time-of-doTask: 1302071034416
calibration_task-12-time-of-keypress: 1302071036068
calibration_task-12-time-of-showCharacters: 1302071035782
calibration_task-13-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725438916,""which"":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 262
calibration_task-13-time-of-doTask: 1302071037071
calibration_task-13-time-of-keypress: 1302071038916
calibration_task-13-time-of-showCharacters: 1302071038654
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725441796,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 356
calibration_task-14-time-of-doTask: 1302071039920
calibration_task-14-time-of-keypress: 1302071041796
calibration_task-14-time-of-showCharacters: 1302071041440
calibration_task-15-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725444661,""which"":97}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 270
calibration_task-15-time-of-doTask: 1302071042799
calibration_task-15-time-of-keypress: 1302071044661
calibration_task-15-time-of-showCharacters: 1302071044391
