calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728118297,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 6711
calibration_task-0-time-of-doTask: 1302073710844
calibration_task-0-time-of-keypress: 1302073718298
calibration_task-0-time-of-showCharacters: 1302073711587
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728133304,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 1
calibration_task-1-reaction-time: 1130
calibration_task-1-time-of-doTask: 1302073719303
calibration_task-1-time-of-keypress: 1302073733304
calibration_task-1-time-of-showCharacters: 1302073732174
calibration_task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728155810,""which"":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 327
calibration_task-10-time-of-doTask: 1302073753891
calibration_task-10-time-of-keypress: 1302073755811
calibration_task-10-time-of-showCharacters: 1302073755484
calibration_task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728157895,""which"":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 402
calibration_task-11-time-of-doTask: 1302073756815
calibration_task-11-time-of-keypress: 1302073757896
calibration_task-11-time-of-showCharacters: 1302073757494
calibration_task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728160685,""which"":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 277
calibration_task-12-time-of-doTask: 1302073758900
calibration_task-12-time-of-keypress: 1302073760686
calibration_task-12-time-of-showCharacters: 1302073760409
calibration_task-13-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728162942,""which"":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 313
calibration_task-13-time-of-doTask: 1302073761693
calibration_task-13-time-of-keypress: 1302073762943
calibration_task-13-time-of-showCharacters: 1302073762630
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728165657,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 368
