duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
form-submit-time: 1309658920246
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.18
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.18) Gecko/20110614 Firefox/3.6.18 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-anchor-image-0-alphabet: old_cyrillic
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_207oebd.png
task-0-anchor-image-0-character-number: 20
task-0-anchor-image-0-id: aav4pzxdoebd
task-0-chosen-class: 10
task-0-class-0-image-0-alphabet: gurmukhi
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem017n7bx.png
task-0-class-0-image-0-character-number: 01
task-0-class-0-image-0-id: ajf66jwen7bx
task-0-class-1-image-0-alphabet: aurek_besh
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe17hg1ofp.png
task-0-class-1-image-0-character-number: 17
task-0-class-1-image-0-id: a2pfktghg1ofp
task-0-class-10-image-0-alphabet: old_cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_20lczvx.png
task-0-class-10-image-0-character-number: 20
task-0-class-10-image-0-id: alvg2ey5czvx
task-0-class-11-image-0-alphabet: manipuri
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi35z3zlo.png
task-0-class-11-image-0-character-number: 35
task-0-class-11-image-0-id: apd0da9x3zlo
task-0-class-12-image-0-alphabet: futhorc
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1477cf5t.png
task-0-class-12-image-0-character-number: 14
task-0-class-12-image-0-id: a1w3fo0d7cf5t
task-0-class-13-image-0-alphabet: armenian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3943zy37.png
task-0-class-13-image-0-character-number: 39
task-0-class-13-image-0-id: a3bb99mn3zy37
task-0-class-14-image-0-alphabet: cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi212x9yyn.png
task-0-class-14-image-0-character-number: 21
task-0-class-14-image-0-id: a1clejhbx9yyn
task-0-class-15-image-0-alphabet: ulog
