calibration_task-0-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732435778,""which"":103}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 16791
calibration_task-0-time-of-doTask: 1302078017514
calibration_task-0-time-of-keypress: 1302078035779
calibration_task-0-time-of-showCharacters: 1302078018988
calibration_task-1-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732441045,""which"":108}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 3558
calibration_task-1-time-of-doTask: 1302078036772
calibration_task-1-time-of-keypress: 1302078041046
calibration_task-1-time-of-showCharacters: 1302078037488
calibration_task-10-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732468111,""which"":111}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 718
calibration_task-10-time-of-doTask: 1302078066708
calibration_task-10-time-of-keypress: 1302078068112
calibration_task-10-time-of-showCharacters: 1302078067394
calibration_task-11-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732470497,""which"":104}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 603
calibration_task-11-time-of-doTask: 1302078069115
calibration_task-11-time-of-keypress: 1302078070497
calibration_task-11-time-of-showCharacters: 1302078069894
calibration_task-12-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732473060,""which"":115}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 261
calibration_task-12-time-of-doTask: 1302078071489
calibration_task-12-time-of-keypress: 1302078073060
calibration_task-12-time-of-showCharacters: 1302078072799
calibration_task-13-keypress: {""altKey"":false,""charCode"":116,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732475163,""which"":116}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 365
calibration_task-13-time-of-doTask: 1302078074053
calibration_task-13-time-of-keypress: 1302078075164
calibration_task-13-time-of-showCharacters: 1302078074799
calibration_task-14-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732477535,""which"":108}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 330
calibration_task-14-time-of-doTask: 1302078076161
calibration_task-14-time-of-keypress: 1302078077536
calibration_task-14-time-of-showCharacters: 1302078077206
calibration_task-15-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732480096,""which"":104}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 312
calibration_task-15-time-of-doTask: 1302078078537
calibration_task-15-time-of-keypress: 1302078080096
calibration_task-15-time-of-showCharacters: 1302078079784
calibration_task-16-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732482761,""which"":106}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 290
calibration_task-16-time-of-doTask: 1302078081099
calibration_task-16-time-of-keypress: 1302078082761
calibration_task-16-time-of-showCharacters: 1302078082471
calibration_task-17-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732484702,""which"":108}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 340
calibration_task-17-time-of-doTask: 1302078083755
calibration_task-17-time-of-keypress: 1302078084702
calibration_task-17-time-of-showCharacters: 1302078084362
calibration_task-18-keypress: {""altKey"":false,""charCode"":59,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732487317,""which"":59}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 314
calibration_task-18-time-of-doTask: 1302078085693
calibration_task-18-time-of-keypress: 1302078087317
calibration_task-18-time-of-showCharacters: 1302078087003
calibration_task-19-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732489675,""which"":106}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 297
calibration_task-19-time-of-doTask: 1302078088317
calibration_task-19-time-of-keypress: 1302078089675
calibration_task-19-time-of-showCharacters: 1302078089378
