duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
form-submit-time: 1293755838447
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-GB)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1920|1080|1920|1040|1811|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 13309
task-0-example-alphabet: myanmar
task-0-example-character-number: 25
task-0-example-id: a6fjbvuzrhm6
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a2pfktghg1ofp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-0-time-of-doTask: 1293754604416
task-0-time-of-doneTask: 1293754620758
task-0-time-of-showExample: 1293754606404
task-0-time-of-showFirstHint: 1293754604906
task-0-time-of-showNoise: 1293754606453
task-0-time-of-showSecondHint: 1293754605406
task-0-time-of-showTest: 1293754607449
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 6761
task-1-example-alphabet: inuktitut
task-1-example-character-number: 02
task-1-example-id: a2pgu4pi93b1q
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 29
task-1-test-id: a5379luit3pc
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-1-time-of-doTask: 1293754620779
task-1-time-of-doneTask: 1293754630575
task-1-time-of-showExample: 1293754622768
task-1-time-of-showFirstHint: 1293754621271
task-1-time-of-showNoise: 1293754622816
task-1-time-of-showSecondHint: 1293754621770
task-1-time-of-showTest: 1293754623814
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1838
task-10-example-alphabet: inuktitut
task-10-example-character-number: 02
task-10-example-id: a3qat9qkqumi2
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
