duration: 0y 0d 0h 54m 51s 706ms
feedback: It was really fun kind. but at the same time very confusing.
form-load-time: 1294357557090
form-submit-time: 1293756055891
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 9781
task-0-example-alphabet: inuktitut
task-0-example-character-number: 01
task-0-example-id: ae0ibwt7asth
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-0-is-correct-answer: false
task-0-test-alphabet: tagalog
task-0-test-character-number: 06
task-0-test-id: ay0bjcgydhix
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-0-time-of-doTask: 1294357660009
task-0-time-of-doneTask: 1294357672841
task-0-time-of-showExample: 1294357662008
task-0-time-of-showFirstHint: 1294357660507
task-0-time-of-showNoise: 1294357662060
task-0-time-of-showSecondHint: 1294357661007
task-0-time-of-showTest: 1294357663060
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 9328
task-1-example-alphabet: atemayar
task-1-example-character-number: 23
task-1-example-id: avlbkm6qpb1s
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 01
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-1-time-of-doTask: 1294357672850
task-1-time-of-doneTask: 1294357685230
task-1-time-of-showExample: 1294357674850
task-1-time-of-showFirstHint: 1294357673349
task-1-time-of-showNoise: 1294357674901
task-1-time-of-showSecondHint: 1294357673849
task-1-time-of-showTest: 1294357675902
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 19331
task-10-example-alphabet: sylheti
task-10-example-character-number: 17
task-10-example-id: a6fjbvuzrhm6
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a1v0p79fynz9j
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-10-time-of-doTask: 1294357892408
task-10-time-of-doneTask: 1294357914791
task-10-time-of-showExample: 1294357894409
task-10-time-of-showFirstHint: 1294357892908
task-10-time-of-showNoise: 1294357894461
task-10-time-of-showSecondHint: 1294357893409
task-10-time-of-showTest: 1294357895460
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 8132
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: a31xqftzcsia2
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 06
task-100-test-id: a1yovlluv1c9h
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-100-time-of-doTask: 1293754788361
task-100-time-of-doneTask: 1293754799547
task-100-time-of-showExample: 1293754790364
task-100-time-of-showFirstHint: 1293754788862
task-100-time-of-showNoise: 1293754790415
task-100-time-of-showSecondHint: 1293754789363
task-100-time-of-showTest: 1293754791415
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 8932
task-101-example-alphabet: inuktitut
task-101-example-character-number: 03
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 01
task-101-test-id: a2pfktghg1ofp
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-101-time-of-doTask: 1293754799556
task-101-time-of-doneTask: 1293754811541
task-101-time-of-showExample: 1293754801558
task-101-time-of-showFirstHint: 1293754800057
task-101-time-of-showNoise: 1293754801608
task-101-time-of-showSecondHint: 1293754800557
task-101-time-of-showTest: 1293754802609
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 12385
task-102-example-alphabet: tagalog
task-102-example-character-number: 10
task-102-example-id: avlbkm6qpb1s
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 25
task-102-test-id: a1ehrxjplsq0r
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-102-time-of-doTask: 1293754811547
task-102-time-of-doneTask: 1293754826986
task-102-time-of-showExample: 1293754813549
task-102-time-of-showFirstHint: 1293754812047
task-102-time-of-showNoise: 1293754813601
task-102-time-of-showSecondHint: 1293754812549
task-102-time-of-showTest: 1293754814601
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 14384
task-103-example-alphabet: sylheti
task-103-example-character-number: 28
task-103-example-id: a3r9q9wqm1nyz
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 02
task-103-test-id: a1l2fzyn31zvf
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-103-time-of-doTask: 1293754826991
task-103-time-of-doneTask: 1293754844426
task-103-time-of-showExample: 1293754828993
task-103-time-of-showFirstHint: 1293754827492
task-103-time-of-showNoise: 1293754829043
task-103-time-of-showSecondHint: 1293754827993
task-103-time-of-showTest: 1293754830042
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 6408
task-104-example-alphabet: atemayar
task-104-example-character-number: 06
task-104-example-id: a1j8s7giyto4a
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-104-is-correct-answer: false
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: a1j8s7giyto4a
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-104-time-of-doTask: 1293754844432
task-104-time-of-doneTask: 1293754853892
task-104-time-of-showExample: 1293754846435
task-104-time-of-showFirstHint: 1293754844933
task-104-time-of-showNoise: 1293754846486
task-104-time-of-showSecondHint: 1293754845434
task-104-time-of-showTest: 1293754847484
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 8541
task-105-example-alphabet: sylheti
task-105-example-character-number: 28
task-105-example-id: a2du3880jbrov
