duration: 0y 0d 0h 15m 36s 600ms
feedback: 
form-load-time: 1294198994406
form-submit-time: 1294199942655
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|1024|1280|994|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 16009
task-0-example-alphabet: inuktitut
task-0-example-character-number: 12
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: myanmar
task-0-test-character-number: 08
task-0-test-id: a1ehrxjplsq0r
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-0-time-of-doTask: 1294199030636
task-0-time-of-doneTask: 1294199049705
task-0-time-of-showExample: 1294199032642
task-0-time-of-showFirstHint: 1294199031139
task-0-time-of-showNoise: 1294199032706
task-0-time-of-showSecondHint: 1294199031641
task-0-time-of-showTest: 1294199033696
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 4018
task-1-example-alphabet: sylheti
task-1-example-character-number: 04
task-1-example-id: a3pkun3onkucn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-1-time-of-doTask: 1294199049721
task-1-time-of-doneTask: 1294199056804
task-1-time-of-showExample: 1294199051726
task-1-time-of-showFirstHint: 1294199050224
task-1-time-of-showNoise: 1294199051787
task-1-time-of-showSecondHint: 1294199050725
task-1-time-of-showTest: 1294199052786
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1373
task-10-example-alphabet: inuktitut
task-10-example-character-number: 12
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-10-is-correct-answer: false
task-10-test-alphabet: inuktitut
task-10-test-character-number: 12
task-10-test-id: a3qat9qkqumi2
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-10-time-of-doTask: 1294199114796
task-10-time-of-doneTask: 1294199119235
task-10-time-of-showExample: 1294199116800
task-10-time-of-showFirstHint: 1294199115297
task-10-time-of-showNoise: 1294199116861
task-10-time-of-showSecondHint: 1294199115800
task-10-time-of-showTest: 1294199117862
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1235
task-100-example-alphabet: korean
task-100-example-character-number: 03
task-100-example-id: a2nm1qzuh14ls
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 25
task-100-test-id: awl8tng8e81d
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-100-time-of-doTask: 1294199520861
task-100-time-of-doneTask: 1294199525158
task-100-time-of-showExample: 1294199522860
task-100-time-of-showFirstHint: 1294199521362
task-100-time-of-showNoise: 1294199522923
task-100-time-of-showSecondHint: 1294199521862
task-100-time-of-showTest: 1294199523923
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 725
task-101-example-alphabet: myanmar
task-101-example-character-number: 16
task-101-example-id: avlbkm6qpb1s
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a3mv1jtwep7xn
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-101-time-of-doTask: 1294199525181
task-101-time-of-doneTask: 1294199528969
task-101-time-of-showExample: 1294199527183
task-101-time-of-showFirstHint: 1294199525682
task-101-time-of-showNoise: 1294199527245
task-101-time-of-showSecondHint: 1294199526182
task-101-time-of-showTest: 1294199528244
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 880
task-102-example-alphabet: sylheti
task-102-example-character-number: 04
task-102-example-id: a6fjbvuzrhm6
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 04
task-102-test-id: a1s3njxhehcip
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-102-time-of-doTask: 1294199528979
task-102-time-of-doneTask: 1294199532924
task-102-time-of-showExample: 1294199530982
task-102-time-of-showFirstHint: 1294199529481
task-102-time-of-showNoise: 1294199531043
task-102-time-of-showSecondHint: 1294199529981
task-102-time-of-showTest: 1294199532044
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 946
task-103-example-alphabet: myanmar
task-103-example-character-number: 08
task-103-example-id: a1umhcrj9zfdp
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 17
task-103-test-id: a39ivbdm1ekue
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-103-time-of-doTask: 1294199532947
task-103-time-of-doneTask: 1294199536957
task-103-time-of-showExample: 1294199534949
task-103-time-of-showFirstHint: 1294199533448
task-103-time-of-showNoise: 1294199535010
task-103-time-of-showSecondHint: 1294199533949
task-103-time-of-showTest: 1294199536010
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 411
task-104-example-alphabet: sylheti
task-104-example-character-number: 15
task-104-example-id: a6fjbvuzrhm6
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 03
task-104-test-id: a1l2fzyn31zvf
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-104-time-of-doTask: 1294199536968
task-104-time-of-doneTask: 1294199540387
task-104-time-of-showExample: 1294199538971
task-104-time-of-showFirstHint: 1294199537472
task-104-time-of-showNoise: 1294199538975
task-104-time-of-showSecondHint: 1294199537972
task-104-time-of-showTest: 1294199539976
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 497
task-105-example-alphabet: atemayar
task-105-example-character-number: 06
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 15
task-105-test-id: a1j8s7giyto4a
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-105-time-of-doTask: 1294199540404
task-105-time-of-doneTask: 1294199543962
task-105-time-of-showExample: 1294199542404
task-105-time-of-showFirstHint: 1294199540904
task-105-time-of-showNoise: 1294199542465
task-105-time-of-showSecondHint: 1294199541404
task-105-time-of-showTest: 1294199543465
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 470
task-106-example-alphabet: tagalog
task-106-example-character-number: 15
task-106-example-id: a3qat9qkqumi2
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
