calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 16991
calibration_task-0-time-of-doTask: 1302127581959
calibration_task-0-time-of-keypress: 1302127599746
calibration_task-0-time-of-showCharacters: 1302127582755
calibration_task-1-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782003089,""which"":51}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1234
calibration_task-1-time-of-doTask: 1302127600746
calibration_task-1-time-of-keypress: 1302127603089
calibration_task-1-time-of-showCharacters: 1302127601855
calibration_task-10-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782052265,""which"":51}
calibration_task-10-keypress_before_show_prompt_count: 1
calibration_task-10-reaction-time: 765
calibration_task-10-time-of-doTask: 1302127648859
calibration_task-10-time-of-keypress: 1302127652265
calibration_task-10-time-of-showCharacters: 1302127651500
calibration_task-11-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782055390,""which"":51}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 1031
calibration_task-11-time-of-doTask: 1302127653265
calibration_task-11-time-of-keypress: 1302127655390
calibration_task-11-time-of-showCharacters: 1302127654359
calibration_task-12-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782059718,""which"":51}
calibration_task-12-keypress_before_show_prompt_count: 1
calibration_task-12-reaction-time: 515
calibration_task-12-time-of-doTask: 1302127656390
calibration_task-12-time-of-keypress: 1302127659718
calibration_task-12-time-of-showCharacters: 1302127659203
calibration_task-13-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782064328,""which"":51}
calibration_task-13-keypress_before_show_prompt_count: 1
calibration_task-13-reaction-time: 547
calibration_task-13-time-of-doTask: 1302127660734
calibration_task-13-time-of-keypress: 1302127664328
calibration_task-13-time-of-showCharacters: 1302127663781
calibration_task-14-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782070843,""which"":35}
calibration_task-14-keypress_before_show_prompt_count: 1
calibration_task-14-reaction-time: 1062
calibration_task-14-time-of-doTask: 1302127665343
calibration_task-14-time-of-keypress: 1302127670843
calibration_task-14-time-of-showCharacters: 1302127669781
