duration: 0y 0d 0h 18m 32s 876ms
feedback: 
form-load-time: 1294351649080
form-submit-time: 1294352765151
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1680|1050|1680|942|1605|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4749
task-0-example-alphabet: korean
task-0-example-character-number: 29
task-0-example-id: a1udqv4pfypkn
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 29
task-0-test-id: a1v0p79fynz9j
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-0-time-of-doTask: 1294351716488
task-0-time-of-doneTask: 1294351724289
task-0-time-of-showExample: 1294351718488
task-0-time-of-showFirstHint: 1294351716988
task-0-time-of-showNoise: 1294351718541
task-0-time-of-showSecondHint: 1294351717489
task-0-time-of-showTest: 1294351719540
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2322
task-1-example-alphabet: myanmar
task-1-example-character-number: 32
task-1-example-id: a6fjbvuzrhm6
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a2akud1gdstsd
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-1-time-of-doTask: 1294351724301
task-1-time-of-doneTask: 1294351729674
task-1-time-of-showExample: 1294351726302
task-1-time-of-showFirstHint: 1294351724802
task-1-time-of-showNoise: 1294351726352
task-1-time-of-showSecondHint: 1294351725301
task-1-time-of-showTest: 1294351727352
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1819
task-10-example-alphabet: korean
task-10-example-character-number: 29
task-10-example-id: a1umhcrj9zfdp
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 29
task-10-test-id: a39ivbdm1ekue
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-10-time-of-doTask: 1294351778469
task-10-time-of-doneTask: 1294351783339
task-10-time-of-showExample: 1294351780469
task-10-time-of-showFirstHint: 1294351778970
task-10-time-of-showNoise: 1294351780520
task-10-time-of-showSecondHint: 1294351779470
task-10-time-of-showTest: 1294351781520
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1425
task-100-example-alphabet: tagalog
task-100-example-character-number: 05
task-100-example-id: a1ehrxjplsq0r
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 23
task-100-test-id: ax5gghhj0o6g
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-100-time-of-doTask: 1294352283961
task-100-time-of-doneTask: 1294352288442
task-100-time-of-showExample: 1294352285966
task-100-time-of-showFirstHint: 1294352284464
task-100-time-of-showNoise: 1294352286017
task-100-time-of-showSecondHint: 1294352284965
task-100-time-of-showTest: 1294352287017
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1270
task-101-example-alphabet: sylheti
task-101-example-character-number: 19
task-101-example-id: a3m0kt6kjezd1
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 28
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-101-time-of-doTask: 1294352288450
task-101-time-of-doneTask: 1294352292770
task-101-time-of-showExample: 1294352290450
task-101-time-of-showFirstHint: 1294352288951
task-101-time-of-showNoise: 1294352290501
task-101-time-of-showSecondHint: 1294352289451
task-101-time-of-showTest: 1294352291500
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1321
task-102-example-alphabet: inuktitut
task-102-example-character-number: 03
task-102-example-id: a315xddd8j4x8
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 04
task-102-test-id: a1s3njxhehcip
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-102-time-of-doTask: 1294352292778
task-102-time-of-doneTask: 1294352297154
task-102-time-of-showExample: 1294352294782
task-102-time-of-showFirstHint: 1294352293280
task-102-time-of-showNoise: 1294352294834
task-102-time-of-showSecondHint: 1294352293780
task-102-time-of-showTest: 1294352295833
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1580
task-103-example-alphabet: korean
task-103-example-character-number: 28
task-103-example-id: a2nm1qzuh14ls
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-103-is-correct-answer: false
task-103-test-alphabet: tagalog
task-103-test-character-number: 10
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-103-time-of-doTask: 1294352297162
task-103-time-of-doneTask: 1294352301794
task-103-time-of-showExample: 1294352299163
task-103-time-of-showFirstHint: 1294352297662
task-103-time-of-showNoise: 1294352299214
task-103-time-of-showSecondHint: 1294352298163
task-103-time-of-showTest: 1294352300213
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1075
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: avlbkm6qpb1s
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 11
task-104-test-id: a1z59eb5sfxpy
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-104-time-of-doTask: 1294352301802
task-104-time-of-doneTask: 1294352305930
task-104-time-of-showExample: 1294352303802
task-104-time-of-showFirstHint: 1294352302303
task-104-time-of-showNoise: 1294352303853
task-104-time-of-showSecondHint: 1294352302802
task-104-time-of-showTest: 1294352304855
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 998
task-105-example-alphabet: sylheti
task-105-example-character-number: 19
task-105-example-id: a3np21apfa18b
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 19
task-105-test-id: a1j8s7giyto4a
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-105-time-of-doTask: 1294352305938
task-105-time-of-doneTask: 1294352309986
task-105-time-of-showExample: 1294352307939
task-105-time-of-showFirstHint: 1294352306438
task-105-time-of-showNoise: 1294352307989
task-105-time-of-showSecondHint: 1294352306938
task-105-time-of-showTest: 1294352308988
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1597
task-106-example-alphabet: sylheti
task-106-example-character-number: 17
task-106-example-id: avlbkm6qpb1s
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 17
task-106-test-id: a3m0kt6kjezd1
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-106-time-of-doTask: 1294352309994
task-106-time-of-doneTask: 1294352314644
task-106-time-of-showExample: 1294352311996
task-106-time-of-showFirstHint: 1294352310495
task-106-time-of-showNoise: 1294352312048
task-106-time-of-showSecondHint: 1294352310996
task-106-time-of-showTest: 1294352313047
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1199
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a1udqv4pfypkn
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 28
task-107-test-id: a3bb99mn3zy37
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-107-time-of-doTask: 1294352314652
task-107-time-of-doneTask: 1294352318899
task-107-time-of-showExample: 1294352316650
task-107-time-of-showFirstHint: 1294352315150
task-107-time-of-showNoise: 1294352316701
task-107-time-of-showSecondHint: 1294352315650
