duration: 0y 0d 0h 22m 27s 609ms
feedback: 
form-load-time: 1294348147137
form-submit-time: 1294349501706
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|768|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3449
task-0-example-alphabet: myanmar
task-0-example-character-number: 25
task-0-example-id: a1ehrxjplsq0r
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-0-is-correct-answer: true
task-0-test-alphabet: sylheti
task-0-test-character-number: 20
task-0-test-id: aljsxt6v0a30
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-0-time-of-doTask: 1294348249597
task-0-time-of-doneTask: 1294348256098
task-0-time-of-showExample: 1294348251598
task-0-time-of-showFirstHint: 1294348250098
task-0-time-of-showNoise: 1294348251649
task-0-time-of-showSecondHint: 1294348250599
task-0-time-of-showTest: 1294348252649
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3396
task-1-example-alphabet: inuktitut
task-1-example-character-number: 11
task-1-example-id: a12xm86d2nbih
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 11
task-1-test-id: a1w3fo0d7cf5t
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-1-time-of-doTask: 1294348256107
task-1-time-of-doneTask: 1294348262555
task-1-time-of-showExample: 1294348258109
task-1-time-of-showFirstHint: 1294348256608
task-1-time-of-showNoise: 1294348258160
task-1-time-of-showSecondHint: 1294348257109
task-1-time-of-showTest: 1294348259159
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2213
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: a3dfh6dpi11ip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-10-is-correct-answer: false
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: a3noo9k3y1yu5
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-10-time-of-doTask: 1294348336575
task-10-time-of-doneTask: 1294348341839
task-10-time-of-showExample: 1294348338575
task-10-time-of-showFirstHint: 1294348337075
task-10-time-of-showNoise: 1294348338625
task-10-time-of-showSecondHint: 1294348337575
task-10-time-of-showTest: 1294348339626
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1328
task-100-example-alphabet: korean
task-100-example-character-number: 28
task-100-example-id: aw82oruamauz
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 02
task-100-test-id: a1z59eb5sfxpy
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-100-time-of-doTask: 1294348898765
task-100-time-of-doneTask: 1294348903145
task-100-time-of-showExample: 1294348900767
task-100-time-of-showFirstHint: 1294348899266
task-100-time-of-showNoise: 1294348900817
task-100-time-of-showSecondHint: 1294348899767
task-100-time-of-showTest: 1294348901817
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 5747
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a3dfh6dpi11ip
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 29
task-101-test-id: a2px0aywxngce
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-101-time-of-doTask: 1294348903151
task-101-time-of-doneTask: 1294348911952
task-101-time-of-showExample: 1294348905153
task-101-time-of-showFirstHint: 1294348903652
task-101-time-of-showNoise: 1294348905204
task-101-time-of-showSecondHint: 1294348904152
task-101-time-of-showTest: 1294348906204
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2205
task-102-example-alphabet: myanmar
task-102-example-character-number: 01
task-102-example-id: a1s3njxhehcip
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 32
task-102-test-id: a1ehrxjplsq0r
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-102-time-of-doTask: 1294348911958
task-102-time-of-doneTask: 1294348917218
task-102-time-of-showExample: 1294348913960
task-102-time-of-showFirstHint: 1294348912458
task-102-time-of-showNoise: 1294348914012
task-102-time-of-showSecondHint: 1294348912959
task-102-time-of-showTest: 1294348915013
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 7544
task-103-example-alphabet: tagalog
task-103-example-character-number: 10
task-103-example-id: avlbkm6qpb1s
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-103-is-correct-answer: false
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: azdw6062ia38
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-103-time-of-doTask: 1294348917223
task-103-time-of-doneTask: 1294348927821
task-103-time-of-showExample: 1294348919225
task-103-time-of-showFirstHint: 1294348917724
task-103-time-of-showNoise: 1294348919276
task-103-time-of-showSecondHint: 1294348918224
task-103-time-of-showTest: 1294348920277
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 8330
task-104-example-alphabet: atemayar
task-104-example-character-number: 06
task-104-example-id: ax5gghhj0o6g
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a1j8s7giyto4a
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-104-time-of-doTask: 1294348927828
task-104-time-of-doneTask: 1294348939209
task-104-time-of-showExample: 1294348929830
task-104-time-of-showFirstHint: 1294348928328
task-104-time-of-showNoise: 1294348929882
task-104-time-of-showSecondHint: 1294348928829
task-104-time-of-showTest: 1294348930879
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1773
task-105-example-alphabet: sylheti
task-105-example-character-number: 19
task-105-example-id: a3209gno9duil
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-105-is-correct-answer: false
task-105-test-alphabet: sylheti
task-105-test-character-number: 19
task-105-test-id: a1a25pyfoa9ge
