duration: 0y 0d 0h 5m 57s 403ms
form-load-time: 1309967035314
form-submit-time: 1309967394565
input-device: touchpad
jQuery.browser.mozilla: true
jQuery.browser.version: 5.0.1
native-language: English
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:5.0.1) Gecko/20100101 Firefox/5.0.1
screenAavilHeight: 738
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABM0lEQVR4Xu3ZMa7DMAwE0b3dP5qPrV+kmMKRqJCiEQQ7B+DDujFgazzVN0iWLFmyZMmSJUuiPkn3eiQRqUHStJokhRJVJM0l7FZpMnMlifIS2oZEW5Imkj6RCGlnVEqiWKImSdvSPjgyo7SGMDcklSXKSVpKucd0LyexNDNKJyZBHZMUSBMKqT4JSrNTmkDRpP1VSIlJdSmGkIjOSuMTCWohjXOSJT0kiSZHI0k5CXchUVa6pC4JCLFbUrf03jgmSXMJ/4jExX4JsSoxNrA4iQQVSgMptDh4VoLCoeushAWEpIq0H9KtBkmPSH8v4BGJfkW6grtdkrYhlT9IxQhSEyVqlaS6BDWg4j0aqZCgonf0KFAcrX6zjIucukQhg1QtcpAaqJ/422DJkiVLlixZsmTJ0j8pU0825+lKiAAAAABJRU5ErkJggg==
task-0-image-alphabet: tengwar
task-0-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tlzeahn9ag02busyxz.png
task-0-image-character-number: 02
task-0-image-id: a2lzah9abusyxz
task-0-image-show_half: left
task-0-seen-before: never
