duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
form-submit-time: 1309658600798
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 2.0.1
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:2.0.1) Gecko/20100101 Firefox/4.0.1
navigator.vendor: 
reject: 
screenAvailHeight: 1040
screenAvailWidth: 1920
screenHeight: 1080
screenWidth: 1920
submit: Submit
task-0-anchor-image-0-alphabet: kannada
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n156f3fsf.png
task-0-anchor-image-0-character-number: 15
task-0-anchor-image-0-id: a165bj32f3fsf
task-0-chosen-class: 13
task-0-class-0-image-0-alphabet: myanmar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon09vocrr.png
task-0-class-0-image-0-character-number: 09
task-0-class-0-image-0-id: adc8vbkoocrr
task-0-class-1-image-0-alphabet: manipuri
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi01cehcip.png
task-0-class-1-image-0-character-number: 01
task-0-class-1-image-0-id: a1s3njxhehcip
task-0-class-10-image-0-alphabet: cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui06yv1c9h.png
task-0-class-10-image-0-character-number: 06
task-0-class-10-image-0-id: a1yovlluv1c9h
task-0-class-11-image-0-alphabet: cyrillic
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di22u2nbih.png
task-0-class-11-image-0-character-number: 22
task-0-class-11-image-0-id: a12xm86d2nbih
task-0-class-12-image-0-alphabet: sylheti
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-0-class-12-image-0-character-number: 03
task-0-class-12-image-0-id: a1a25pyfoa9ge
task-0-class-13-image-0-alphabet: kannada
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn11kwfyfm.png
task-0-class-13-image-0-character-number: 11
task-0-class-13-image-0-id: a3b031ykwfyfm
task-0-class-14-image-0-alphabet: aurek_besh
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke16yegrta.png
task-0-class-14-image-0-character-number: 16
task-0-class-14-image-0-id: a3h3zl6kegrta
task-0-class-15-image-0-alphabet: mongolian
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg172x9yyn.png
task-0-class-15-image-0-character-number: 17
task-0-class-15-image-0-id: a1clejhbx9yyn
task-0-class-16-image-0-alphabet: old_cyrillic
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_267oebd.png
task-0-class-16-image-0-character-number: 26
task-0-class-16-image-0-id: aav4pzxdoebd
task-0-class-17-image-0-alphabet: cyrillic
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi29hg1ofp.png
task-0-class-17-image-0-character-number: 29
task-0-class-17-image-0-id: a2pfktghg1ofp
task-0-class-18-image-0-alphabet: armenian
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue16qlmpep.png
task-0-class-18-image-0-character-number: 16
task-0-class-18-image-0-id: a2xl654ulmpep
task-0-class-19-image-0-alphabet: mongolian
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig29uyto4a.png
task-0-class-19-image-0-character-number: 29
task-0-class-19-image-0-id: a1j8s7giyto4a
task-0-class-2-image-0-alphabet: ulog
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug08ryipxm.png
task-0-class-2-image-0-character-number: 08
task-0-class-2-image-0-id: a19ax8zuyipxm
task-0-class-3-image-0-alphabet: katakana
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia17kx8o5j.png
task-0-class-3-image-0-character-number: 17
task-0-class-3-image-0-id: a2sm10kix8o5j
task-0-class-4-image-0-alphabet: armenian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e41ygand5.png
task-0-class-4-image-0-character-number: 41
task-0-class-4-image-0-id: a3d7xwp0gand5
task-0-class-5-image-0-alphabet: magi
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei087n7bx.png
task-0-class-5-image-0-character-number: 08
task-0-class-5-image-0-id: ajf66jwen7bx
task-0-class-6-image-0-alphabet: armenian
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce04o597f7.png
task-0-class-6-image-0-character-number: 04
task-0-class-6-image-0-id: a1ak1cuc597f7
task-0-class-7-image-0-alphabet: gurmukhi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm34hg1ofp.png
task-0-class-7-image-0-character-number: 34
task-0-class-7-image-0-id: a2pfktghg1ofp
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon15rn1ze6.png
task-0-class-8-image-0-character-number: 15
task-0-class-8-image-0-id: a1ub6rqon1ze6
task-0-class-9-image-0-alphabet: greek
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke216qumi2.png
task-0-class-9-image-0-character-number: 21
task-0-class-9-image-0-id: a3qat9qkqumi2
task-0-correct-class: 8
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309657965960
task-0-time-of-finish-task: 1309658010219
task-0-time-of-show-classes: 1309657965964
task-0-window-height: 2400
task-0-window-width: 1592
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m44tmekh.png
task-1-anchor-image-0-character-number: 44
task-1-anchor-image-0-id: amyau7q7mekh
task-1-chosen-class: 18
task-1-class-0-image-0-alphabet: gurmukhi
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m26db106w.png
task-1-class-0-image-0-character-number: 26
task-1-class-0-image-0-id: a2enkt85b106w
task-1-class-1-image-0-alphabet: aurek_besh
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe09hg1ofp.png
task-1-class-1-image-0-character-number: 09
task-1-class-1-image-0-id: a2pfktghg1ofp
task-1-class-10-image-0-alphabet: gurmukhi
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m16lczvx.png
task-1-class-10-image-0-character-number: 16
task-1-class-10-image-0-id: alvg2ey5czvx
task-1-class-11-image-0-alphabet: inuktitut
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok04lpzden.png
task-1-class-11-image-0-character-number: 04
task-1-class-11-image-0-id: a1manxzopzden
task-1-class-12-image-0-alphabet: korean
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e21easth.png
task-1-class-12-image-0-character-number: 21
task-1-class-12-image-0-id: ae0ibwt7asth
task-1-class-13-image-0-alphabet: inuktitut
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-1-class-13-image-0-character-number: 01
task-1-class-13-image-0-id: a1w3fo0d7cf5t
task-1-class-14-image-0-alphabet: futhorc
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th087j68f.png
task-1-class-14-image-0-character-number: 08
task-1-class-14-image-0-id: ak5smq4tj68f
task-1-class-15-image-0-alphabet: old_cyrillic
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_36lpzden.png
task-1-class-15-image-0-character-number: 36
task-1-class-15-image-0-id: a1manxzopzden
task-1-class-16-image-0-alphabet: sylheti
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh08r0a30.png
task-1-class-16-image-0-character-number: 08
task-1-class-16-image-0-id: aljsxt6v0a30
task-1-class-17-image-0-alphabet: atemayar
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-1-class-17-image-0-character-number: 25
task-1-class-17-image-0-id: a2pfktghg1ofp
task-1-class-18-image-0-alphabet: gurmukhi
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm443n3f8o.png
task-1-class-18-image-0-character-number: 44
task-1-class-18-image-0-id: a2hvxg9nn3f8o
task-1-class-19-image-0-alphabet: sylheti
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh01h5n03.png
task-1-class-19-image-0-character-number: 01
task-1-class-19-image-0-id: atvyxlwe5n03
task-1-class-2-image-0-alphabet: armenian
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze30yrhm6.png
task-1-class-2-image-0-character-number: 30
task-1-class-2-image-0-id: a6fjbvuzrhm6
task-1-class-3-image-0-alphabet: arcadian
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca11gcvl35.png
task-1-class-3-image-0-character-number: 11
task-1-class-3-image-0-id: a1qku9mccvl35
task-1-class-4-image-0-alphabet: magi
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi15lpzden.png
task-1-class-4-image-0-character-number: 15
task-1-class-4-image-0-id: a1manxzopzden
task-1-class-5-image-0-alphabet: atemayar
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m058sfxpy.png
task-1-class-5-image-0-character-number: 05
task-1-class-5-image-0-id: a1z59eb5sfxpy
task-1-class-6-image-0-alphabet: kannada
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on32nmgtc.png
task-1-class-6-image-0-character-number: 32
task-1-class-6-image-0-id: aop4ii3omgtc
task-1-class-7-image-0-alphabet: gujarati
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3711oajm.png
task-1-class-7-image-0-character-number: 37
task-1-class-7-image-0-id: a2ujfix71oajm
task-1-class-8-image-0-alphabet: myanmar
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen337n7bx.png
task-1-class-8-image-0-character-number: 33
task-1-class-8-image-0-id: ajf66jwen7bx
task-1-class-9-image-0-alphabet: armenian
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e19ygand5.png
task-1-class-9-image-0-character-number: 19
task-1-class-9-image-0-id: a3d7xwp0gand5
task-1-correct-class: 18
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658010252
task-1-time-of-finish-task: 1309658023061
task-1-time-of-show-classes: 1309658010255
task-1-window-height: 2400
task-1-window-width: 1592
task-10-anchor-image-0-alphabet: gurmukhi
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m45lczvx.png
task-10-anchor-image-0-character-number: 45
task-10-anchor-image-0-id: alvg2ey5czvx
task-10-chosen-class: 2
task-10-class-0-image-0-alphabet: gurmukhi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom26lpzden.png
task-10-class-0-image-0-character-number: 26
task-10-class-0-image-0-id: a1manxzopzden
task-10-class-1-image-0-alphabet: latin
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i021ia38.png
task-10-class-1-image-0-character-number: 02
task-10-class-1-image-0-id: azdw6062ia38
task-10-class-10-image-0-alphabet: manipuri
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi35xdstsd.png
task-10-class-10-image-0-character-number: 35
task-10-class-10-image-0-id: a2akud1gdstsd
task-10-class-11-image-0-alphabet: gujarati
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora28ruaqe1.png
task-10-class-11-image-0-character-number: 28
task-10-class-11-image-0-id: a2o33toruaqe1
task-10-class-12-image-0-alphabet: latin
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki126qumi2.png
task-10-class-12-image-0-character-number: 12
task-10-class-12-image-0-id: a3qat9qkqumi2
task-10-class-13-image-0-alphabet: manipuri
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i27lczvx.png
task-10-class-13-image-0-character-number: 27
task-10-class-13-image-0-id: alvg2ey5czvx
task-10-class-14-image-0-alphabet: korean
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae06fmauz.png
task-10-class-14-image-0-character-number: 06
task-10-class-14-image-0-id: aw82oruamauz
task-10-class-15-image-0-alphabet: futhorc
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh29hep7xn.png
task-10-class-15-image-0-character-number: 29
task-10-class-15-image-0-id: a3mv1jtwep7xn
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe41z3zlo.png
task-10-class-16-image-0-character-number: 41
task-10-class-16-image-0-id: apd0da9x3zlo
task-10-class-17-image-0-alphabet: korean
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne3143zy37.png
task-10-class-17-image-0-character-number: 31
task-10-class-17-image-0-id: a3bb99mn3zy37
task-10-class-18-image-0-alphabet: kannada
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n02pgyghj.png
task-10-class-18-image-0-character-number: 02
task-10-class-18-image-0-id: a2ja8qb8gyghj
task-10-class-19-image-0-alphabet: greek
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue10ryipxm.png
task-10-class-19-image-0-character-number: 10
task-10-class-19-image-0-id: a19ax8zuyipxm
task-10-class-2-image-0-alphabet: gurmukhi
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km45yegrta.png
task-10-class-2-image-0-character-number: 45
task-10-class-2-image-0-id: a3h3zl6kegrta
task-10-class-3-image-0-alphabet: tagalog
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-10-class-3-image-0-character-number: 01
task-10-class-3-image-0-id: ae0ibwt7asth
task-10-class-4-image-0-alphabet: ulog
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg18r0a30.png
task-10-class-4-image-0-character-number: 18
task-10-class-4-image-0-id: aljsxt6v0a30
task-10-class-5-image-0-alphabet: old_cyrillic
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_039ofnar.png
task-10-class-5-image-0-character-number: 03
task-10-class-5-image-0-id: a1xtebm2ofnar
task-10-class-6-image-0-alphabet: gurmukhi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm19hg1ofp.png
task-10-class-6-image-0-character-number: 19
task-10-class-6-image-0-id: a2pfktghg1ofp
task-10-class-7-image-0-alphabet: korean
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae30fmauz.png
task-10-class-7-image-0-character-number: 30
task-10-class-7-image-0-id: aw82oruamauz
task-10-class-8-image-0-alphabet: aurek_besh
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe13bl1s1r.png
task-10-class-8-image-0-character-number: 13
task-10-class-8-image-0-id: a320mrsfl1s1r
task-10-class-9-image-0-alphabet: manipuri
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i011ia38.png
task-10-class-9-image-0-character-number: 01
task-10-class-9-image-0-id: azdw6062ia38
task-10-correct-class: 2
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658102292
task-10-time-of-finish-task: 1309658131101
task-10-time-of-show-classes: 1309658102300
task-10-window-height: 2400
task-10-window-width: 1592
task-11-anchor-image-0-alphabet: sylheti
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh14ipb1s.png
task-11-anchor-image-0-character-number: 14
task-11-anchor-image-0-id: avlbkm6qpb1s
task-11-chosen-class: 18
task-11-class-0-image-0-alphabet: atemayar
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm24yrhm6.png
task-11-class-0-image-0-character-number: 24
task-11-class-0-image-0-id: a6fjbvuzrhm6
task-11-class-1-image-0-alphabet: myanmar
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon30vocrr.png
task-11-class-1-image-0-character-number: 30
task-11-class-1-image-0-id: adc8vbkoocrr
task-11-class-10-image-0-alphabet: ojibwe
