duration: 0y 0d 0h 34m 54s 583ms
feedback: You did not make an honest effort to state which characters were the same and which were different.\nI think Such a difficult task as well as previous task !
form-load-time: 1294246785298
form-submit-time: 1294248899014
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 BTRS26718 Firefox/3.6.13
navigator.vendor: 
reject: y
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 9034
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a12xm86d2nbih
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-0-is-correct-answer: false
task-0-test-alphabet: inuktitut
task-0-test-character-number: 11
task-0-test-id: avlbkm6qpb1s
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-0-time-of-doTask: 1294246911600
task-0-time-of-doneTask: 1294246923747
task-0-time-of-showExample: 1294246913604
task-0-time-of-showFirstHint: 1294246912101
task-0-time-of-showNoise: 1294246913677
task-0-time-of-showSecondHint: 1294246912603
task-0-time-of-showTest: 1294246914711
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2124
task-1-example-alphabet: sylheti
task-1-example-character-number: 03
task-1-example-id: a2du3880jbrov
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 10
task-1-test-id: a3mv1jtwep7xn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-1-time-of-doTask: 1294246923784
task-1-time-of-doneTask: 1294246928979
task-1-time-of-showExample: 1294246925796
task-1-time-of-showFirstHint: 1294246924298
task-1-time-of-showNoise: 1294246925858
task-1-time-of-showSecondHint: 1294246924795
task-1-time-of-showTest: 1294246926854
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1152
task-10-example-alphabet: sylheti
task-10-example-character-number: 13
task-10-example-id: aljsxt6v0a30
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 16
task-10-test-id: ajf66jwen7bx
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-10-time-of-doTask: 1294247522628
task-10-time-of-doneTask: 1294247526847
task-10-time-of-showExample: 1294247524632
task-10-time-of-showFirstHint: 1294247523131
task-10-time-of-showNoise: 1294247524696
task-10-time-of-showSecondHint: 1294247523633
task-10-time-of-showTest: 1294247525695
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3182
