duration: 0y 0d 0h 1m 19s 911ms
form-load-time: 1309988731100
form-submit-time: 1309988811513
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-class-0-example-image-0-alphabet: avesta
task-0-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aumvhcerjs20j9zfdp.png
task-0-class-0-example-image-0-character-number: 20
task-0-class-0-example-image-0-id: a1umhcrjj9zfdp
task-0-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-defer-count: 0
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAmklEQVR4Xu3MsQ2DMBBG4d9yAR0pKSJ5jRSRvBgSiVjMbMIILl2cfLkiZxulQaTldV/zwE3xrC5tO4W51csfFc4pi4It6n2GUVHvU6PRx6o0uq3Rw8GtVXfwWxWfN8NL0QRbtU0Y2BYRZu5UgcBVKxnORW8RDaplJ0uOyak6eUZVFgFeNfxq/kp2AYZVckTXSDqi5P9X0yXp0gdu0a5TBin3igAAAABJRU5ErkJggg==
