calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725305018,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 9232
calibration_task-0-time-of-doTask: 1302070894477
calibration_task-0-time-of-keypress: 1302070905019
calibration_task-0-time-of-showCharacters: 1302070895787
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725307699,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 924
calibration_task-1-time-of-doTask: 1302070906029
calibration_task-1-time-of-keypress: 1302070907699
calibration_task-1-time-of-showCharacters: 1302070906775
calibration_task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725330067,""which"":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 403
calibration_task-10-time-of-doTask: 1302070928583
calibration_task-10-time-of-keypress: 1302070930067
calibration_task-10-time-of-showCharacters: 1302070929664
calibration_task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725332574,""which"":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 424
calibration_task-11-time-of-doTask: 1302070931073
calibration_task-11-time-of-keypress: 1302070932575
calibration_task-11-time-of-showCharacters: 1302070932151
calibration_task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725335303,""which"":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 281
calibration_task-12-time-of-doTask: 1302070933582
calibration_task-12-time-of-keypress: 1302070935303
calibration_task-12-time-of-showCharacters: 1302070935022
calibration_task-13-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725337860,""which"":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 521
calibration_task-13-time-of-doTask: 1302070936309
calibration_task-13-time-of-keypress: 1302070937860
calibration_task-13-time-of-showCharacters: 1302070937339
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725340759,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 363
calibration_task-14-time-of-doTask: 1302070938864
calibration_task-14-time-of-keypress: 1302070940760
calibration_task-14-time-of-showCharacters: 1302070940397
