calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726242101,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 11471
calibration_task-0-time-of-doTask: 1302071829912
calibration_task-0-time-of-keypress: 1302071842101
calibration_task-0-time-of-showCharacters: 1302071830630
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726245455,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 827
calibration_task-1-time-of-doTask: 1302071843115
calibration_task-1-time-of-keypress: 1302071845455
calibration_task-1-time-of-showCharacters: 1302071844628
calibration_task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726268050,""which"":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 406
calibration_task-10-time-of-doTask: 1302071866224
calibration_task-10-time-of-keypress: 1302071868050
calibration_task-10-time-of-showCharacters: 1302071867644
calibration_task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726270555,""which"":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 260
calibration_task-11-time-of-doTask: 1302071869064
calibration_task-11-time-of-keypress: 1302071870556
calibration_task-11-time-of-showCharacters: 1302071870296
calibration_task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726273421,""which"":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 265
calibration_task-12-time-of-doTask: 1302071871564
calibration_task-12-time-of-keypress: 1302071873421
calibration_task-12-time-of-showCharacters: 1302071873156
calibration_task-13-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726275808,""which"":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 281
calibration_task-13-time-of-doTask: 1302071874435
calibration_task-13-time-of-keypress: 1302071875808
calibration_task-13-time-of-showCharacters: 1302071875527
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726278475,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 249
calibration_task-14-time-of-doTask: 1302071876822
calibration_task-14-time-of-keypress: 1302071878475
calibration_task-14-time-of-showCharacters: 1302071878226
calibration_task-15-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726280956,""which"":97}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 250
calibration_task-15-time-of-doTask: 1302071879489
calibration_task-15-time-of-keypress: 1302071880956
calibration_task-15-time-of-showCharacters: 1302071880706
calibration_task-16-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726283530,""which"":97}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 266
calibration_task-16-time-of-doTask: 1302071881970
calibration_task-16-time-of-keypress: 1302071883530
calibration_task-16-time-of-showCharacters: 1302071883264
calibration_task-17-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726285994,""which"":97}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 265
calibration_task-17-time-of-doTask: 1302071884559
calibration_task-17-time-of-keypress: 1302071885994
calibration_task-17-time-of-showCharacters: 1302071885729
calibration_task-18-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726288756,""which"":97}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 250
calibration_task-18-time-of-doTask: 1302071887008
calibration_task-18-time-of-keypress: 1302071888756
calibration_task-18-time-of-showCharacters: 1302071888506
calibration_task-19-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726291486,""which"":97}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 344
calibration_task-19-time-of-doTask: 1302071889785
calibration_task-19-time-of-keypress: 1302071891486
calibration_task-19-time-of-showCharacters: 1302071891142
calibration_task-2-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726247842,""which"":97}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 234
calibration_task-2-time-of-doTask: 1302071846469
calibration_task-2-time-of-keypress: 1302071847842
calibration_task-2-time-of-showCharacters: 1302071847608
calibration_task-20-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726293935,""which"":97}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 172
calibration_task-20-time-of-doTask: 1302071892500
calibration_task-20-time-of-keypress: 1302071893935
calibration_task-20-time-of-showCharacters: 1302071893763
calibration_task-21-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726296368,""which"":97}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 265
calibration_task-21-time-of-doTask: 1302071894949
calibration_task-21-time-of-keypress: 1302071896384
calibration_task-21-time-of-showCharacters: 1302071896119
calibration_task-22-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726301891,""which"":97}
calibration_task-22-keypress_before_show_prompt_count: 1
calibration_task-22-reaction-time: 297
calibration_task-22-time-of-doTask: 1302071897398
calibration_task-22-time-of-keypress: 1302071901891
calibration_task-22-time-of-showCharacters: 1302071901594
calibration_task-23-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726304639,""which"":97}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 284
calibration_task-23-time-of-doTask: 1302071902905
calibration_task-23-time-of-keypress: 1302071904640
calibration_task-23-time-of-showCharacters: 1302071904356
calibration_task-24-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726307370,""which"":97}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 265
calibration_task-24-time-of-doTask: 1302071905654
calibration_task-24-time-of-keypress: 1302071907370
calibration_task-24-time-of-showCharacters: 1302071907105
calibration_task-3-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726250774,""which"":97}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 374
calibration_task-3-time-of-doTask: 1302071848856
calibration_task-3-time-of-keypress: 1302071850774
calibration_task-3-time-of-showCharacters: 1302071850400
calibration_task-4-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726253005,""which"":97}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 359
calibration_task-4-time-of-doTask: 1302071851788
calibration_task-4-time-of-keypress: 1302071853005
calibration_task-4-time-of-showCharacters: 1302071852646
calibration_task-5-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726255111,""which"":97}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 343
calibration_task-5-time-of-doTask: 1302071854019
calibration_task-5-time-of-keypress: 1302071855111
calibration_task-5-time-of-showCharacters: 1302071854768
calibration_task-6-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726257643,""which"":97}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 343
calibration_task-6-time-of-doTask: 1302071856125
calibration_task-6-time-of-keypress: 1302071857643
calibration_task-6-time-of-showCharacters: 1302071857300
calibration_task-7-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726259671,""which"":97}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 343
calibration_task-7-time-of-doTask: 1302071858657
calibration_task-7-time-of-keypress: 1302071859671
calibration_task-7-time-of-showCharacters: 1302071859328
calibration_task-8-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726262370,""which"":97}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 249
calibration_task-8-time-of-doTask: 1302071860685
calibration_task-8-time-of-keypress: 1302071862370
calibration_task-8-time-of-showCharacters: 1302071862121
calibration_task-9-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726265209,""which"":97}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 296
calibration_task-9-time-of-doTask: 1302071863400
calibration_task-9-time-of-keypress: 1302071865209
calibration_task-9-time-of-showCharacters: 1302071864913
duration: 0y 0d 0h 18m 39s 459ms
feedback: 
form-load-time: 1302071806763
form-submit-time: 1302072928667
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 728
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: atemayar
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-0-character-0-character-number: 10
task-0-character-0-id: aljsxt6v0a30
task-0-character-1-alphabet: myanmar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-0-character-1-character-number: 01
task-0-character-1-id: a1j8s7giyto4a
task-0-is-correct-answer: true
task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726319353,""which"":97}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-reaction-time: 1431
task-0-time-of-doTask: 1302071917173
task-0-time-of-keypress: 1302071919353
task-0-time-of-showCharacters: 1302071917922
task-1-are-same: false
task-1-character-0-alphabet: korean
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-1-character-0-character-number: 39
task-1-character-0-id: a2px0aywxngce
task-1-character-1-alphabet: sylheti
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-1-character-1-character-number: 28
task-1-character-1-id: a6fjbvuzrhm6
task-1-is-correct-answer: true
task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726322249,""which"":97}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-reaction-time: 328
task-1-time-of-doTask: 1302071920377
task-1-time-of-keypress: 1302071922249
task-1-time-of-showCharacters: 1302071921921
task-10-are-same: false
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-10-character-0-character-number: 31
task-10-character-0-id: a1j8s7giyto4a
task-10-character-1-alphabet: myanmar
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-10-character-1-character-number: 32
task-10-character-1-id: a1j8s7giyto4a
task-10-is-correct-answer: true
task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726356517,""which"":97}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-reaction-time: 1105
task-10-time-of-doTask: 1302071953821
task-10-time-of-keypress: 1302071956517
task-10-time-of-showCharacters: 1302071955412
task-100-are-same: true
task-100-character-0-alphabet: korean
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-100-character-0-character-number: 29
task-100-character-0-id: aav4pzxdoebd
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-100-character-1-character-number: 29
task-100-character-1-id: a1v0p79fynz9j
task-100-is-correct-answer: true
task-100-keypress: 
task-100-keypress_before_show_prompt_count: 
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1302072359180
task-100-time-of-keypress: 
task-100-time-of-showCharacters: 1302072360303
task-101-are-same: true
task-101-character-0-alphabet: sylheti
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-101-character-0-character-number: 20
task-101-character-0-id: atvyxlwe5n03
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-101-character-1-character-number: 20
task-101-character-1-id: ay0bjcgydhix
task-101-is-correct-answer: true
task-101-keypress: 
task-101-keypress_before_show_prompt_count: 
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1302072365347
task-101-time-of-keypress: 
task-101-time-of-showCharacters: 1302072366788
task-102-are-same: false
task-102-character-0-alphabet: myanmar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-102-character-0-character-number: 31
task-102-character-0-id: a1j8s7giyto4a
task-102-character-1-alphabet: inuktitut
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-102-character-1-character-number: 11
task-102-character-1-id: a3qat9qkqumi2
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726773777,""which"":97}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-reaction-time: 577
task-102-time-of-doTask: 1302072371827
task-102-time-of-keypress: 1302072373777
task-102-time-of-showCharacters: 1302072373200
task-103-are-same: true
task-103-character-0-alphabet: atemayar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-103-character-0-character-number: 06
task-103-character-0-id: ae0ibwt7asth
task-103-character-1-alphabet: atemayar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-103-character-1-character-number: 06
task-103-character-1-id: a1vzhyp8yvxkz
task-103-is-correct-answer: true
task-103-keypress: 
task-103-keypress_before_show_prompt_count: 
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1302072374822
task-103-time-of-keypress: 
task-103-time-of-showCharacters: 1302072376148
task-104-are-same: true
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-104-character-0-character-number: 39
task-104-character-0-id: a2px0aywxngce
task-104-character-1-alphabet: korean
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-104-character-1-character-number: 39
task-104-character-1-id: a1s3njxhehcip
task-104-is-correct-answer: true
task-104-keypress: 
task-104-keypress_before_show_prompt_count: 
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1302072381187
task-104-time-of-keypress: 
task-104-time-of-showCharacters: 1302072382279
task-105-are-same: true
task-105-character-0-alphabet: myanmar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-105-character-0-character-number: 31
task-105-character-0-id: a1s3njxhehcip
task-105-character-1-alphabet: myanmar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-105-character-1-character-number: 31
task-105-character-1-id: a2pfktghg1ofp
task-105-is-correct-answer: true
task-105-keypress: 
task-105-keypress_before_show_prompt_count: 
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1302072387318
task-105-time-of-keypress: 
task-105-time-of-showCharacters: 1302072388925
task-106-are-same: true
task-106-character-0-alphabet: myanmar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-106-character-0-character-number: 32
task-106-character-0-id: a1s3njxhehcip
task-106-character-1-alphabet: myanmar
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-106-character-1-character-number: 32
task-106-character-1-id: a2pfktghg1ofp
task-106-is-correct-answer: true
task-106-keypress: 
task-106-keypress_before_show_prompt_count: 
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1302072393964
task-106-time-of-keypress: 
task-106-time-of-showCharacters: 1302072394868
task-107-are-same: true
task-107-character-0-alphabet: korean
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-107-character-0-character-number: 39
task-107-character-0-id: a39ivbdm1ekue
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-107-character-1-character-number: 39
task-107-character-1-id: aav4pzxdoebd
task-107-is-correct-answer: true
task-107-keypress: 
task-107-keypress_before_show_prompt_count: 
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-reaction-time: -1
task-107-time-of-doTask: 1302072399907
task-107-time-of-keypress: 
task-107-time-of-showCharacters: 1302072400734
task-108-are-same: true
task-108-character-0-alphabet: inuktitut
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-108-character-0-character-number: 11
task-108-character-0-id: a1s3njxhehcip
task-108-character-1-alphabet: inuktitut
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-108-character-1-character-number: 11
task-108-character-1-id: a3noo9k3y1yu5
task-108-is-correct-answer: true
task-108-keypress: 
task-108-keypress_before_show_prompt_count: 
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1302072405788
task-108-time-of-keypress: 
task-108-time-of-showCharacters: 1302072406912
task-109-are-same: true
task-109-character-0-alphabet: myanmar
