duration: 0y 0d 0h 0m 15s 541ms
form-load-time: 1309409557035
form-submit-time: 1309409573271
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: atemayar
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m198sfxpy.png
task-0-anchor-image-0-character-number: 19
task-0-anchor-image-0-id: a1z59eb5sfxpy
task-0-chosen-class: 3
task-0-class-0-image-0-alphabet: manipuri
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1548gkgu.png
task-0-class-0-image-0-character-number: 15
task-0-class-0-image-0-id: a37lvcje8gkgu
task-0-class-1-image-0-alphabet: inuktitut
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk07r0a30.png
task-0-class-1-image-0-character-number: 07
task-0-class-1-image-0-id: aljsxt6v0a30
task-0-class-10-image-0-alphabet: aurek_besh
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e25l74uml.png
task-0-class-10-image-0-character-number: 25
task-0-class-10-image-0-id: a1yb5s7574uml
task-0-class-11-image-0-alphabet: gujarati
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia19nt3pc.png
task-0-class-11-image-0-character-number: 19
task-0-class-11-image-0-id: a5379luit3pc
task-0-class-12-image-0-alphabet: aurek_besh
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe15lpzden.png
task-0-class-12-image-0-character-number: 15
task-0-class-12-image-0-id: a1manxzopzden
task-0-class-13-image-0-alphabet: latin
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi05fwae0.png
task-0-class-13-image-0-character-number: 05
task-0-class-13-image-0-id: awq981npwae0
task-0-class-14-image-0-alphabet: greek
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke096qumi2.png
task-0-class-14-image-0-character-number: 09
task-0-class-14-image-0-id: a3qat9qkqumi2
task-0-class-15-image-0-alphabet: arcadian
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka05kwfyfm.png
task-0-class-15-image-0-character-number: 05
task-0-class-15-image-0-id: a3b031ykwfyfm
