duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
form-submit-time: 1309632287005
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.18
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.18) Gecko/20110614 Firefox/3.6.18
navigator.vendor: 
reject: 
screenAvailHeight: 570
screenAvailWidth: 800
screenHeight: 600
screenWidth: 800
submit: Submit
task-0-anchor-image-0-alphabet: atlantean
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va21r0a30.png
task-0-anchor-image-0-character-number: 21
task-0-anchor-image-0-id: aljsxt6v0a30
task-0-chosen-class: 1
task-0-class-0-image-0-alphabet: mongolian
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg16hep7xn.png
task-0-class-0-image-0-character-number: 16
task-0-class-0-image-0-id: a3mv1jtwep7xn
task-0-class-1-image-0-alphabet: atlantean
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa21ipb1s.png
task-0-class-1-image-0-character-number: 21
task-0-class-1-image-0-id: avlbkm6qpb1s
task-0-class-10-image-0-alphabet: ulog
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug19ryipxm.png
task-0-class-10-image-0-character-number: 19
task-0-class-10-image-0-id: a19ax8zuyipxm
task-0-class-11-image-0-alphabet: atemayar
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km13ujezd1.png
task-0-class-11-image-0-character-number: 13
task-0-class-11-image-0-id: a3m0kt6kjezd1
task-0-class-12-image-0-alphabet: futhorc
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh16bl1s1r.png
task-0-class-12-image-0-character-number: 16
task-0-class-12-image-0-id: a320mrsfl1s1r
task-0-class-13-image-0-alphabet: gurmukhi
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm05sjstt.png
task-0-class-13-image-0-character-number: 05
task-0-class-13-image-0-id: aif7nboqjstt
task-0-class-14-image-0-alphabet: cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi02hg1ofp.png
task-0-class-14-image-0-character-number: 02
task-0-class-14-image-0-id: a2pfktghg1ofp
task-0-class-15-image-0-alphabet: latin
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0383qow7.png
task-0-class-15-image-0-character-number: 03
task-0-class-15-image-0-id: a1m5xx9g3qow7
task-0-class-16-image-0-alphabet: sylheti
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-0-class-16-image-0-character-number: 15
task-0-class-16-image-0-id: a3pkun3onkucn
task-0-class-17-image-0-alphabet: tagalog
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a13edbn79.png
task-0-class-17-image-0-character-number: 13
task-0-class-17-image-0-id: a12rfyr8dbn79
task-0-class-18-image-0-alphabet: katakana
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa33hep7xn.png
task-0-class-18-image-0-character-number: 33
task-0-class-18-image-0-id: a3mv1jtwep7xn
task-0-class-19-image-0-alphabet: korean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe22txngce.png
task-0-class-19-image-0-character-number: 22
task-0-class-19-image-0-id: a2px0aywxngce
task-0-class-2-image-0-alphabet: aurek_besh
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2577cf5t.png
task-0-class-2-image-0-character-number: 25
task-0-class-2-image-0-id: a1w3fo0d7cf5t
task-0-class-3-image-0-alphabet: manipuri
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i281ia38.png
task-0-class-3-image-0-character-number: 28
task-0-class-3-image-0-id: azdw6062ia38
task-0-class-4-image-0-alphabet: arcadian
