calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 14289
calibration_task-0-time-of-doTask: 1007241045546
calibration_task-0-time-of-keypress: 1007241061185
calibration_task-0-time-of-showCharacters: 1007241046896
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833064290,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 852
calibration_task-1-time-of-doTask: 1007241062194
calibration_task-1-time-of-keypress: 1007241064290
calibration_task-1-time-of-showCharacters: 1007241063438
calibration_task-10-keypress: {""altKey"":false,""charCode"":112,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833105025,""which"":112}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 642
calibration_task-10-time-of-doTask: 1007241103715
calibration_task-10-time-of-keypress: 1007241105025
calibration_task-10-time-of-showCharacters: 1007241104383
calibration_task-11-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833112288,""which"":108}
calibration_task-11-keypress_before_show_prompt_count: 2
calibration_task-11-reaction-time: 378
calibration_task-11-time-of-doTask: 1007241106030
calibration_task-11-time-of-keypress: 1007241112288
calibration_task-11-time-of-showCharacters: 1007241111910
calibration_task-12-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833115526,""which"":115}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 1301
calibration_task-12-time-of-doTask: 1007241113294
calibration_task-12-time-of-keypress: 1007241115526
calibration_task-12-time-of-showCharacters: 1007241114225
calibration_task-13-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833118629,""which"":108}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 1348
calibration_task-13-time-of-doTask: 1007241116532
