duration: 0y 0d 0h 0m 25s 629ms
form-load-time: 1309409060948
form-submit-time: 1309409087268
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: katakana
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za41by4vmu.png
task-0-anchor-image-0-character-number: 41
task-0-anchor-image-0-id: a218tf4zy4vmu
task-0-class-0-image-0-alphabet: katakana
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia41kx8o5j.png
task-0-class-0-image-0-character-number: 41
task-0-class-0-image-0-id: a2sm10kix8o5j
task-0-class-1-image-0-alphabet: inuktitut
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-0-class-1-image-0-character-number: 12
task-0-class-1-image-0-id: a2pgu4pi93b1q
task-0-class-10-image-0-alphabet: old_cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_18tmekh.png
task-0-class-10-image-0-character-number: 18
task-0-class-10-image-0-id: amyau7q7mekh
task-0-class-11-image-0-alphabet: gujarati
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a13jvf6z.png
task-0-class-11-image-0-character-number: 13
task-0-class-11-image-0-id: aghrkle9vf6z
task-0-class-12-image-0-alphabet: myanmar
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn11r0a30.png
task-0-class-12-image-0-character-number: 11
task-0-class-12-image-0-id: aljsxt6v0a30
task-0-class-13-image-0-alphabet: katakana
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a241sgo9u.png
task-0-class-13-image-0-character-number: 24
task-0-class-13-image-0-id: a2m9dar9sgo9u
task-0-class-14-image-0-alphabet: katakana
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a211sgo9u.png
task-0-class-14-image-0-character-number: 21
task-0-class-14-image-0-id: a2m9dar9sgo9u
task-0-class-15-image-0-alphabet: gurmukhi
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm333n3f8o.png
task-0-class-15-image-0-character-number: 33
task-0-class-15-image-0-id: a2hvxg9nn3f8o
task-0-class-16-image-0-alphabet: inuktitut
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk07g8j4x8.png
task-0-class-16-image-0-character-number: 07
task-0-class-16-image-0-id: a315xddd8j4x8
task-0-class-17-image-0-alphabet: manipuri
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi20lpzden.png
task-0-class-17-image-0-character-number: 20
task-0-class-17-image-0-id: a1manxzopzden
task-0-class-18-image-0-alphabet: myanmar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn06yrhm6.png
task-0-class-18-image-0-character-number: 06
task-0-class-18-image-0-id: a6fjbvuzrhm6
task-0-class-19-image-0-alphabet: tagalog
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-0-class-19-image-0-character-number: 05
task-0-class-19-image-0-id: asu813kb7bv1
task-0-class-2-image-0-alphabet: gujarati
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia06nt3pc.png
task-0-class-2-image-0-character-number: 06
task-0-class-2-image-0-id: a5379luit3pc
task-0-class-3-image-0-alphabet: myanmar
