duration: 0y 0d 0h 1m 10s 910ms
form-load-time: 1309912772794
form-submit-time: 1309912844926
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA2UlEQVR4Xu3TO67DIBAF0LEoKFkCS2Fb6WwrC8lWeDtBehtwSUEgYjJ8bhSlSpHC0x0LS/fyoTLP9kM86YnsINXRjZGpGj2ThJmAqS7MnZHKtf6yChUzOKFlHlboOEo0wKQ/sTSaJ82IUXnrpMopsxNKXSuUguugdBqMBHsVgJmACRmplDB4KDiFYJAO6FdkAe7IBamAWQOTecv/fkbMP6EDHi+UjHsnf1k6w8QgnVQnVerGjIyqzNz0zMSbnBuJ5zLoq02jYtpGB1wKc4VG/T5LXeH9+0/y5ANn+OalQEaZ8AAAAABJRU5ErkJggg==
task-0-image-alphabet: aurek_besh
task-0-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0277cf5t.png
task-0-image-character-number: 02
task-0-image-id: a1w3fo0d77cf5t
task-0-image-show_half: right
task-0-seen-before: never
