duration: 0y 0d 0h 2m 55s 630ms
form-load-time: 1309989015418
form-submit-time: 1309989191481
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-class-0-example-image-0-alphabet: asomtavruli
task-0-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2anms1qozum18fh14ls.png
task-0-class-0-example-image-0-character-number: 18
task-0-class-0-example-image-0-id: a2nm1qzufh14ls
task-0-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-defer-count: 0
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAh0lEQVR4Xu3HsQ3CMBAF0IuQoPQGeBM8mkEsZjbxCFe6sHy4gOT/AiuiiSLldU8M6A6mcZcLuPJZFk870Saa8OK8LtE0/F7heVwdzfX571pfXXbB2WjP1XvQXv+vuXmJlnkRp9GUlmChyrISMu1OkzPsJleYTA3naB5WJcCaGKxbs2M2mm2wN0Cel8bxZx83AAAAAElFTkSuQmCC
task-0-strokes: [[{'x':19,'y':27,'t':1311457827883},{'x':21,'y':27,'t':1311457828056},{'x':22,'y':27,'t':1311457828070},{'x':23,'y':27,'t':1311457828081},{'x':24,'y':27,'t':1311457828092},{'x':27,'y':27,'t':1311457828105},{'x':28,'y':27,'t':1311457828116},{'x':29,'y':27,'t':1311457828129},{'x':30,'y':27,'t':1311457828141},{'x':31,'y':27,'t':1311457828154},{'x':32,'y':27,'t':1311457828166},{'x':34,'y':28,'t':1311457828191},{'x':35,'y':29,'t':1311457828204},{'x':36,'y':31,'t':1311457828215},{'x':37,'y':33,'t':1311457828228},{'x':37,'y':34,'t':1311457828241},{'x':38,'y':37,'t':1311457828253},{'x':40,'y':40,'t':1311457828266},{'x':40,'y':42,'t':1311457828279},{'x':41,'y':43,'t':1311457828291},{'x':41,'y':46,'t':1311457828304},{'x':42,'y':49,'t':1311457828315},{'x':42,'y':50,'t':1311457828328},{'x':42,'y':51,'t':1311457828342},{'x':44,'y':54,'t':1311457828354},{'x':44,'y':55,'t':1311457828366},{'x':44,'y':56,'t':1311457828379},{'x':45,'y':57,'t':1311457828391},{'x':45,'y':60,'t':1311457828402},{'x':45,'y':61,'t':1311457828415},{'x':45,'y':62,'t':1311457828428},{'x':46,'y':62,'t':1311457828453},{'x':46,'y':63,'t':1311457828465},{'x':47,'y':63,'t':1311457828567},{'x':48,'y':63,'t':1311457828578},{'x':51,'y':63,'t':1311457828592},{'x':52,'y':62,'t':1311457828606},{'x':53,'y':62,'t':1311457828616},{'x':54,'y':61,'t':1311457828627},{'x':56,'y':59,'t':1311457828642},{'x':57,'y':59,'t':1311457828654},{'x':58,'y':59,'t':1311457828667},{'x':59,'y':58,'t':1311457828677},{'x':60,'y':58,'t':1311457828689},{'x':61,'y':58,'t':1311457828702},{'x':63,'y':57,'t':1311457828714},{'x':64,'y':57,'t':1311457828726},{'x':65,'y':56,'t':1311457828738},{'x':66,'y':56,'t':1311457828753},{'x':67,'y':56,'t':1311457828763},{'x':68,'y':56,'t':1311457828776},{'x':68,'y':55,'t':1311457828882},{'x':68,'y':55,'t':1311457828890}],[{'x':68,'y':12,'t':1311457829634},{'x':68,'y':13,'t':1311457829723},{'x':68,'y':14,'t':1311457829735},{'x':68,'y':17,'t':1311457829749},{'x':68,'y':21,'t':1311457829761},{'x':68,'y':24,'t':1311457829772},{'x':69,'y':28,'t':1311457829785},{'x':69,'y':32,'t':1311457829797},{'x':69,'y':35,'t':1311457829813},{'x':69,'y':38,'t':1311457829823},{'x':70,'y':41,'t':1311457829835},{'x':70,'y':43,'t':1311457829847},{'x':70,'y':46,'t':1311457829862},{'x':70,'y':46,'t':1311457829865},{'x':70,'y':48,'t':1311457829872},{'x':70,'y':50,'t':1311457829884},{'x':71,'y':52,'t':1311457829897},{'x':71,'y':53,'t':1311457829909},{'x':71,'y':56,'t':1311457829922},{'x':71,'y':57,'t':1311457829947},{'x':71,'y':58,'t':1311457829972},{'x':71,'y':59,'t':1311457830010},{'x':71,'y':62,'t':1311457830034},{'x':71,'y':63,'t':1311457830045},{'x':71,'y':65,'t':1311457830060},{'x':71,'y':68,'t':1311457830071},{'x':71,'y':71,'t':1311457830083},{'x':71,'y':73,'t':1311457830096},{'x':71,'y':74,'t':1311457830109},{'x':71,'y':76,'t':1311457830121},{'x':71,'y':77,'t':1311457830134},{'x':71,'y':78,'t':1311457830145},{'x':71,'y':79,'t':1311457830222},{'x':71,'y':80,'t':1311457830259},{'x':71,'y':83,'t':1311457830272},{'x':71,'y':84,'t':1311457830284},{'x':71,'y':86,'t':1311457830296}]]
task-0-time-of-do-task: 1309989024152
task-0-time-of-finish-task: 1309989032594
task-0-time-of-first-hint: 1309989024679
task-0-time-of-noise: 1309989026687
task-0-time-of-second-hint: 1309989025181
task-0-time-of-show-examples: ['1309989026183', '1309989026185']
task-0-window-height: 329
task-0-window-width: 1263
task-1-class-0-example-image-0-alphabet: aurek_besh
task-1-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe01cehcip.png
task-1-class-0-example-image-0-character-number: 01
task-1-class-0-example-image-0-id: a1s3njxhcehcip
task-1-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-defer-count: 0
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAJ0lEQVR4Xu3QoREAAAjDQBz7b9oNwKK5q+kl7m1qTrIKof4q6QRCC5IhBISTI2PXAAAAAElFTkSuQmCC
task-1-strokes: [[{'x':48,'y':44,'t':1311457908865},{'x':48,'y':44,'t':1311457908960}]]
task-1-time-of-do-task: 1309989032604
task-1-time-of-finish-task: 1309989109711
task-1-time-of-first-hint: 1309989033148
task-1-time-of-noise: 1309989035157
task-1-time-of-second-hint: 1309989033651
task-1-time-of-show-examples: ['1309989034654', '1309989034655']
task-1-window-height: 329
task-1-window-width: 1263
task-2-class-0-example-image-0-alphabet: balinese
task-2-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1b9aax8lzui20ryipxm.png
task-2-class-0-example-image-0-character-number: 20
task-2-class-0-example-image-0-id: a19ax8zuryipxm
task-2-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-defer-count: 0
