assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235176924,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 6050
calibration_task-0-time-of-doTask: 1298902370275
calibration_task-0-time-of-keypress: 1298902376925
calibration_task-0-time-of-showCharacters: 1298902370875
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235179876,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1026
calibration_task-1-time-of-doTask: 1298902377930
calibration_task-1-time-of-keypress: 1298902379876
calibration_task-1-time-of-showCharacters: 1298902378850
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235205364,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 406
calibration_task-10-time-of-doTask: 1298902403576
calibration_task-10-time-of-keypress: 1298902405364
calibration_task-10-time-of-showCharacters: 1298902404958
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235208212,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 316
calibration_task-11-time-of-doTask: 1298902406368
calibration_task-11-time-of-keypress: 1298902408212
calibration_task-11-time-of-showCharacters: 1298902407896
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235210668,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 762
calibration_task-12-time-of-doTask: 1298902409216
calibration_task-12-time-of-keypress: 1298902410668
calibration_task-12-time-of-showCharacters: 1298902409906
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235213308,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 381
calibration_task-13-time-of-doTask: 1298902411671
calibration_task-13-time-of-keypress: 1298902413308
calibration_task-13-time-of-showCharacters: 1298902412927
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235215756,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 687
calibration_task-14-time-of-doTask: 1298902414311
calibration_task-14-time-of-keypress: 1298902415756
calibration_task-14-time-of-showCharacters: 1298902415069
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235218636,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 325
calibration_task-15-time-of-doTask: 1298902416758
calibration_task-15-time-of-keypress: 1298902418636
calibration_task-15-time-of-showCharacters: 1298902418311
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235221196,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 331
calibration_task-16-time-of-doTask: 1298902419640
calibration_task-16-time-of-keypress: 1298902421196
calibration_task-16-time-of-showCharacters: 1298902420865
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235223660,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 374
calibration_task-17-time-of-doTask: 1298902422200
calibration_task-17-time-of-keypress: 1298902423660
calibration_task-17-time-of-showCharacters: 1298902423286
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235225940,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 308
calibration_task-18-time-of-doTask: 1298902424664
calibration_task-18-time-of-keypress: 1298902425940
calibration_task-18-time-of-showCharacters: 1298902425632
calibration_task-19-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235228236,"which":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 427
calibration_task-19-time-of-doTask: 1298902426943
calibration_task-19-time-of-keypress: 1298902428236
calibration_task-19-time-of-showCharacters: 1298902427809
calibration_task-2-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235182348,"which":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 770
calibration_task-2-time-of-doTask: 1298902380878
calibration_task-2-time-of-keypress: 1298902382348
calibration_task-2-time-of-showCharacters: 1298902381578
calibration_task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235230908,"which":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 354
calibration_task-20-time-of-doTask: 1298902429239
calibration_task-20-time-of-keypress: 1298902430908
calibration_task-20-time-of-showCharacters: 1298902430554
calibration_task-21-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235233508,"which":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 323
calibration_task-21-time-of-doTask: 1298902431911
calibration_task-21-time-of-keypress: 1298902433508
calibration_task-21-time-of-showCharacters: 1298902433185
calibration_task-22-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235235908,"which":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 372
calibration_task-22-time-of-doTask: 1298902434511
calibration_task-22-time-of-keypress: 1298902435908
calibration_task-22-time-of-showCharacters: 1298902435536
calibration_task-23-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235238604,"which":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 637
calibration_task-23-time-of-doTask: 1298902436911
calibration_task-23-time-of-keypress: 1298902438604
calibration_task-23-time-of-showCharacters: 1298902437967
calibration_task-24-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235242420,"which":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 1360
calibration_task-24-time-of-doTask: 1298902439608
calibration_task-24-time-of-keypress: 1298902442420
calibration_task-24-time-of-showCharacters: 1298902441060
calibration_task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235185540,"which":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 621
calibration_task-3-time-of-doTask: 1298902383351
calibration_task-3-time-of-keypress: 1298902385540
calibration_task-3-time-of-showCharacters: 1298902384919
calibration_task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235188260,"which":32}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 409
calibration_task-4-time-of-doTask: 1298902386544
calibration_task-4-time-of-keypress: 1298902388260
calibration_task-4-time-of-showCharacters: 1298902387851
calibration_task-5-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235190564,"which":32}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 494
calibration_task-5-time-of-doTask: 1298902389264
calibration_task-5-time-of-keypress: 1298902390564
calibration_task-5-time-of-showCharacters: 1298902390070
calibration_task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235193052,"which":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 336
calibration_task-6-time-of-doTask: 1298902391567
calibration_task-6-time-of-keypress: 1298902393052
calibration_task-6-time-of-showCharacters: 1298902392716
calibration_task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235197348,"which":32}
calibration_task-7-keypress_before_show_prompt_count: 1
calibration_task-7-reaction-time: 880
calibration_task-7-time-of-doTask: 1298902394055
calibration_task-7-time-of-keypress: 1298902397348
calibration_task-7-time-of-showCharacters: 1298902396468
calibration_task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235199828,"which":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 720
calibration_task-8-time-of-doTask: 1298902398350
calibration_task-8-time-of-keypress: 1298902399828
calibration_task-8-time-of-showCharacters: 1298902399108
calibration_task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235202572,"which":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 1078
calibration_task-9-time-of-doTask: 1298902400831
calibration_task-9-time-of-keypress: 1298902402572
calibration_task-9-time-of-showCharacters: 1298902401494
duration: 0y 0d 0h 26m 8s 852ms
form-load-time: 1298902357104
form-submit-time: 1298903930205
jQuery.browser.mozilla: true
jQuery.browser.version: 1.9.2.14
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.14) Gecko/20110218 Firefox/3.6.14 (.NET CLR 3.5.30729)
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: atemayar
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-0-character-0-character-number: 25
task-0-character-0-id: agst3co6usf8
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-0-character-1-character-number: 20
task-0-character-1-id: a1j8s7giyto4a
task-0-is-correct-answer: false
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298902759889
task-0-time-of-showCharacters: 1298902761418
task-1-are-same: true
task-1-character-0-alphabet: inuktitut
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-1-character-0-character-number: 11
task-1-character-0-id: a12xm86d2nbih
task-1-character-1-alphabet: inuktitut
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-1-character-1-character-number: 11
task-1-character-1-id: a315xddd8j4x8
task-1-is-correct-answer: false
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235568308,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-reaction-time: 970
task-1-time-of-doTask: 1298902766432
task-1-time-of-keypress: 1298902768308
task-1-time-of-showCharacters: 1298902767338
task-10-are-same: true
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-10-character-0-character-number: 11
task-10-character-0-id: ay0bjcgydhix
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-10-character-1-character-number: 11
task-10-character-1-id: a1manxzopzden
task-10-is-correct-answer: true
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1298902806151
task-10-time-of-showCharacters: 1298902806990
task-100-are-same: false
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-100-character-0-character-number: 11
task-100-character-0-id: a3mv1jtwep7xn
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-100-character-1-character-number: 06
task-100-character-1-id: a31e6jchki335
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236129973,"which":32}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-reaction-time: 3214
task-100-time-of-doTask: 1298903325864
task-100-time-of-keypress: 1298903329974
task-100-time-of-showCharacters: 1298903326760
task-101-are-same: false
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-101-character-0-character-number: 10
task-101-character-0-id: ajf66jwen7bx
task-101-character-1-alphabet: korean
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-101-character-1-character-number: 29
task-101-character-1-id: a3bb99mn3zy37
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236133277,"which":32}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-reaction-time: 1387
task-101-time-of-doTask: 1298903330985
task-101-time-of-keypress: 1298903333278
task-101-time-of-showCharacters: 1298903331891
task-102-are-same: false
task-102-character-0-alphabet: sylheti
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-102-character-0-character-number: 17
task-102-character-0-id: avlbkm6qpb1s
task-102-character-1-alphabet: inuktitut
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-102-character-1-character-number: 11
task-102-character-1-id: a2qnqd7m8zfbo
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236136077,"which":32}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
