duration: 0y 0d 0h 18m 21s 129ms
feedback: 
form-load-time: 1294349037196
form-submit-time: 1294350142282
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1619
task-0-example-alphabet: tagalog
task-0-example-character-number: 02
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 32
task-0-test-id: a1umhcrj9zfdp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-0-time-of-doTask: 1294349069848
task-0-time-of-doneTask: 1294349074508
task-0-time-of-showExample: 1294349071847
task-0-time-of-showFirstHint: 1294349070347
task-0-time-of-showNoise: 1294349071901
task-0-time-of-showSecondHint: 1294349070848
task-0-time-of-showTest: 1294349072889
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1042
task-1-example-alphabet: korean
task-1-example-character-number: 28
task-1-example-id: a1udqv4pfypkn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: a2qnqd7m8zfbo
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-1-time-of-doTask: 1294349074537
task-1-time-of-doneTask: 1294349078624
task-1-time-of-showExample: 1294349076528
task-1-time-of-showFirstHint: 1294349075035
task-1-time-of-showNoise: 1294349076581
task-1-time-of-showSecondHint: 1294349075535
task-1-time-of-showTest: 1294349077582
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2555
task-10-example-alphabet: tagalog
task-10-example-character-number: 05
task-10-example-id: ajf66jwen7bx
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 20
task-10-test-id: a3209gno9duil
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-10-time-of-doTask: 1294349118292
task-10-time-of-doneTask: 1294349123900
task-10-time-of-showExample: 1294349120293
task-10-time-of-showFirstHint: 1294349118791
task-10-time-of-showNoise: 1294349120345
task-10-time-of-showSecondHint: 1294349119292
task-10-time-of-showTest: 1294349121345
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1277
task-100-example-alphabet: tagalog
task-100-example-character-number: 05
task-100-example-id: amynpl5xzw6q
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 01
task-100-test-id: a12xm86d2nbih
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-100-time-of-doTask: 1294349641356
task-100-time-of-doneTask: 1294349645682
task-100-time-of-showExample: 1294349643359
task-100-time-of-showFirstHint: 1294349641857
task-100-time-of-showNoise: 1294349643405
task-100-time-of-showSecondHint: 1294349642358
task-100-time-of-showTest: 1294349644405
task-100_question: 0
task-101-did_not_see-count: 0
