duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
form-submit-time: 1309658816414
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 533.20.25
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; U; Intel Mac OS X 10_6_6; en-us) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; en-us) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.vendor: Apple Computer, Inc.
reject: 
screenAvailHeight: 778
screenAvailWidth: 1276
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: atlantean
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia01uyto4a.png
task-0-anchor-image-0-character-number: 01
task-0-anchor-image-0-id: a1j8s7giyto4a
task-0-chosen-class: 7
task-0-class-0-image-0-alphabet: korean
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-0-class-0-image-0-character-number: 04
task-0-class-0-image-0-id: a3dfh6dpi11ip
task-0-class-1-image-0-alphabet: magi
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi03ipb1s.png
task-0-class-1-image-0-character-number: 03
task-0-class-1-image-0-id: avlbkm6qpb1s
task-0-class-10-image-0-alphabet: armenian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1848gkgu.png
task-0-class-10-image-0-character-number: 18
task-0-class-10-image-0-id: a37lvcje8gkgu
task-0-class-11-image-0-alphabet: latin
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i108sfxpy.png
task-0-class-11-image-0-character-number: 10
task-0-class-11-image-0-id: a1z59eb5sfxpy
task-0-class-12-image-0-alphabet: atemayar
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m07easth.png
task-0-class-12-image-0-character-number: 07
task-0-class-12-image-0-id: ae0ibwt7asth
task-0-class-13-image-0-alphabet: ulog
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g03pgyghj.png
task-0-class-13-image-0-character-number: 03
task-0-class-13-image-0-id: a2ja8qb8gyghj
task-0-class-14-image-0-alphabet: armenian
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3348gkgu.png
task-0-class-14-image-0-character-number: 33
task-0-class-14-image-0-id: a37lvcje8gkgu
task-0-class-15-image-0-alphabet: atemayar
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m03uusf8.png
task-0-class-15-image-0-character-number: 03
task-0-class-15-image-0-id: agst3co6usf8
task-0-class-16-image-0-alphabet: gujarati
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga193gst4.png
task-0-class-16-image-0-character-number: 19
task-0-class-16-image-0-id: a4858n7ggst4
task-0-class-17-image-0-alphabet: ulog
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg177j68f.png
task-0-class-17-image-0-character-number: 17
task-0-class-17-image-0-id: ak5smq4tj68f
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm16d0o6g.png
task-0-class-18-image-0-character-number: 16
task-0-class-18-image-0-id: ax5gghhj0o6g
task-0-class-19-image-0-alphabet: korean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe02hep7xn.png
task-0-class-19-image-0-character-number: 02
task-0-class-19-image-0-id: a3mv1jtwep7xn
task-0-class-2-image-0-alphabet: inuktitut
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk06ipb1s.png
task-0-class-2-image-0-character-number: 06
task-0-class-2-image-0-id: avlbkm6qpb1s
task-0-class-3-image-0-alphabet: gurmukhi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom33lpzden.png
task-0-class-3-image-0-character-number: 33
task-0-class-3-image-0-id: a1manxzopzden
task-0-class-4-image-0-alphabet: tagalog
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia07uyto4a.png
task-0-class-4-image-0-character-number: 07
task-0-class-4-image-0-id: a1j8s7giyto4a
task-0-class-5-image-0-alphabet: latin
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii03uyto4a.png
task-0-class-5-image-0-character-number: 03
task-0-class-5-image-0-id: a1j8s7giyto4a
task-0-class-6-image-0-alphabet: latin
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi24wzijjt.png
task-0-class-6-image-0-character-number: 24
task-0-class-6-image-0-id: a1kj5bqqzijjt
task-0-class-7-image-0-alphabet: atlantean
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa01hep7xn.png
task-0-class-7-image-0-character-number: 01
task-0-class-7-image-0-id: a3mv1jtwep7xn
task-0-class-8-image-0-alphabet: gurmukhi
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum27yv1c9h.png
task-0-class-8-image-0-character-number: 27
task-0-class-8-image-0-id: a1yovlluv1c9h
task-0-class-9-image-0-alphabet: latin
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi11r0a30.png
task-0-class-9-image-0-character-number: 11
task-0-class-9-image-0-id: aljsxt6v0a30
task-0-correct-class: 7
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658241061
task-0-time-of-finish-task: 1309658258009
task-0-time-of-show-classes: 1309658241064
task-0-window-height: 2400
task-0-window-width: 1179
task-1-anchor-image-0-alphabet: korean
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e11easth.png
task-1-anchor-image-0-character-number: 11
task-1-anchor-image-0-id: ae0ibwt7asth
task-1-chosen-class: 7
task-1-class-0-image-0-alphabet: katakana
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a45ygand5.png
task-1-class-0-image-0-character-number: 45
task-1-class-0-image-0-id: a3d7xwp0gand5
task-1-class-1-image-0-alphabet: ulog
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg207j68f.png
task-1-class-1-image-0-character-number: 20
task-1-class-1-image-0-id: ak5smq4tj68f
task-1-class-10-image-0-alphabet: greek
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje24j9zfdp.png
task-1-class-10-image-0-character-number: 24
task-1-class-10-image-0-id: a1umhcrj9zfdp
task-1-class-11-image-0-alphabet: arcadian
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha15hg1ofp.png
task-1-class-11-image-0-character-number: 15
task-1-class-11-image-0-id: a2pfktghg1ofp
task-1-class-12-image-0-alphabet: armenian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge26xdstsd.png
task-1-class-12-image-0-character-number: 26
task-1-class-12-image-0-id: a2akud1gdstsd
task-1-class-13-image-0-alphabet: kannada
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on02nmgtc.png
task-1-class-13-image-0-character-number: 02
task-1-class-13-image-0-id: aop4ii3omgtc
task-1-class-14-image-0-alphabet: latin
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki256qumi2.png
task-1-class-14-image-0-character-number: 25
task-1-class-14-image-0-id: a3qat9qkqumi2
task-1-class-15-image-0-alphabet: gurmukhi
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km17yegrta.png
task-1-class-15-image-0-character-number: 17
task-1-class-15-image-0-id: a3h3zl6kegrta
task-1-class-16-image-0-alphabet: inuktitut
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk10cehcip.png
task-1-class-16-image-0-character-number: 10
task-1-class-16-image-0-id: a1s3njxhehcip
task-1-class-17-image-0-alphabet: armenian
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe39txngce.png
task-1-class-17-image-0-character-number: 39
task-1-class-17-image-0-id: a2px0aywxngce
task-1-class-18-image-0-alphabet: korean
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde307oebd.png
task-1-class-18-image-0-character-number: 30
task-1-class-18-image-0-id: aav4pzxdoebd
task-1-class-19-image-0-alphabet: mongolian
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig01ntwsqi.png
task-1-class-19-image-0-character-number: 01
task-1-class-19-image-0-id: a1jzp5xitwsqi
task-1-class-2-image-0-alphabet: armenian
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge25axa56f.png
task-1-class-2-image-0-character-number: 25
task-1-class-2-image-0-id: a2cf5xsgxa56f
task-1-class-3-image-0-alphabet: gujarati
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a223kxf68.png
task-1-class-3-image-0-character-number: 22
task-1-class-3-image-0-id: a1gkn5t4kxf68
task-1-class-4-image-0-alphabet: atemayar
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom08lpzden.png
task-1-class-4-image-0-character-number: 08
