assignmentId: 2DGU3K4F0OHO9BCRLMBO5L92HNF105
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231267592,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 349
calibration_task-0-time-of-doTask: 1298898466332
calibration_task-0-time-of-keypress: 1298898467592
calibration_task-0-time-of-showCharacters: 1298898467243
duration: 0y 0d 0h 0m 30s 435ms
form-load-time: 1298898446914
form-submit-time: 1298898490380
jQuery.browser.safari: true
jQuery.browser.version: 534.24
jQuery.browser.webkit: true
navigator.appCodeName: ['Netscape', 'Mozilla']
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24
navigator.vendor: Google Inc.
screenWidth: ['1280', '800', '1280', '760', '1263', '632']
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-0-character-0-character-number: 28
task-0-character-0-id: aj6upe9mlarg
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-0-character-1-character-number: 01
task-0-character-1-id: a1s3njxhehcip
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231271236,"which":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-reaction-time: 550
task-0-time-of-doTask: 1298898470025
task-0-time-of-keypress: 1298898471236
task-0-time-of-showCharacters: 1298898470686
task-1-are-same: true
task-1-character-0-alphabet: korean
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-1-character-0-character-number: 29
task-1-character-0-id: aj6upe9mlarg
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-1-character-1-character-number: 29
task-1-character-1-id: a5379luit3pc
task-1-is-correct-answer: false
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231273873,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-reaction-time: 920
task-1-time-of-doTask: 1298898472283
task-1-time-of-keypress: 1298898473874
task-1-time-of-showCharacters: 1298898472954
task-2-are-same: true
