duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
form-submit-time: 1294200846857
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1152|720|1152|693|1094|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3771
task-0-example-alphabet: myanmar
task-0-example-character-number: 16
task-0-example-id: a3qat9qkqumi2
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 34
task-0-test-id: amynpl5xzw6q
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-0-time-of-doTask: 1294198419864
task-0-time-of-doneTask: 1294198426696
task-0-time-of-showExample: 1294198421864
task-0-time-of-showFirstHint: 1294198420365
task-0-time-of-showNoise: 1294198421928
task-0-time-of-showSecondHint: 1294198420865
task-0-time-of-showTest: 1294198422924
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2326
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: amynpl5xzw6q
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 01
task-1-test-id: amynpl5xzw6q
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-1-time-of-doTask: 1294198426712
task-1-time-of-doneTask: 1294198432099
task-1-time-of-showExample: 1294198428711
task-1-time-of-showFirstHint: 1294198427210
task-1-time-of-showNoise: 1294198428772
task-1-time-of-showSecondHint: 1294198427711
task-1-time-of-showTest: 1294198429772
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 3956
task-10-example-alphabet: myanmar
task-10-example-character-number: 04
task-10-example-id: avlbkm6qpb1s
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 15
task-10-test-id: a6fjbvuzrhm6
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-10-time-of-doTask: 1294198519116
task-10-time-of-doneTask: 1294198526126
