assignmentId: 2SMB2YU98JHS75MQOP6BP9IPKJ2NB2
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233536537,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 22793
calibration_task-0-time-of-doTask: 1298900712307
calibration_task-0-time-of-keypress: 1298900736539
calibration_task-0-time-of-showCharacters: 1298900713746
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233540300,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1817
calibration_task-1-time-of-doTask: 1298900737572
calibration_task-1-time-of-keypress: 1298900740302
calibration_task-1-time-of-showCharacters: 1298900738485
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233563509,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 176
calibration_task-10-time-of-doTask: 1298900762106
calibration_task-10-time-of-keypress: 1298900763509
calibration_task-10-time-of-showCharacters: 1298900763333
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233565737,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 207
calibration_task-11-time-of-doTask: 1298900764508
calibration_task-11-time-of-keypress: 1298900765738
calibration_task-11-time-of-showCharacters: 1298900765531
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233568385,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 181
calibration_task-12-time-of-doTask: 1298900766758
calibration_task-12-time-of-keypress: 1298900768385
calibration_task-12-time-of-showCharacters: 1298900768204
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233570360,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 343
calibration_task-13-time-of-doTask: 1298900769399
calibration_task-13-time-of-keypress: 1298900770361
calibration_task-13-time-of-showCharacters: 1298900770018
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233573018,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 299
calibration_task-14-time-of-doTask: 1298900771383
calibration_task-14-time-of-keypress: 1298900773019
calibration_task-14-time-of-showCharacters: 1298900772720
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233575556,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 399
calibration_task-15-time-of-doTask: 1298900774040
calibration_task-15-time-of-keypress: 1298900775557
calibration_task-15-time-of-showCharacters: 1298900775158
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233578263,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 184
calibration_task-16-time-of-doTask: 1298900776572
calibration_task-16-time-of-keypress: 1298900778264
calibration_task-16-time-of-showCharacters: 1298900778080
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233580652,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 180
calibration_task-17-time-of-doTask: 1298900779291
calibration_task-17-time-of-keypress: 1298900780652
calibration_task-17-time-of-showCharacters: 1298900780472
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233582760,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 227
calibration_task-18-time-of-doTask: 1298900781667
