duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
form-submit-time: 1309631513622
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-anchor-image-0-alphabet: sylheti
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-0-anchor-image-0-character-number: 13
task-0-anchor-image-0-id: a3209gno9duil
task-0-chosen-class: 5
task-0-class-0-image-0-alphabet: gurmukhi
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4073bp7c.png
task-0-class-0-image-0-character-number: 40
task-0-class-0-image-0-id: a1v2bhnd3bp7c
task-0-class-1-image-0-alphabet: katakana
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha21cehcip.png
task-0-class-1-image-0-character-number: 21
task-0-class-1-image-0-id: a1s3njxhehcip
task-0-class-10-image-0-alphabet: futhorc
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih28uyto4a.png
task-0-class-10-image-0-character-number: 28
task-0-class-10-image-0-id: a1j8s7giyto4a
task-0-class-11-image-0-alphabet: aurek_besh
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e26l74uml.png
task-0-class-11-image-0-character-number: 26
task-0-class-11-image-0-id: a1yb5s7574uml
task-0-class-12-image-0-alphabet: inuktitut
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck10gcvl35.png
task-0-class-12-image-0-character-number: 10
task-0-class-12-image-0-id: a1qku9mccvl35
task-0-class-13-image-0-alphabet: cyrillic
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i048sfxpy.png
task-0-class-13-image-0-character-number: 04
task-0-class-13-image-0-id: a1z59eb5sfxpy
task-0-class-14-image-0-alphabet: latin
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi18cehcip.png
task-0-class-14-image-0-character-number: 18
task-0-class-14-image-0-id: a1s3njxhehcip
task-0-class-15-image-0-alphabet: armenian
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse01pcqgyw.png
task-0-class-15-image-0-character-number: 01
task-0-class-15-image-0-id: a39k95xscqgyw
task-0-class-16-image-0-alphabet: old_cyrillic
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_42rn1ze6.png
task-0-class-16-image-0-character-number: 42
task-0-class-16-image-0-id: a1ub6rqon1ze6
task-0-class-17-image-0-alphabet: greek
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e13easth.png
task-0-class-17-image-0-character-number: 13
task-0-class-17-image-0-id: ae0ibwt7asth
task-0-class-18-image-0-alphabet: ojibwe
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1277cf5t.png
task-0-class-18-image-0-character-number: 12
task-0-class-18-image-0-id: a1w3fo0d7cf5t
task-0-class-19-image-0-alphabet: kannada
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn02eotcf1.png
task-0-class-19-image-0-character-number: 02
task-0-class-19-image-0-id: a2hwmbttotcf1
task-0-class-2-image-0-alphabet: korean
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe30hep7xn.png
task-0-class-2-image-0-character-number: 30
task-0-class-2-image-0-id: a3mv1jtwep7xn
task-0-class-3-image-0-alphabet: gujarati
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa40bfl5kk.png
task-0-class-3-image-0-character-number: 40
task-0-class-3-image-0-id: a1stvgjqfl5kk
task-0-class-4-image-0-alphabet: atemayar
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m19re81d.png
task-0-class-4-image-0-character-number: 19
task-0-class-4-image-0-id: awl8tng8e81d
task-0-class-5-image-0-alphabet: sylheti
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-0-class-5-image-0-character-number: 13
task-0-class-5-image-0-id: a4858n7ggst4
task-0-class-6-image-0-alphabet: arcadian
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa20ipb1s.png
task-0-class-6-image-0-character-number: 20
task-0-class-6-image-0-id: avlbkm6qpb1s
task-0-class-7-image-0-alphabet: magi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi02r0a30.png
task-0-class-7-image-0-character-number: 02
task-0-class-7-image-0-id: aljsxt6v0a30
task-0-class-8-image-0-alphabet: manipuri
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0348gkgu.png
task-0-class-8-image-0-character-number: 03
task-0-class-8-image-0-id: a37lvcje8gkgu
task-0-class-9-image-0-alphabet: myanmar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n10qx14u0.png
task-0-class-9-image-0-character-number: 10
task-0-class-9-image-0-id: a3j1pp96x14u0
task-0-correct-class: 5
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309630896181
task-0-time-of-finish-task: 1309630925007
task-0-time-of-show-classes: 1309630896184
task-0-window-height: 2400
task-0-window-width: 967
task-1-anchor-image-0-alphabet: latin
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi12hg1ofp.png
task-1-anchor-image-0-character-number: 12
task-1-anchor-image-0-id: a2pfktghg1ofp
task-1-chosen-class: 11
task-1-class-0-image-0-alphabet: gurmukhi
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m356f3fsf.png
task-1-class-0-image-0-character-number: 35
task-1-class-0-image-0-id: a165bj32f3fsf
task-1-class-1-image-0-alphabet: ulog
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg142dhix.png
task-1-class-1-image-0-character-number: 14
task-1-class-1-image-0-id: ay0bjcgydhix
task-1-class-10-image-0-alphabet: katakana
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia36kx8o5j.png
task-1-class-10-image-0-character-number: 36
task-1-class-10-image-0-id: a2sm10kix8o5j
task-1-class-11-image-0-alphabet: latin
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i12mjbrov.png
task-1-class-11-image-0-character-number: 12
task-1-class-11-image-0-id: a2du3880jbrov
task-1-class-12-image-0-alphabet: old_cyrillic
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_39471ms5.png
task-1-class-12-image-0-character-number: 39
task-1-class-12-image-0-id: a2ihlep071ms5
task-1-class-13-image-0-alphabet: aurek_besh
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte224jgo52.png
task-1-class-13-image-0-character-number: 22
task-1-class-13-image-0-id: a220lrhtjgo52
task-1-class-14-image-0-alphabet: kannada
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n05ftxi9f.png
task-1-class-14-image-0-character-number: 05
task-1-class-14-image-0-id: a3amenm6txi9f
task-1-class-15-image-0-alphabet: sylheti
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2619duil.png
task-1-class-15-image-0-character-number: 26
task-1-class-15-image-0-id: a3209gno9duil
task-1-class-16-image-0-alphabet: greek
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e14easth.png
task-1-class-16-image-0-character-number: 14
task-1-class-16-image-0-id: ae0ibwt7asth
task-1-class-17-image-0-alphabet: tagalog
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-1-class-17-image-0-character-number: 02
task-1-class-17-image-0-id: a1i92aacrkacw
task-1-class-18-image-0-alphabet: mongolian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg23r0a30.png
task-1-class-18-image-0-character-number: 23
task-1-class-18-image-0-id: aljsxt6v0a30
task-1-class-19-image-0-alphabet: korean
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue11fh14ls.png
task-1-class-19-image-0-character-number: 11
task-1-class-19-image-0-id: a2nm1qzuh14ls
task-1-class-2-image-0-alphabet: gujarati
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga213gst4.png
task-1-class-2-image-0-character-number: 21
task-1-class-2-image-0-id: a4858n7ggst4
task-1-class-3-image-0-alphabet: magi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi04g8j4x8.png
task-1-class-3-image-0-character-number: 04
task-1-class-3-image-0-id: a315xddd8j4x8
task-1-class-4-image-0-alphabet: cyrillic
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui14fh14ls.png
task-1-class-4-image-0-character-number: 14
task-1-class-4-image-0-id: a2nm1qzuh14ls
task-1-class-5-image-0-alphabet: atemayar
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm02r0a30.png
task-1-class-5-image-0-character-number: 02
task-1-class-5-image-0-id: aljsxt6v0a30
task-1-class-6-image-0-alphabet: futhorc
