calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 13628
calibration_task-0-time-of-doTask: 1302075234141
calibration_task-0-time-of-keypress: 1302075248950
calibration_task-0-time-of-showCharacters: 1302075235322
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729652001,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1098
calibration_task-1-time-of-doTask: 1302075249953
calibration_task-1-time-of-keypress: 1302075252001
calibration_task-1-time-of-showCharacters: 1302075250903
calibration_task-10-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729676657,""which"":100}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 311
calibration_task-10-time-of-doTask: 1302075274917
calibration_task-10-time-of-keypress: 1302075276657
calibration_task-10-time-of-showCharacters: 1302075276346
calibration_task-11-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729682241,""which"":100}
calibration_task-11-keypress_before_show_prompt_count: 1
calibration_task-11-reaction-time: 447
calibration_task-11-time-of-doTask: 1302075277660
calibration_task-11-time-of-keypress: 1302075282241
calibration_task-11-time-of-showCharacters: 1302075281794
calibration_task-12-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729684875,""which"":100}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 306
calibration_task-12-time-of-doTask: 1302075283243
calibration_task-12-time-of-keypress: 1302075284875
calibration_task-12-time-of-showCharacters: 1302075284569
calibration_task-13-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729687256,""which"":100}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 250
calibration_task-13-time-of-doTask: 1302075285877
calibration_task-13-time-of-keypress: 1302075287257
calibration_task-13-time-of-showCharacters: 1302075287007
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729689172,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 301
calibration_task-14-time-of-doTask: 1302075288259
calibration_task-14-time-of-keypress: 1302075289172
calibration_task-14-time-of-showCharacters: 1302075288871
calibration_task-15-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729691679,""which"":100}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 247
calibration_task-15-time-of-doTask: 1302075290174
calibration_task-15-time-of-keypress: 1302075291679
calibration_task-15-time-of-showCharacters: 1302075291432
calibration_task-16-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729694530,""which"":115}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 465
calibration_task-16-time-of-doTask: 1302075292681
calibration_task-16-time-of-keypress: 1302075294530
calibration_task-16-time-of-showCharacters: 1302075294065
calibration_task-17-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729696864,""which"":100}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 508
calibration_task-17-time-of-doTask: 1302075295533
calibration_task-17-time-of-keypress: 1302075296864
calibration_task-17-time-of-showCharacters: 1302075296356
calibration_task-18-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729699526,""which"":115}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 314
calibration_task-18-time-of-doTask: 1302075297867
calibration_task-18-time-of-keypress: 1302075299526
calibration_task-18-time-of-showCharacters: 1302075299212
