duration: 0y 0d 1h 16m 53s 235ms
form-load-time: 1309476865431
form-submit-time: 1309481480459
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: ojibwe
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb02r0a30.png
task-0-anchor-image-0-character-number: 02
task-0-anchor-image-0-id: aljsxt6v0a30
task-0-chosen-class: 14
task-0-class-0-image-0-alphabet: atlantean
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka09ujezd1.png
task-0-class-0-image-0-character-number: 09
task-0-class-0-image-0-id: a3m0kt6kjezd1
task-0-class-1-image-0-alphabet: sylheti
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-0-class-1-image-0-character-number: 20
task-0-class-1-image-0-id: a6fjbvuzrhm6
task-0-class-10-image-0-alphabet: gujarati
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga203gst4.png
task-0-class-10-image-0-character-number: 20
task-0-class-10-image-0-id: a4858n7ggst4
task-0-class-11-image-0-alphabet: ulog
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g19aanv7m.png
task-0-class-11-image-0-character-number: 19
task-0-class-11-image-0-id: a39600k8anv7m
task-0-class-12-image-0-alphabet: armenian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e13ygand5.png
task-0-class-12-image-0-character-number: 13
task-0-class-12-image-0-id: a3d7xwp0gand5
task-0-class-13-image-0-alphabet: aurek_besh
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e23tp7q5k.png
task-0-class-13-image-0-character-number: 23
task-0-class-13-image-0-id: a1hrne20p7q5k
task-0-class-14-image-0-alphabet: futhorc
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h07uusf8.png
task-0-class-14-image-0-character-number: 07
task-0-class-14-image-0-id: agst3co6usf8
task-0-class-15-image-0-alphabet: katakana
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia09ntwsqi.png
