duration: 0y 0d 0h 19m 37s 587ms
feedback: The task was really fun and challenging.
form-load-time: 1293759884205
form-submit-time: 1293761082955
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|760|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4104
task-0-example-alphabet: tagalog
task-0-example-character-number: 05
task-0-example-id: a1yovlluv1c9h
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 28
task-0-test-id: a3dfh6dpi11ip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-0-time-of-doTask: 1293759921068
task-0-time-of-doneTask: 1293759928223
task-0-time-of-showExample: 1293759923069
task-0-time-of-showFirstHint: 1293759921568
task-0-time-of-showNoise: 1293759923121
task-0-time-of-showSecondHint: 1293759922069
task-0-time-of-showTest: 1293759924119
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2349
task-1-example-alphabet: myanmar
task-1-example-character-number: 01
task-1-example-id: a1aegunf6e081
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 28
task-1-test-id: a5379luit3pc
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-1-time-of-doTask: 1293759928235
task-1-time-of-doneTask: 1293759933635
task-1-time-of-showExample: 1293759930236
task-1-time-of-showFirstHint: 1293759928736
task-1-time-of-showNoise: 1293759930287
task-1-time-of-showSecondHint: 1293759929236
task-1-time-of-showTest: 1293759931286
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2637
task-10-example-alphabet: atemayar
task-10-example-character-number: 25
task-10-example-id: awl8tng8e81d
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 11
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-10-time-of-doTask: 1293760009866
task-10-time-of-doneTask: 1293760015554
task-10-time-of-showExample: 1293760011867
task-10-time-of-showFirstHint: 1293760010366
task-10-time-of-showNoise: 1293760011918
task-10-time-of-showSecondHint: 1293760010867
task-10-time-of-showTest: 1293760012917
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2141
task-100-example-alphabet: inuktitut
task-100-example-character-number: 02
task-100-example-id: a12xm86d2nbih
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 02
task-100-test-id: a12rfyr8dbn79
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-100-time-of-doTask: 1293760494692
task-100-time-of-doneTask: 1293760499883
task-100-time-of-showExample: 1293760496692
task-100-time-of-showFirstHint: 1293760495192
task-100-time-of-showNoise: 1293760496742
task-100-time-of-showSecondHint: 1293760495693
task-100-time-of-showTest: 1293760497742
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 5144
task-101-example-alphabet: tagalog
task-101-example-character-number: 02
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 28
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-101-time-of-doTask: 1293760499893
task-101-time-of-doneTask: 1293760508087
task-101-time-of-showExample: 1293760501894
task-101-time-of-showFirstHint: 1293760500394
task-101-time-of-showNoise: 1293760501945
task-101-time-of-showSecondHint: 1293760500894
task-101-time-of-showTest: 1293760502943
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1818
task-102-example-alphabet: sylheti
task-102-example-character-number: 17
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 17
task-102-test-id: a1l2fzyn31zvf
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-102-time-of-doTask: 1293760508098
task-102-time-of-doneTask: 1293760512959
task-102-time-of-showExample: 1293760510093
task-102-time-of-showFirstHint: 1293760508598
task-102-time-of-showNoise: 1293760510141
task-102-time-of-showSecondHint: 1293760509098
task-102-time-of-showTest: 1293760511141
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 30983
task-103-example-alphabet: myanmar
task-103-example-character-number: 01
task-103-example-id: ajf66jwen7bx
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 28
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-103-time-of-doTask: 1293760512970
task-103-time-of-doneTask: 1293760547001
task-103-time-of-showExample: 1293760514967
task-103-time-of-showFirstHint: 1293760513470
task-103-time-of-showNoise: 1293760515018
task-103-time-of-showSecondHint: 1293760513968
task-103-time-of-showTest: 1293760516018
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1585
task-104-example-alphabet: tagalog
task-104-example-character-number: 10
task-104-example-id: a1i92aacrkacw
