duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
form-submit-time: 1309644127585
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.0) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 870
screenAvailWidth: 1600
screenHeight: 900
screenWidth: 1600
submit: Submit
task-0-anchor-image-0-alphabet: aurek_besh
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e268sfxpy.png
task-0-anchor-image-0-character-number: 26
task-0-anchor-image-0-id: a1z59eb5sfxpy
task-0-chosen-class: 9
task-0-class-0-image-0-alphabet: arcadian
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a22lczvx.png
task-0-class-0-image-0-character-number: 22
task-0-class-0-image-0-id: alvg2ey5czvx
task-0-class-1-image-0-alphabet: latin
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki216qumi2.png
task-0-class-1-image-0-character-number: 21
task-0-class-1-image-0-id: a3qat9qkqumi2
task-0-class-10-image-0-alphabet: armenian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe14lpzden.png
task-0-class-10-image-0-character-number: 14
task-0-class-10-image-0-id: a1manxzopzden
task-0-class-11-image-0-alphabet: katakana
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha42cehcip.png
task-0-class-11-image-0-character-number: 42
task-0-class-11-image-0-id: a1s3njxhehcip
task-0-class-12-image-0-alphabet: cyrillic
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi31axa56f.png
task-0-class-12-image-0-character-number: 31
task-0-class-12-image-0-id: a2cf5xsgxa56f
task-0-class-13-image-0-alphabet: myanmar
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-0-class-13-image-0-character-number: 16
task-0-class-13-image-0-id: adc8vbkoocrr
task-0-class-14-image-0-alphabet: inuktitut
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-0-class-14-image-0-character-number: 11
task-0-class-14-image-0-id: a1qku9mccvl35
task-0-class-15-image-0-alphabet: gujarati
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga243gst4.png
task-0-class-15-image-0-character-number: 24
task-0-class-15-image-0-id: a4858n7ggst4
task-0-class-16-image-0-alphabet: korean
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe22hep7xn.png
task-0-class-16-image-0-character-number: 22
task-0-class-16-image-0-id: a3mv1jtwep7xn
task-0-class-17-image-0-alphabet: magi
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi06g8j4x8.png
task-0-class-17-image-0-character-number: 06
task-0-class-17-image-0-id: a315xddd8j4x8
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm20yrhm6.png
task-0-class-18-image-0-character-number: 20
task-0-class-18-image-0-id: a6fjbvuzrhm6
task-0-class-19-image-0-alphabet: tagalog
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a08easth.png
task-0-class-19-image-0-character-number: 08
task-0-class-19-image-0-id: ae0ibwt7asth
task-0-class-2-image-0-alphabet: old_cyrillic
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1743zy37.png
task-0-class-2-image-0-character-number: 17
task-0-class-2-image-0-id: a3bb99mn3zy37
task-0-class-3-image-0-alphabet: greek
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe09hep7xn.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: a3mv1jtwep7xn
task-0-class-4-image-0-alphabet: mongolian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg07klsq0r.png
task-0-class-4-image-0-character-number: 07
task-0-class-4-image-0-id: a1ehrxjplsq0r
task-0-class-5-image-0-alphabet: manipuri
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi17hep7xn.png
task-0-class-5-image-0-character-number: 17
task-0-class-5-image-0-id: a3mv1jtwep7xn
task-0-class-6-image-0-alphabet: kannada
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn30kwfyfm.png
task-0-class-6-image-0-character-number: 30
task-0-class-6-image-0-id: a3b031ykwfyfm
task-0-class-7-image-0-alphabet: futhorc
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th017j68f.png
task-0-class-7-image-0-character-number: 01
task-0-class-7-image-0-id: ak5smq4tj68f
task-0-class-8-image-0-alphabet: gurmukhi
