calibration_task-0-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726441924,""which"":104}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 22565
calibration_task-0-time-of-doTask: 1302072018300
calibration_task-0-time-of-keypress: 1302072041924
calibration_task-0-time-of-showCharacters: 1302072019359
calibration_task-1-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726443816,""which"":104}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 267
calibration_task-1-time-of-doTask: 1302072042927
calibration_task-1-time-of-keypress: 1302072043816
calibration_task-1-time-of-showCharacters: 1302072043549
calibration_task-10-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726465135,""which"":104}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 361
calibration_task-10-time-of-doTask: 1302072063835
calibration_task-10-time-of-keypress: 1302072065135
calibration_task-10-time-of-showCharacters: 1302072064774
calibration_task-11-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726467979,""which"":104}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 507
calibration_task-11-time-of-doTask: 1302072066137
calibration_task-11-time-of-keypress: 1302072067979
calibration_task-11-time-of-showCharacters: 1302072067472
calibration_task-12-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726470726,""which"":104}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 434
calibration_task-12-time-of-doTask: 1302072068982
calibration_task-12-time-of-keypress: 1302072070727
calibration_task-12-time-of-showCharacters: 1302072070293
calibration_task-13-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726473259,""which"":104}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 481
calibration_task-13-time-of-doTask: 1302072071728
calibration_task-13-time-of-keypress: 1302072073259
calibration_task-13-time-of-showCharacters: 1302072072778
calibration_task-14-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726475754,""which"":104}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 452
calibration_task-14-time-of-doTask: 1302072074261
calibration_task-14-time-of-keypress: 1302072075754
calibration_task-14-time-of-showCharacters: 1302072075302
calibration_task-15-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726478514,""which"":104}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 274
calibration_task-15-time-of-doTask: 1302072076757
calibration_task-15-time-of-keypress: 1302072078514
calibration_task-15-time-of-showCharacters: 1302072078240
calibration_task-16-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726480611,""which"":104}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 269
calibration_task-16-time-of-doTask: 1302072079517
calibration_task-16-time-of-keypress: 1302072080611
calibration_task-16-time-of-showCharacters: 1302072080342
calibration_task-17-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726483269,""which"":104}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 281
calibration_task-17-time-of-doTask: 1302072081613
calibration_task-17-time-of-keypress: 1302072083269
calibration_task-17-time-of-showCharacters: 1302072082988
calibration_task-18-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726485340,""which"":104}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 464
calibration_task-18-time-of-doTask: 1302072084271
calibration_task-18-time-of-keypress: 1302072085340
calibration_task-18-time-of-showCharacters: 1302072084876
calibration_task-19-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726487567,""which"":104}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 290
calibration_task-19-time-of-doTask: 1302072086342
calibration_task-19-time-of-keypress: 1302072087567
calibration_task-19-time-of-showCharacters: 1302072087277
calibration_task-2-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726446426,""which"":104}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 262
calibration_task-2-time-of-doTask: 1302072044819
calibration_task-2-time-of-keypress: 1302072046426
calibration_task-2-time-of-showCharacters: 1302072046164
calibration_task-20-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726490435,""which"":104}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 425
calibration_task-20-time-of-doTask: 1302072088569
calibration_task-20-time-of-keypress: 1302072090435
calibration_task-20-time-of-showCharacters: 1302072090010
calibration_task-21-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726493072,""which"":104}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 354
calibration_task-21-time-of-doTask: 1302072091438
calibration_task-21-time-of-keypress: 1302072093072
calibration_task-21-time-of-showCharacters: 1302072092718
calibration_task-22-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726496427,""which"":104}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 1092
calibration_task-22-time-of-doTask: 1302072094074
calibration_task-22-time-of-keypress: 1302072096427
calibration_task-22-time-of-showCharacters: 1302072095335
calibration_task-23-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726499258,""which"":104}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 298
calibration_task-23-time-of-doTask: 1302072097429
calibration_task-23-time-of-keypress: 1302072099258
calibration_task-23-time-of-showCharacters: 1302072098960
calibration_task-24-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726501648,""which"":104}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 516
calibration_task-24-time-of-doTask: 1302072100260
calibration_task-24-time-of-keypress: 1302072101648
calibration_task-24-time-of-showCharacters: 1302072101132
calibration_task-3-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726448819,""which"":104}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 387
calibration_task-3-time-of-doTask: 1302072047428
calibration_task-3-time-of-keypress: 1302072048819
calibration_task-3-time-of-showCharacters: 1302072048432
calibration_task-4-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726450875,""which"":104}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 454
calibration_task-4-time-of-doTask: 1302072049820
calibration_task-4-time-of-keypress: 1302072050875
