duration: 0y 0d 0h 26m 46s 784ms
feedback: 
form-load-time: 1294352798535
form-submit-time: 1294354409232
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.5
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1.5) Gecko/20091102 Firefox/3.5.5
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|703|1217|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 10350
task-0-example-alphabet: atemayar
task-0-example-character-number: 10
task-0-example-id: a1z59eb5sfxpy
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a1ehrxjplsq0r
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-0-time-of-doTask: 1294352810411
task-0-time-of-doneTask: 1294352823841
task-0-time-of-showExample: 1294352812420
task-0-time-of-showFirstHint: 1294352810919
task-0-time-of-showNoise: 1294352812492
task-0-time-of-showSecondHint: 1294352811422
task-0-time-of-showTest: 1294352813491
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 4126
task-1-example-alphabet: sylheti
task-1-example-character-number: 17
task-1-example-id: a3r9q9wqm1nyz
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-1-is-correct-answer: false
task-1-test-alphabet: sylheti
task-1-test-character-number: 17
task-1-test-id: amynpl5xzw6q
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-1-time-of-doTask: 1294352823866
task-1-time-of-doneTask: 1294352831043
task-1-time-of-showExample: 1294352825870
task-1-time-of-showFirstHint: 1294352824368
task-1-time-of-showNoise: 1294352825920
task-1-time-of-showSecondHint: 1294352824870
task-1-time-of-showTest: 1294352826917
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1306
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: a5379luit3pc
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 28
task-10-test-id: aj6upe9mlarg
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-10-time-of-doTask: 1294352887038
task-10-time-of-doneTask: 1294352891396
task-10-time-of-showExample: 1294352889038
task-10-time-of-showFirstHint: 1294352887538
task-10-time-of-showNoise: 1294352889090
task-10-time-of-showSecondHint: 1294352888039
task-10-time-of-showTest: 1294352890090
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1139
task-100-example-alphabet: atemayar
task-100-example-character-number: 10
task-100-example-id: a6fjbvuzrhm6
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 39
task-100-test-id: aav4pzxdoebd
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-100-time-of-doTask: 1294353706846
task-100-time-of-doneTask: 1294353711039
task-100-time-of-showExample: 1294353708849
task-100-time-of-showFirstHint: 1294353707346
task-100-time-of-showNoise: 1294353708900
task-100-time-of-showSecondHint: 1294353707847
task-100-time-of-showTest: 1294353709900
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 855
task-101-example-alphabet: atemayar
task-101-example-character-number: 25
task-101-example-id: a1manxzopzden
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 31
task-101-test-id: a1foggtlgo7n4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-101-time-of-doTask: 1294353711051
task-101-time-of-doneTask: 1294353714957
task-101-time-of-showExample: 1294353713052
task-101-time-of-showFirstHint: 1294353711552
task-101-time-of-showNoise: 1294353713101
task-101-time-of-showSecondHint: 1294353712053
task-101-time-of-showTest: 1294353714102
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1854
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: ax5gghhj0o6g
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: a1z59eb5sfxpy
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-102-time-of-doTask: 1294353714969
task-102-time-of-doneTask: 1294353719877
task-102-time-of-showExample: 1294353716971
task-102-time-of-showFirstHint: 1294353715470
task-102-time-of-showNoise: 1294353717022
task-102-time-of-showSecondHint: 1294353715970
task-102-time-of-showTest: 1294353718023
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 780
task-103-example-alphabet: sylheti
task-103-example-character-number: 19
task-103-example-id: aljsxt6v0a30
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 01
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-103-time-of-doTask: 1294353719885
task-103-time-of-doneTask: 1294353723718
task-103-time-of-showExample: 1294353721888
task-103-time-of-showFirstHint: 1294353720387
task-103-time-of-showNoise: 1294353721938
task-103-time-of-showSecondHint: 1294353720886
task-103-time-of-showTest: 1294353722938
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 744
task-104-example-alphabet: tagalog
task-104-example-character-number: 05
task-104-example-id: a3m0kt6kjezd1
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 02
task-104-test-id: a1ehrxjplsq0r
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-104-time-of-doTask: 1294353723729
task-104-time-of-doneTask: 1294353727526
task-104-time-of-showExample: 1294353725731
task-104-time-of-showFirstHint: 1294353724229
task-104-time-of-showNoise: 1294353725782
task-104-time-of-showSecondHint: 1294353724730
task-104-time-of-showTest: 1294353726782
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1351
task-105-example-alphabet: sylheti
task-105-example-character-number: 28
task-105-example-id: a30xq7555spo8
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 28
task-105-test-id: a3pkun3onkucn
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-105-time-of-doTask: 1294353727537
task-105-time-of-doneTask: 1294353731942
task-105-time-of-showExample: 1294353729541
task-105-time-of-showFirstHint: 1294353728039
task-105-time-of-showNoise: 1294353729591
task-105-time-of-showSecondHint: 1294353728539
task-105-time-of-showTest: 1294353730591
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 2042
task-106-example-alphabet: inuktitut
task-106-example-character-number: 03
task-106-example-id: a1manxzopzden
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-106-is-correct-answer: false
task-106-test-alphabet: inuktitut
task-106-test-character-number: 03
task-106-test-id: aljsxt6v0a30
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-106-time-of-doTask: 1294353731954
task-106-time-of-doneTask: 1294353737046
task-106-time-of-showExample: 1294353733953
task-106-time-of-showFirstHint: 1294353732454
task-106-time-of-showNoise: 1294353734004
task-106-time-of-showSecondHint: 1294353732952
task-106-time-of-showTest: 1294353735004
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 689
task-107-example-alphabet: korean
task-107-example-character-number: 29
task-107-example-id: a3d7xwp0gand5
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 20
task-107-test-id: amynpl5xzw6q
